"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Orange County (Kemer)","11369.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.0","4.0","943","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Orange-County-Resort-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/orange-county-resort/pubF3s9cTo_XaMaONpynTFAAogaurL57iWvwAJwFcbbU7hvQAAAADnagQA-moEAAcAAAAqBFdFWlkw2vbC0wZI6VhQQViXBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwAb42IRvi8dqq4OIBMN4PnCCQESYwEMYwECCwrfVS0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|kemer|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Villa Side Residence","11377.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.3","4.3","382","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Villa-Side-Residence.jpg","https://fly.pl/wycieczka/turcja,side,c/villa-side-residence/phtEjnHiqwfr7lfr6qGEEyAAogL36et7YKPLOEbeFDIc0_vCDT1XtFu2_elTqGCY63JHYqBEVYSU0w2vbC0wZI8VhQAViXBGACagNVQUlyIRwRiaUGqwT5rz65BBobodw4GIqCPQGi1NWrCgISYwEDCcANiS4/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|side|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Kamelya Aishen Club (ex. Kamelya Aishen K Club)","11377.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.3","4.3","2837","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kamelya-Aishen-Club.jpg","https://fly.pl/wycieczka/turcja,side,colakli/kamelya-world-holiday-village/pLChzRKKHsfQ9iKJaZqB2zAAogvd9I3H8bJ_pFc4_BdZVJNiDT1XtFu2_elTqGCY63JHYqBEVYSU0w2vbC0wZI8VhQAViXBGACagNVQUlyIRwRqfMFqwTZ4T65BBobvKsqGJiJMwHSyJmnCAISYwECC1Xudso/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|side|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Turquoise Hotel","11382.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.5","4.5","2340","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Turquoise-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,c/turquoise-resort/pARAyiMe6GAMGmgB4X4jKrAAoglTBgrPD1CFnLDatnaJsHbgAAAADnagQA-moEAAcAAAAqBFdFWlkw2vbC0wZI9lhQQViXBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhHLAxIaFe0IGOYBEzwUkANP-lxMAECcElD7kwFLABua-AIdscgMIBMN4PnCCQESYwEMYwECC--k4mQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|side|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Antique Roman Palace","11386.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.5","4.5","1037","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Antique-Roman-Palace.jpg","https://fly.pl/wycieczka/turcja,alanya,c/antique-roman-palace/pVwdAawfX0ljp3fpIQQcjVAAog7KB0i7O3TlvWB2UVvngOnjsjFqzT-Ki4T_im1g5TdI0qBEVDQ1gw2vbC0wZI-lhQAViXBGABagJCQnIeHBGgLLkEkqAWqwSCARjliisbtshBAZnEu-gBAwBjxJy1kg/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|alanya|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Ma Biche Kemer by Werde Hotels","11399.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.2","4.2","233","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Ma-Biche-Thalasso.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ma-biche-thalasso/pGcCwi4jkmU5LDKBOW8A4iAAog5zUd4yswCb8PflvwlB11bT_TUQ37BS7uAbwDABrLwA4qBE9SRVgw2vbC0wZIh1lQQViXBGACagZKNC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHHC0-UNV0kU6snUgBelpQBS-1DYQBM5Yw6IO37lwkNAAISYwECCCUrFXw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|kemer|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Sealife Family Resort","11414.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.4","4.4","3882","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sealife-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sealife-family-resort/pUm4cB8eaxmoVyJwxg7RxvAAogG9s-vQvIIbhJ2JjnTaPnfgAAAADnagQA-moEAAcAAQAqBFdFWlkw2vbC0wZIlllQQViXBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxGfAhXOBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbinkdwccOIBMN4PnCCQESYwEMYwECBv7NYKQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|alanya|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Crystal De Luxe Comfort Collection","11437.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.6","4.6","3848","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-De-Luxe-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-de-luxe/p7ErH96CVnb8YgrFSWUW0TAAogM3JUiDwmMsBIOcZS_1FSsAAAAADnagQA-moEAAcAAAAqBFdFWlkw2vbC0wZIrVlQQViXBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhGlAhLAARXtCBjmARM8FJADT_pcTABAnBJQ-5MBSwAb42Id6N0OIBMN4PnCCQESYwEMYwECC1O02BI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|kemer|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Mercure Istanbul Bomonti","11437.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","3.6","3.6","563","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/mercure-istanbul-bomonti.jpg","https://fly.pl/wycieczka/turcja,istambul,stambul/mercure-istanbul-bomonti-14/pW6nImfmH3JmcEaMV3oADMAAogmERHx0wF7D5GxrgMGC9y2-jEGgtQoYsWcRRlS2WnaTYqBFZJVFgw2vbC0wZIrVlQQViXBGACagpBVFJJU1RFR09VagpSTVNQMDAwMDAwagxXQVdJU1REUDQxMTJqDElTVFdBV0RQNDExMnI0kQGbAZ0BjwEaABcHFQBYCFwPQIADU4-7AVIAXu5ES-1DYQBMkIg4IMKAmgkNAAIMYwEDC4R3lvY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","istambul","stambul","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|istambul|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Charisma Deluxe (Kusadasi)","11443.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","4.1","4.1","1985","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/charisma-deluxe.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/charisma-deluxe-9/pzqwiAQNhaCpoJV_XsjBIlAAog5xIuTdAn0R7-OKHPXB1PEsk-i93U7C1UGISU5re-D0EqBEJWQkUw2vbC0wZIs1lQAVivAWACagJCQnIhHBHL3AEbmMo_GKbDFKsE9d0juQQBAb3Hz8IDAgBjAQMGiquz7g/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-08-11","2026-08-18","8","7","Warszawa","2+1","turcja|kusadasi|2026-08-11|2026-08-18|7|Warszawa|2+1"
"Selectum Colours Side","11462.0","21.08.2026 - 28.08.2026","8 dni/7 nocy","4.0","4.0","1234","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5779/7e6360396de02c5442f31d6c0d3b7fe85f7954c8ecb6c757744a46918d739685.webp","https://fly.pl/wycieczka/turcja,side,manavgat/fun-sun-life-side-14/pwLEYiKurpQClRMh4q_0E8AAogt3d81pGBiPnr87_OFgtZCCSRX5UohT2EUrsN03zNquwqBE9SRVgw2vbC0wZIxllQQVifA2ACagdFQkYuMi4xcjabARUHFwBYCFYCXAhAwgYRuCZPoxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDo-5cJDQACEmMBAgu29KQE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","manavgat","2026-08-21","2026-08-28","8","7","Warszawa","2+1","turcja|side|2026-08-21|2026-08-28|7|Warszawa|2+1"
"Grand Belish","11463.0","06.08.2026 - 13.08.2026","8 dni/7 nocy","4.1","4.1","713","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Grand-Belish.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/grand-belish/p6c6lixEf0OWrit8EThJGwAAoghLTRA_8ckqgGNRZTLA2ODBI9BtDIFoBFTGQ17-ZNoQUqBFJOQlcw2vbC0wZIx1lQQVg3YAJqBENBaExqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjefAZ4BFQcXAFgICq0DQJsEEZQnGaIwENcHUpcOUwBLjdIBYQAd_pNADzcgifSRCQ0AAg1jAQMMIvVbOA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-08-06","2026-08-13","8","7","Warszawa","2+1","turcja|kusadasi|2026-08-06|2026-08-13|7|Warszawa|2+1"
"Selectum Noa","11471.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.1","4.1","1495","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cesars-Temple.jpg","https://fly.pl/wycieczka/turcja,belek,c/cesars-temple/pv4fmN0RdS1Dp19TC-3sDpAAogTEfOHt688G4altycykFl1j_TUQ37BS7uAbwDABrLwA4qBE9SRVgw2vbC0wZIz1lQQViXBGACagdGMU8uMi4xcjabARUHFwBYCFYCXAhAwgYRuSZPohpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDt-5cJDQACEmMBAguxoJ4J/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","c","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|belek|2026-08-26|2026-09-02|7|Warszawa|2+1"
"The Norm Oriental (ex. Asteria Kemer Resort)","11484.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.6","4.6","2585","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Norm-Oriental.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/fantasia-deluxe-kemer/pr_bxUHcAQA_9QCtmC1HtTAAogiHmspgTO6rNuam956GmhUj_TUQ37BS7uAbwDABrLwA4qBE9SRVgw2vbC0wZI3FlQQViXBGACagdQUDUuMi4xcjabARUHFwBYCFYCXAhAwgYRmxZPwCpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDt-5cJDQACEmMBAgtqQzvL/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","camyuva","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|kemer|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Justiniano Club Park Conti","11495.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.2","4.2","1741","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Justiniano-Club-Park-Conti.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-club-park-conti/pSqmwUi-cYzS4CHn1eNqQQAAogEDo1FVxZ3kAXrcat8RfHrgAAAADnagQA-moEAAcAAAAqBFdFWlkw2vbC0wZI51lQQViXBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxGBAhXsBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbsmkdmdcOIBMN4PnCCQESYwEMYwECBv4G7Gg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|alanya|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Crystal Tat Beach Pearl Collection","11497.0","13.08.2026 - 20.08.2026","8 dni/7 nocy","4.5","4.5","5266","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Tat-Beach.jpg","https://fly.pl/wycieczka/turcja,belek,c/crystal-tat-beach/pHPNq9jzxCoZTuFn6b5AWBAAog3QPchuue4wa5DhbSkoeDsW1Z2g2DrDIA7opBMT6q3f4qBFZJVFgw2vbC0wZI6VlQQVjfAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEzt5TkNxNSYCSAAT6T2l-5YUY68BV22082LhQECDGMBAgtpEZm3/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","c","2026-08-13","2026-08-20","8","7","Warszawa","2+1","turcja|belek|2026-08-13|2026-08-20|7|Warszawa|2+1"
"Vikingen Infinity Resort & Spa","11497.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","4.1","4.1","1484","tripadvisor","Warszawa","2026-08-03T16:01:12.707178+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Vikingen-Infinity-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/vikingen-infinity-resort-spa/p1FPUGLhDyHaXt-zQxGvQNAAog671iisw-0UXHOjl7GtIlTeckp7FmGC6j7KLF-TY8QMkqBFZJVFgw2vbC0wZI6VlQQViXAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEzt5TkNwdSYCSAAT6j2l-5YUdDjC130q8eLhQECDWMBAgwya7qf/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-08-10","2026-08-17","8","7","Warszawa","2+1","turcja|alanya|2026-08-10|2026-08-17|7|Warszawa|2+1"
