"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Eftalia Marin","10319.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.2","4.2","3478","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Eftalia-Marin-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-marin-resort/pZbfJJa0kzHThJD5KwWhtOAAogsugccXtL_smWJFZw0qSWC2JE7C5NPfqqgXmQjxGMTVwqBEVYSU0wk96J1AZIz1BQAVj9AmACagNVQUlyIhwRoO8FqwSqnUG5BJgBG9bEJBj61jkBrsu08wgCEmMBAg78lCwj/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","turkler","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|alanya|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Charisma Deluxe (Kusadasi)","10337.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.1","4.1","1988","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/charisma-deluxe.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/charisma-deluxe-9/pW-dBKsps0Pdkq0bEhQWxZAAogqUhFRpbr33vGuB70qZGS2Rjw38ryO0KeKYL1RojCkQ8qBEJWQkUwk96J1AZI4VBQAVjlAmACagJCQnIhHBG1xQEb98k7GIDcGKsE2NwjuQQBAen_3MIDAhJjAQMG_mGbmA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-09-01","2026-09-08","8","7","Warszawa","2+1","turcja|kusadasi|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Turunc Premium","10366.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.2","4.2","1121","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Turunc-Premium-1.jpg","https://fly.pl/wycieczka/turcja,marmaris,turunc/turunc-premium/p1eQ6j77CtxwC8KBrD0JWjAAogwVhbmCFn04YHEr0frlFnzCPlK8yhRm9G_ziF2AB3euYqBFJOQlcwk96J1AZI_lBQQVjNAmACagRaMmMxahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUHFwBYCEDIBwriCBHRERDqGxmYIVLOKlMAS669AWEAD-WqQB0vIMPdkQkNAAIJYwECCMgRJ-g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","turunc","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|marmaris|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Ramada Resort Lara","10368.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.5","4.5","1414","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/ramada-lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/ramada-resort-lara/pa7X5fVf7inTFsMXespDyhAAogGFgvVMYYMT7iQ56NJzvzBDOktfkv8YTXrkNjxjvwemYqBE9SRVgwk96J1AZIgFFQQVjNAmACagZFQy4yLjFyNpsBFQcXAFgIVgJcCBG9AkCFBE_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IPL7lwkNAAISYwECC8Xcxiw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Greenwood Kemer Resort (ex. Sherwood Greenwood Resort)","10370.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.5","4.5","3797","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/GREENWOOD-KEMER-RESORT.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/sherwood-greenwood/piLuzl1tMfQZHZ936shoIpAAogvCXrU9qykxEOeq8x0P6ioQAAAADoagQA-2oEAAcAAAAqBFdFWlkwk96J1AZIglFQQVj9AmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXAhLlAxG2ARW3BxjmARM8FJADT_pcTABAnBJQ-5MBSwAdzMAPIBMby9NNDeCm9QgBEmMBDGMBAgsXAZjH/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|kemer|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Royal Garden Beach (ex Royal Garden Select & Suite)","10375.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.3","4.3","1588","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Royal-Garden-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/royal-garden-konakli/pfAMfJ9zGTY70pgXqocqcDAAogp7Qw4XsL3epRMfx5ETVYjAeUzk1XBenuo39JAt2iyZ8qBFJOQlcwk96J1AZIh1FQQVi1AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjifAZ4BlAEVBxcAWAgKBEDEBxHoJhnSMBCnBlLNCVMAS4PYAWEAD52AQR0zIIaIkQkNAAIMYwECCwMM1GE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-30","2026-09-06","8","7","Warszawa","2+1","turcja|alanya|2026-08-30|2026-09-06|7|Warszawa|2+1"
"Utopia World","10382.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.4","4.4","1749","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/UTOPIA-WORLD-DE-LUXE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/utopia-world/pBmRDlFlgGlHqeXjqAHs0XAAogDFCqcr247gMP18tIqhE6jm3ujHZXhN5L4B-Az_PRbTMqBE9SRVgwk96J1AZIjlFQQVj1A2ACagZGTC4yLjFyNpsBFQcXAFgIVgJcCBHMAUD2BE_DTF0kU8MbUgBelpQBS4ESYQBM0b46IL78lwkNAAISYwECC9RwqBU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kargicak","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|alanya|2026-09-07|2026-09-14|7|Warszawa|2+1"
"Primasol Hane Family Resort","10440.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.1","4.1","371","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Primasol-Hane-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/primasol-hane-family-resort/pe4XWWa4JWTrDvH4nBsgczAAogkpZJEc3bS3SnPsyX5uKham3ujHZXhN5L4B-Az_PRbTMqBE9SRVgwk96J1AZIyFFQQVj1A2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEaAOT6M-XSRTwxtSAF6WlAFLgRJhAEzRvjogvvyXCQ0AAhJjAQIMTr_xUA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|side|2026-09-07|2026-09-14|7|Warszawa|2+1"
"Infinity by Yelken","10442.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.3","4.3","2107","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/infinity.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/infinity-by-yelken-14/p0Jabvd527vaeJuUNwKbUYAAogkZ8u_ccboXrN-c2ec8_OvX1gimEh6w2kj1IScKizCNsqBFJOQlcwk96J1AZIylFQQViVA2ACagRDQWhMahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUHFwBYCAqtA0CbBBGVJxmhMBDOB1KgDlMAS43SAWEAHYaUQA83IOL0kQkNAAINYwEDDBr60ms/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-09-03","2026-09-10","8","7","Warszawa","2+1","turcja|kusadasi|2026-09-03|2026-09-10|7|Warszawa|2+1"
"Marvida Family Eco","10463.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.6","4.6","4250","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Marvida-Family-Eco.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/otium-club-side/pPnc2rKW2unh2fBOInTcexAAogOJKpJKCGFyiBOaMYBlS4yAAAAADoagQA-2oEAAcAAAAqBFdFWlkwk96J1AZI31FQQVj9AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhG-AxInFe0IGOYBEzwUkANP-lxMAECcElD7kwFLABvrzwId4fAMIBMNq_rCCQESYwEMYwECC4nLYTk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","titreyengol","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|side|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Hillstone Bodrum (ex. Grand Yazici)","10474.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","4.4","4.4","647","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/31880/5384dbb8ecf296b74ed2cec069200fb3eed96540d4e2542a8deebbe137a50964.webp","https://fly.pl/wycieczka/turcja,bodrum,c/hillstone-bodrum-ex-grand-yazici-12/pz-_6fmzjTViOu25mbMgFhAAogadURmUl1tm6qbdNPLOQ_dwAAAAAGdwQAIncEAAcAAAAqBFdFWlkwk96J1AZI6lFQQVi1AmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFwYWCxLiAxOdBxSVAxVkGM0BT6RkTABApgwR53dQgE5LABumNR3Y8Q4gHA284cIJARJjAQdjAQIGHYNI4A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","c","2026-08-30","2026-09-06","8","7","Warszawa","2+1","turcja|bodrum|2026-08-30|2026-09-06|7|Warszawa|2+1"
"Saphir Resort","10494.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.5","4.5","666","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/saphir-resort/pCaLeVf9qtW2D9EVh2p6cSAAog7_rmyy3VZ2mB3CtddMVCnQAAAADoagQA-2oEAAcADAAqBFdFWlkwk96J1AZI_lFQQVj9AmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxGEAhXpBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbv6MBHY2dDiATDav6wgkBEmMBDGMBAguhyLdZ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|alanya|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Dream World Palace","10497.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","3.9","3.9","165","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/dream-world-palace.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-world-palace-14/pJHE083dCWc_UgnMpEVnzlAAoglP_eNI2fagmtnnekz5G1qqLEqeQ2Q2UInLVZApdGdnIqBFZJVFgwk96J1AZIgVJQQVjNAmACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEyS5jkNsdSYCSAAUaKS8e1YT_HjJl3Ej9OLhQECDGMBAguAD0We/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|side|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Dream World Palace","10497.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","3.9","3.9","165","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/dream-world-palace.jpg","https://fly.pl/wycieczka/turcja,side,c/dream-world-palace-14/pJHE083dCWc_UgnMpEVnzlAAoglP_eNI2fagmtnnekz5G1qqLEqeQ2Q2UInLVZApdGdnIqBFZJVFgwld6J1AZIgVJQQVjNAmACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEyS5jkNsdSYCSAAUaKS8e1YT_HjJl3Ej9OLhQECDGMBAgssUeHG/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|side|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Green Garden Resort","10499.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.0","4.0","283","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Green-Garden-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-garden/pDOK9AMUUeWF4wFggeUKYFAAogznnjoBX0JA8lvc6uFalzVnmgR7pV9ft4VDpXGZv6RqEqBEVYSU0wld6J1AZIg1JQAViNBGACagNVQUlyIhwRru8FuQTAnkGrBIsBG7uwJRjg6jgB2YrZywgCEmMBAwx5I9z-/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-08","2026-09-15","8","7","Warszawa","2+1","turcja|alanya|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Turunc","10504.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.2","4.2","2356","tripadvisor","Warszawa","2026-08-17T02:16:37.018457+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Turunc.jpg","https://fly.pl/wycieczka/turcja,marmaris,turunc/turunc/pAuQvyr_fYqo80680cVyY7AAogPt5pvT1WPV4uUGYigzo3liPlK8yhRm9G_ziF2AB3euYqBFJOQlcwld6J1AZIiFJQQVjNAmACagRDQWdRahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUHFwBYCAoWQLIHEa4aEOIbGaUhUs4qUwBLrr0BYQAP5apAHS8gw92RCQ0AAg1jAQIMGKR2Dw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","turunc","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|marmaris|2026-08-31|2026-09-07|7|Warszawa|2+1"
