"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Serenity Queen","10746.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.6","4.6","1333","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Serenity-Queen.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/serenity-queen-15/p7neXz08ab53IJnFn6Ls01AAogGKYauLn4TGF9-FRJRchjRSqN986YBgbyKyMKy6SFr38qBFJOQlcwr7iK1AZI-lNQQVj6AmACagRCd2NhahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI4nwGeARUHFwBYCAqcAUCsBhGRMRmpJlL0D1MAEKsiS9i1AWEAHdKGQQ-RAiC7gJEJDQACDGMBAwvDU1tO/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|alanya|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Queens Park Le Jardin Resort","10752.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.4","4.4","1571","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/QUEENS-PARK-LE-JARDIN-RESORT-1.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/queens-park-le-jardin-resort/phvseD0ra79WP30C8ByzeSAAog8PafvaLcnTHbnhFybFaE0AAAAADnagQA-moEAAcADAAqBFdFWlkwr7iK1AZIgFRQQVjSAWADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEe1JT40TTABAnBJQ-5MBSwAbpIYBHae6DiATDeD5wgkBEmMBDGMBAgvdL9zu/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","kiris","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|kemer|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Club Kastalia","10757.0","28.08.2026 - 05.09.2026","9 dni/7 nocy","4.3","4.3","902","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Club-Kastalia.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-kastalia/p08tW1iCBudt4MmS-YdJrXAAoguM4gwMHp9K7juRd_2IL0ZRsoqhOn3gGzQ19XQAFS1N4qBFZJVFgwr7iK1AZIhVRQQViCAmACckIaABUHFwBcA1gFQI8DU-drUgBbsBle5npL7UNhAEymtDkNrtSYCSABUdDhg-5YT_r34-aoGF3QufSu1DACDWMBAgxhNxda/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-28","2026-09-05","9","7","Warszawa","2+1","turcja|alanya|2026-08-28|2026-09-05|7|Warszawa|2+1"
"Numa Bay Exclusive (ex Sentido Numa Bay)","10769.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.6","4.6","3450","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/NUMA-BAY-EXCLUSIVE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/sentido-numa-bay/p7eLL1g7IUe3650ai-rM1uAAog2OpS9sQ3B5sxD3kdxTmHAAAAAADoagQA-2oEAAcAAAAqBFdFWlkwr7iK1AZIkVRQQVj6AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADT_pcTABAnBIRhR9Q9nRLABuwpgEdnJoOIBMNq_rCCQESYwENYwECCklS5oc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","avsallar","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|alanya|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Can Garden Resort (Side)","10777.0","28.08.2026 - 04.09.2026","8 dni/7 nocy","4.3","4.3","864","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Can-Garden-Resort-fly-pl-3.jpg","https://fly.pl/wycieczka/turcja,side,colakli/can-garden-resort/pOtaiqItjypaSycXbKOQDnAAogjNRFfbwwGeR5CXrfRRXTzgAAAADcbQQA9G0EAAcAAAAqBFdFWlkwr7iK1AZImVRQQViCAmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLtAxHdAhWoAhiTAhMFFJoDT9pgTABAnBJQ58UBSwAboUcds80OIBgN6PPCCQESYwEPYwECDj60RU8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-08-28","2026-09-04","8","7","Warszawa","2+1","turcja|side|2026-08-28|2026-09-04|7|Warszawa|2+1"
"Side Prenses","10822.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.1","4.1","966","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Prenses.jpg","https://fly.pl/wycieczka/turcja,side,c/side-prenses/pWrcX1Zkodx2pdlRtSJJLNAAogirQBq9AUPzz3kwEQFhh1GAAAAADnagQA-moEAAcAAAAqBFdFWlkwr7iK1AZIxlRQQVjSAWADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxXtCBjmARM8FJADT_pcTABAnBIR1SlQpmpLABvTjgId-LENIBMN4PnCCQESYwEMYwEDC0L36p0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|side|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Palm Wings Beach Resort & SPA (Kusadasi)","10826.0","06.09.2026 - 14.09.2026","9 dni/7 nocy","4.5","4.5","3427","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Palm-Wings-Beach-Resort-SPA-Kusadasi-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/palm-wings-beach-resort-spa-kusadasi/pJ7c_VlVAJYyWH-jZPEd7hAAog1u10qqfNpSZpLdOl2EIRP03xPCs6fqIQygwFIposZK0qBFJOQlcwr7iK1AZIylRQQVjaA2ACagRDQWhMahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUHFwFYBwqtA0CbBBGJCRDzCBm6RVLuFVMAS43SAWEAD4WmQR0zIOrikAkNAAINYwEDDFNlIj4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-09-06","2026-09-14","9","7","Warszawa","2+1","turcja|kusadasi|2026-09-06|2026-09-14|7|Warszawa|2+1"
"Arcanus Trendline Resort","10827.0","06.09.2026 - 13.09.2026","8 dni/7 nocy","4.7","4.7","1167","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Arcanus-Trendline-Resort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/arcanus-trendline-resort-12/pNqLeBAddtEoFYF59HiALpAAog5rs4eXlcOctjpL2yYwHwBGbWVC-0IlnyoJ5Haibh-w8qBE9SRVgwr7iK1AZIy1RQQVjaA2ACagZFRS4yLjFyNpsBFQcXAFgIVgJcCEDCBhHaD0-BMV0kU6snUgBelpQBS-1DYQBM5Yw6IL38lwkNAAISYwECCxib574/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-06","2026-09-13","8","7","Warszawa","2+1","turcja|side|2026-09-06|2026-09-13|7|Warszawa|2+1"
"Sueno Beach Side","10836.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.4","4.4","4302","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sueno-Hotels-Beach-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/sueno-beach-side/pKFrO_cqW2w-M-iRbYdErsAAog5MNUDMIeU20x5IifBjLdvQAAAADoagQA-2oEAAcADAAqBFdFWlkwr7iK1AZI1FRQQVj6AmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxGUAhXZBhjmARM8FJADT_pcTABAnBJQ-5MBSwAdzMAPIBMbte8fDfaKowkBEmMBCmMBAgkynNIq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|side|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Quattro Beach Spa","10844.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.8","4.8","3930","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Quattro-Beach-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/quattro-beach-spa/pjoQiqqnpg3Dgthlv0GhSVAAogw4_PxC9y78UwBQ2P9D_zEQAAAADpagQA_GoEAAcAAAAqBFdFWlkwr7iK1AZI3FRQQViiBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEZs8T98gTABAnBJQ-5MBSwAb8Gcd3dgOIBMNsfrCCQESYwEMYwEDC2CKbrA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-09","2026-09-16","8","7","Warszawa","2+1","turcja|alanya|2026-09-09|2026-09-16|7|Warszawa|2+1"
"Lykia World & Links Golf Antalya","10850.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.3","4.3","3041","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Lykia-World-Links-Golf-Antalya.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/lykia-world-antalya/p5R6g0W6ooztqQ4fH7zUIaAAogj9HXr_AtpJbXF8Wmwn55tzOktfkv8YTXrkNjxjvwemYqBE9SRVgwr7iK1AZI4lRQQVjKAmACagdJSVouMi4xcjabARUHFwBYCFYCXAgRvgJAhARP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDy-5cJDQACEmMBAgt2buGN/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","bogazkent","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|belek|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Siam Elegance","10852.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","3.7","3.7","1201","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Siam-Elegance.jpg","https://fly.pl/wycieczka/turcja,belek,c/siam-elegance/pGPTGPK_rMgTYCrq6BIi7PAAogB5ldEIURiHSkI-96fiu5J9QnINmWcVnqj7w2CZ85JDEqBEpPSVAwsriK1AZI5FRQQVjKAmACagMza25yQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUARHnPUuGBmEATOWMOg3y-5cJIAAB75DskPOIzJwwAg1jAQIMMR2J0A/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","c","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|belek|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Yasmin Resort","10860.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.2","4.2","4879","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Yasmin.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/yasmin-resort/pmCX04HYdnifWAgPj5IIRzAAog82OyqUWIWYdOQJLvX_YGDH1gimEh6w2kj1IScKizCNsqBFJOQlcwsriK1AZI7FRQQViSA2ACagRDQWhMahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUHFwBYCAqtA0CbBBGgERmWRhDOCFKgDVMAS43SAWEAHYaUQA83IOL0kQkNAAINYwEDDOkylbw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","turgutreis","2026-09-03","2026-09-10","8","7","Warszawa","2+1","turcja|bodrum|2026-09-03|2026-09-10|7|Warszawa|2+1"
"Eftalia Blue","10895.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.4","4.4","1035","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Eftalia-Blue.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-blue-13/pkIPuKqHw4-KDe3G_KDoutAAogIJcLJsW4o5YXFgltFkPhIgAAAAD9YgQA6mIEAAcADAAqBFdFWlkwsriK1AZIj1VQQVjyA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckGeAZUBmAEfAAIBFgAcABcGEu0DE_EEFJ8DT4FjTABAnBJL58UBUAAbnDER1DUg8pcOHRMNrorDCQESYwEPYwEDDna85fA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","turkler","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|alanya|2026-09-07|2026-09-14|7|Warszawa|2+1"
"Crystal Prestige Pearl Collection","10897.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.5","4.5","3903","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Crystal-Prestige-Elite.jpg","https://fly.pl/wycieczka/turcja,kemer,c/amara-prestige/pZA6Hq14JTePSiXkerOtH_AAogLeAxZu497LJjcSomn20DJW4ZtpNwBJ088Z2Lty_wm1oqBFZJVFgwsriK1AZIkVVQQVjyA2ACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEyR5jkN_tSYCSAAUduq7u1YT-zKKV3Ej9OLhQECDGMBAgviwBUQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|kemer|2026-09-07|2026-09-14|7|Warszawa|2+1"
"Ulusoy Kemer Holiday Club","10897.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.4","4.4","1493","tripadvisor","Warszawa","2026-08-17T05:29:02.548735+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Ulusoy-Kemer-Holiday-Club.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/ulusoy-kemer-holiday-club/pnVk-Z7jw7dkVIMGUMxZh1AAog01Oj9Ad4RAY4JDCckAgouW4ZtpNwBJ088Z2Lty_wm1oqBFZJVFgwsriK1AZIkVVQQVjyA2ACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEyR5jkN_tSYCSAAT8f1l-5YUbKYCV2S98mLhQECDWMBAgw0i4ss/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|kemer|2026-09-07|2026-09-14|7|Warszawa|2+1"
