"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Master Family Club","8434.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.3","4.3","1393","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/06/Master-Family-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/master-family-club/pRdp69bjVJTkkO55Dq0yKYAAogFMoNVM7ftDp3rgHIB4IzVQAAAADpagQA_GoEAAcAAAAqBFdFWlkw_8Cs1AZI8kFQQViHA2ADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADT_pcTABAnBIRk1xQ6DdLABuRoAEdvKAOIBMNsfrCCQESYwEMYwEDC7FRB58/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-09","2026-09-16","8","7","Warszawa","2+1","turcja|side|2026-09-09|2026-09-16|7|Warszawa|2+1"
"Armella Hill","8434.0","26.08.2026 - 02.09.2026","8 dni/7 nocy","4.2","4.2","168","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/armella-hill.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/armella-hill-11/pS6ATB2wf9gq3H5RBFnkyiAAogBZSNsyMO2jgVPqBMDNE9XAAAAADnagQA-moEAAcAAAAqBFdFWlkw_8Cs1AZI8kFQQVg3YANqCUVudGVyIEFpcnJDngEfABwBAgAWABcGEuUDFe0IGOYBEzwUkANM-lxPAECcElD7kwFLABHCBRvdggEdrLgOIBMN4PnCCQESYwEMYwEDCvgE7QE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","manavgat","2026-08-26","2026-09-02","8","7","Warszawa","2+1","turcja|side|2026-08-26|2026-09-02|7|Warszawa|2+1"
"Avia Resort & Spa","8436.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/81112/bfbaf320cbce497f536f289340e3fc29a2428b822962dc93c25416f399a0fc92.webp","https://fly.pl/wycieczka/turcja,side,colakli/avia-resort-spa-15/pX2B79nTDDF-ZOAQrdC1XaAAogk95inyjTmZxNIUhc_8oBvrtJeHFeVjzTCjpn65NQnzwqBEpPSVAw_8Cs1AZI9EFQQVifA2ACagNQdWhyQpsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEdCyAkyV2jcNwfyXCSAAAZugkMm0iMycMAINYwECC-4bey4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-09-10","2026-09-17","8","7","Warszawa","2+1","turcja|side|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Concordia Celes Beach","8454.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","3.5","3.5","820","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pmQuRwv4MiMWO8Ml6mQ30rAAogl2R6cfcGT_gFvNe2qJwmJQAAAABKqwQAZqsEAAcAAAAqBFdFWlkw_8Cs1AZIhkJQQVjPA2ADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLtAxHxARXgBhjXARNQFJoDT_9cTABAnBJQ58UBSwAbnDEdpt4PIBwNyvnBCQESYwELYwEDCm_snF4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-09-12","2026-09-19","8","7","Warszawa","2+1","turcja|alanya|2026-09-12|2026-09-19|7|Warszawa|2+1"
"Garden of Sun Spa & Wellness","8459.0","04.09.2026 - 11.09.2026","8 dni/7 nocy","4.1","4.1","2879","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Garden-Of-Sun.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/garden-of-sun/pmPod9zjq_xTXb_-83Q2nsAAog-l-wPNrmSW88KU48yEUj5QAAAACfqQQAvKkEAAcAAQAqBFdFWlkw_8Cs1AZIi0JQQViPAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFwYWABLtAxXSBhjIARPtAhSLAxGTDU_mSUwAQKIYUOfFAUsAG5u_DB38zAMgHQ3s_MEJARJjAQ1jAQMMtZvNkw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","didim","2026-09-04","2026-09-11","8","7","Warszawa","2+1","turcja|bodrum|2026-09-04|2026-09-11|7|Warszawa|2+1"
"Side Crown Palace (Side)","8497.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","3.7","3.7","1073","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Crown-Palace-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/crown-palace-side/pL5Ib8n87A9bNYUHY-V8EoAAogBJsZfz5r-58tS54WFDEyVTH5-OGGdqj2pozCANRhAXMqBFZJVFgw_8Cs1AZIsUJQQVhPYAJyPxoAFQcXAFwDWAVAjwNT52tSAFuoHV7udkuBEmEATLTmOQ2L1JgJIABR1aju7VhPwc0pXcSP04uFAQINYwECDHbMKBw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|side|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Crystal Paraiso Aqua Collection","8497.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.3","4.3","2909","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Crystal-Paraiso-Verde-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-paraiso-verde-resort/pmB5TZ34NqmAWWfK3TAsVKAAoghxop06m2BNiylNJ2wxV9FzH5-OGGdqj2pozCANRhAXMqBFZJVFgw_8Cs1AZIsUJQQVhPYAJyPxoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEuBEmEATLTmOQ2L1JgJIABRtqvu7VhP4MopXcSP04uFAQIMYwECC6B5PYA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","bogazkent","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|belek|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Sealife Buket Resort & Beach","8497.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.4","4.4","1629","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Sealife-Buket-Resort-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/sealife-buket-resort-spa/pE16fLgE_WYivgQ6HBW2k8AAogg0xhk6qwzNhBO-CRzH9M-DH5-OGGdqj2pozCANRhAXMqBFZJVFgw_8Cs1AZIsUJQQVhPYAJyPxoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEuBEmEATLTmOQ2L1JgJIABRrJuH7lhP6toQXcSP04uFAQIMYwECCVn80Ik/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","karaburun","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|alanya|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Port River & Spa","8497.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.0","4.0","2773","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Port-River-Spa.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/port-river/pW67JgV22_y8icKPu57M0jAAog65OpaJIkuN9KawF9k4GpaaLEqeQ2Q2UInLVZApdGdnIqBFZJVFgw_8Cs1AZIsUJQQVivAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEyz5jkNkNSYCSAAUcqNk-5YT8noBF3Ej9OLhQECDWMBAgwCrpUp/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","titreyengol","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|side|2026-08-31|2026-09-07|7|Warszawa|2+1"
"The Lumos Deluxe Resort & Spa","8539.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.5","4.5","1686","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/The-Lumos-Deluxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-lumos-deluxe-resort-spa/pTty2iJH--Sahz_0o9F8y7AAogjh85EHEKfkzxZXUjoah3_LtJeHFeVjzTCjpn65NQnzwqBEpPSVAw_8Cs1AZI20JQQVifA2ACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUARHiIkuLIWEATOWMOg3B_JcJIAABhcSUiYWJzJwwAg1jAQIMnnRn-Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-10","2026-09-17","8","7","Warszawa","2+1","turcja|alanya|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Mandarin Resort (Bodrum)","8564.0","06.09.2026 - 14.09.2026","9 dni/7 nocy","3.6","3.6","855","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mandarin2.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/mandarin-resort-bodrum/pdacvt6OufpymGChh5ruwCAAogT0rVWi824jEBaWZKKpqCcwxtNL9i0jWve8rPs3SWOZEqBFJOQlcw_8Cs1AZI9EJQQVi_AmACagRDQWdKahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjifAZ4BlAEVBxcBWAcKGECwBxGMHhCcIxmOFlLuFVMAS43SAWEAD4WmQR0zIOrikAkNAAINYwECBmCmCLk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","c","2026-09-06","2026-09-14","9","7","Warszawa","2+1","turcja|bodrum|2026-09-06|2026-09-14|7|Warszawa|2+1"
"Ozkaymak Select Resort (ex. Otium Ozkaymak Select)","8566.0","30.08.2026 - 06.09.2026","8 dni/7 nocy","3.8","3.8","686","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ozkaymak-Select-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/ozkaymak-select/pVlyhzaOk5VxVBJeFDmxwMAAogjls52Vooy8OkIzCgpEKDYwAAAADLdAQAe3QEAAcABAAqBFdFWlkw_8Cs1AZI9kJQQViXAWADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNzAwagQwOTEwckGeAZUBmAEfAAIBFgAcABcGEu0DE4kHFJoDEeMlTIs7TwBAnBJL58UBUAAb9zAg_PAOHVANk-bCCQESYwEMYwEDC_BlGJM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","avsallar","2026-08-30","2026-09-06","8","7","Warszawa","2+1","turcja|alanya|2026-08-30|2026-09-06|7|Warszawa|2+1"
"Armas Beach","8569.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","4.3","4.3","792","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armas-beach/prEtXUoHLDAjcX47Jh81IMAAogBjUWpbf52joINOlSkTQu47tJeHFeVjzTCjpn65NQnzwqBEpPSVAw_8Cs1AZI-UJQQVifA2ACagMwMkxyQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEfNiTPKpOQ3B_JcJIAABrNCUmbOIzJwwAg1jAQILv318vA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-09-10","2026-09-17","8","7","Warszawa","2+1","turcja|kemer|2026-09-10|2026-09-17|7|Warszawa|2+1"
"Aydinbey Queens Palace & Spa","8582.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","4.3","4.3","2614","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Aydinbey-Queens-Palacespa.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/aydinbey-queens-palace-spa/paqwF7EQjDe-BF258MHEx-AAogyILLw04j-aF6N7avy2Gb3AMDv8pyDf1BJqgWy2NoPmUqBE9SRVgw_8Cs1AZIhkNQQVj3AWACagZKMC4yLjFyNpsBFQcXAFgIVgJcCBGwAUCSBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6ILr8lwkNAAISYwECDAmfpWg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","antalya","belek","2026-09-03","2026-09-10","8","7","Warszawa","2+1","turcja|antalya|2026-09-03|2026-09-10|7|Warszawa|2+1"
"Tusan Beach Resort","8582.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.2","4.2","4348","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tusan-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/tusan-beach-resort/pimb8MKSv4SSt1e0CMlIgNAAogx31rTLu01P2H5OoRSLQGrQAAAAAIpwQAHqcEAAcAAQAqBFdFWlkw_8Cs1AZIhkNQQVjvAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwAS7QMTjAsUiwMR-CFM_DRPAECiGEvnxQFQAB2AhxAgFhvf8B0Nr5GkCQESYwENYwEEDI050Jc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-09-08","2026-09-15","8","7","Warszawa","2+1","turcja|kusadasi|2026-09-08|2026-09-15|7|Warszawa|2+1"
"Selectum Colours Side","8586.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","4.0","4.0","1241","tripadvisor","Warszawa","2026-08-23T16:31:54.849515+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5779/7e6360396de02c5442f31d6c0d3b7fe85f7954c8ecb6c757744a46918d739685.webp","https://fly.pl/wycieczka/turcja,side,manavgat/fun-sun-life-side-14/p0sqUEgeCcB3_C1nxxy1sQAAogt3d81pGBiPnr87_OFgtZCPKwAxtZAGl8gviJUznDZQcqBE9SRVgw_8Cs1AZIikNQQVjvAmACagdFQkYuMi4xcjabARUHFwBYCFYCXAhAwgYRuCZPoxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiC__JcJDQACEmMBAgsiWxh1/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","manavgat","2026-09-08","2026-09-15","8","7","Warszawa","2+1","turcja|side|2026-09-08|2026-09-15|7|Warszawa|2+1"
