"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Meridia Beach Turcja, Alanya, Okurcalar","5756.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","4.4","4.4","1376","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/MERIDIA-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/meridia-beach/pJhL5qIGknvtiSlhxK3n1eAAogwnwGjTX9DSLnkbgWGY3XHgAAAAAHaAQA8mcEAAcAAAAqBFdFWlkwzeDk0QZI_CxQQVgjYANqHEZyZWUgQmlyZCBBaXJsaW5lcy9FbnRlciBBaXJqBDA5MzVqBDA1MTBqBDA4MTByP54BkwGVAZgBHwACARYAHAAXBhLtAxTIBk_JZEwAQJwSEZlPS852UAAbnDEgztcOHRUNif7CCQESYwENYwEDDKKMkqA/?operator=WEZY&adults=2&children=2020-12-10&nsv=1&objectId=199135&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|alanya|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Seher Sun Palace Resort & Spa Turcja, Side, Colakli","5757.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","4.2","4.2","1368","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Sun-Palace.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-sun-palace-resort-spa/pBvyPh-AQms_-gvVv5HtKAAAog5fhyK3MCQhIdkwQAAmqsCOj0atmfkiSFPgBLuqQ9xQcqBEVYSU0wzeDk0QZI_SxQAVgjYAJqAkFJciEcEcXvBasEtOU-uQQaG6OCJxj3tTYBw-KbqggCEmMBAgZl0ZQa/?operator=EXIM&adults=2&children=2020-12-10&nsv=1&objectId=25655&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","side","colakli","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|side|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Doganay Beach Club Turcja, Alanya, Konakli","5763.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","4.1","4.1","2233","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Beach-Club-Doganay.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/beach-club-doganay/ppDsgQdB73TQQ-SJHzImuhAAoguPDgvyIHU6GWGPsCLK0JPAAAAAAHaAQA8mcEAAcAAAAqBFdFWlkwzeDk0QZIgy1QQVgjYANqHEZyZWUgQmlyZCBBaXJsaW5lcy9FbnRlciBBaXJqBDA5MzVqBDA1MTBqBDA4MTByQJ4BkwGVAZgBHwACARYAHAAXBhLtAxTIBk_JZEwAQJwSEaMmS8SfAVAAG9xzII6VDh0VDYn-wgkBEmMBC2MBAwp040_y/?operator=WEZY&adults=2&children=2020-12-10&nsv=1&objectId=1594&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","alanya","konakli","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|alanya|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Wyndham Residences Kusadasi Golf & Spa (ex. Kusadasi Golf & Spa Resort) Turcja, Kusadasi","5769.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","4.3","4.3","3163","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/pUy3iDTguvaO_OVrvsClbZAAog4tJAwNxJSRuANxIlARsKxydV9wo7Cn0jkRKeCqDrD1MqBE9SRVgwzeDk0QZIiS1QQVgjYAJqB0VSUi4yLjFyNpsBFQcXAFwDWAVWAkDKBhGSKE_pLF0kU4EZUgBeoI4BS-1DYQBM5Yw6IKP6lwkNAAISYwECC53zC1Q/?operator=OREX&adults=2&children=2020-12-10&nsv=1&objectId=109515&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","kusadasi","c","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|kusadasi|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Cenger Blue Collection","5796.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","","","","","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80952/a87140f2a20d542148d796954190bf533ac096cc968b8f6de41f7c31021509aa.webp","https://fly.pl/wycieczka/turcja,side,kizilot/cenger-blue-collection-12/pfKRq-SrhPel1yCMYvaIDXAAogMdtWbMyoG4GKhzhtpJTO-gAAAAAHaAQA8mcEAAcADAAqBFdFWlkwz-Dk0QZIpC1QQVgjYANqHEZyZWUgQmlyZCBBaXJsaW5lcy9FbnRlciBBaXJqBDA5MzVqBDA1MTBqBDA4MTByQp4BkwGVAZgBHwACARYAHAAXBhLtAxTIBk_JZEwAQJwSS-fFAVAAEbCxAiC61wwdFRv3lSYNkuicCQESYwENYwECBqMHT2c/?operator=WEZY&adults=2&children=2020-12-10&nsv=1&objectId=236585&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","side","kizilot","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|side|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Side Kum","5796.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","4.1","4.1","198","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Kum.jpg","https://fly.pl/wycieczka/turcja,side,c/sidekum/pdf0_MDwBpWwDBukMIxVtDAAogeqDCnuN7Rf0DWG1vYMnONQAAAAAHaAQA8mcEAAcAAQAqBFdFWlkwz-Dk0QZIpC1QQVgjYANqHEZyZWUgQmlyZCBBaXJsaW5lcy9FbnRlciBBaXJqBDA5MzVqBDA1MTBqBDA4MTByQJ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTIBhHvFkzaTU8AQJwSS-fFAVAAG8ZbIKStDh0VDYn-wgkBEmMBDGMBAwaqByDd/?operator=WEZY&adults=2&children=2020-12-10&nsv=1&objectId=7670&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","side","c","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|side|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"M. C. Arancia Resort","5853.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","3.7","3.7","2752","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/pCPAhnXruuN8QjfRaO7OckAAogxe1FzIHO5fhW1GglguZujwAAAAAHaAQA8mcEAAcAAAAqBFdFWlkwz-Dk0QZI3S1QQVgjYANqHEZyZWUgQmlyZCBBaXJsaW5lcy9FbnRlciBBaXJqBDA5MzVqBDA1MTBqBDA4MTByP54BkwGVAZgBHwAcAQIAFgAXBhLtAxEYFLAGTMlkTwBAnBJL58UBUAAb9zAg89cOHRUNif7CCQESYwEMYwEDC2GLYJs/?operator=WEZY&adults=2&children=2020-12-10&nsv=1&objectId=1590&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","alanya","konakli","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|alanya|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Diamond Hill Resort","5880.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","4.3","4.3","2268","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Diamond-Hill-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/diamond-hill-resort/plX2XVm6qqcb5xFMR_ugMCAAogzadc7nOpKWkjApw7HyxdPwAAAAAHaAQA8mcEAAcAAAAqBFdFWlkwz-Dk0QZI-C1QQVgjYANqHEZyZWUgQmlyZCBBaXJsaW5lcy9FbnRlciBBaXJqBDA5MzVqBDA1MTBqBDA4MTByQJ4BkwGVAZgBHwAcAQIAFgAXBhLtAxTIBhGWQEyzJE8AQJwSS-fFAVAAG_cwIPPXDh0VDYn-wgkBEmMBDWMBAwwRgufr/?operator=WEZY&adults=2&children=2020-12-10&nsv=1&objectId=77834&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","alanya","incekum","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|alanya|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Ozkaymak Select Resort (ex. Otium Ozkaymak Select)","5947.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","3.7","3.7","632","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ozkaymak-Select-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/ozkaymak-select/pe8vaf7T4EHL7QS-U9i36HAAogAtfVtugPLOEt4U8WxCEdjwAAAAAHaAQA8mcEAAcAAAAqBFdFWlkwz-Dk0QZIuy5QQVgjYANqHEZyZWUgQmlyZCBBaXJsaW5lcy9FbnRlciBBaXJqBDA5MzVqBDA1MTBqBDA4MTByQJ4BkwGVAZgBHwAcAQIAFgAXBhLtAxTIBhG-KUyLO08AQJwSS-fFAVAAG6ExIMnXDh0VDYn-wgkBEmMBDGMBAwvO-32f/?operator=WEZY&adults=2&children=2020-12-10&nsv=1&objectId=111221&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","alanya","avsallar","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|alanya|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Ozkaymak Falez","5958.0","25.06.2026 - 02.07.2026","8 dni/7 nocy","2.6","2.6","708","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIN/IMG/9016/0bf1ae8bf49a132f9b3fb86a41825eeb517b0e096eda33a807f99a542facd8c3.webp","https://fly.pl/wycieczka/turcja,alanya,c/ozkaymak-falez/pb_nfDrf2Zm-HzSJrZC78jAAogUAMr_yM2WRGnTidTaYvoWt9yd-IL3q2cnWzGNP-3gwIqBEpPSU4wz-Dk0QZIxi5QAVg7YAJqAlVBciAcEbhGuQSivQKrBCgbo5snGP-dAwGR37inAQISYwEDCaGYyek/?operator=JOIN&adults=2&children=2020-12-10&nsv=1&objectId=1779&transport=accommodation_flight&departureDate=2026-06-25&returnDate=2026-07-02&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","alanya","c","2026-06-25","2026-07-02","8","7","Warszawa,Warszawa - Radom","2+1","turcja|alanya|2026-06-25|2026-07-02|7|Warszawa,Warszawa - Radom|2+1"
"Ozkaymak Incekum","5962.0","25.06.2026 - 02.07.2026","8 dni/7 nocy","3.1","3.1","708","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ozkaymak-Incekum-1.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/ozkaymak-incekum/pQU-SyU_5QMc-9ROpu1JbWAAogKxJOV4yBz3yo0hAi-isVBt9yd-IL3q2cnWzGNP-3gwIqBEpPSU4wz-Dk0QZIyi5QAVg7YAJqAlVBciAcEbdGuQSjvQKrBCgbppsnGIHUAgGUxf2fAQISYwEDCwg2-7E/?operator=JOIN&adults=2&children=2020-12-10&nsv=1&objectId=2058&transport=accommodation_flight&departureDate=2026-06-25&returnDate=2026-07-02&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","alanya","incekum","2026-06-25","2026-07-02","8","7","Warszawa,Warszawa - Radom","2+1","turcja|alanya|2026-06-25|2026-07-02|7|Warszawa,Warszawa - Radom|2+1"
"Armonia Holiday Village","6021.0","25.06.2026 - 02.07.2026","8 dni/7 nocy","4.3","4.3","1743","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Armonia-Holiday-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/armonia-holiday-village/pi5ZknWSAMKI6SHtSsCmbEAAogK7dSEZrdoaT79LsCV2MD9QAAAABhbAQAfWwEAAcAAAAqBFdFWlkwz-Dk0QZIhS9QQVg7YANqE0xPVCBQb2xpc2ggQWlybGluZXNqBDA2NTVyQp4BkwEfABwBAgAXBhYAEd8CEo4BFKsEFcoHGL4BTNRjTwBApgxL58UBUAAbnDEdveAOIBwNlPXCCQESYwENYwEDDG1YvpQ/?operator=WEZY&adults=2&children=2020-12-10&nsv=1&objectId=1617&transport=accommodation_flight&departureDate=2026-06-25&returnDate=2026-07-02&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","bodrum","c","2026-06-25","2026-07-02","8","7","Warszawa,Warszawa - Radom","2+1","turcja|bodrum|2026-06-25|2026-07-02|7|Warszawa,Warszawa - Radom|2+1"
"Galeri Resort","6067.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","4.4","4.4","1013","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/GALERI-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/galeri-resort/pIIiuGaTer9qzjw_N-qI3RAAogBsnXwFNM3lPag0zoV8-ChgAAAAAHaAQA8mcEAAcAAQAqBFdFWlkwz-Dk0QZIsy9QQVgjYANqHEZyZWUgQmlyZCBBaXJsaW5lcy9FbnRlciBBaXJqBDA5MzVqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwAcAQIAFgAXBhLtAxTIBhG_KUyKO08AQJwSS-fFAVAAIOqIDx0VG9zfZA2tnt4IARJjAQxjAQML06ASIQ/?operator=WEZY&adults=2&children=2020-12-10&nsv=1&objectId=1598&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|alanya|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
"Fun & Sun Smart Hane Sun","6093.0","25.06.2026 - 02.07.2026","8 dni/7 nocy","4.2","4.2","370","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Fun-Sun-Smart-Hane-Sun.jpg","https://fly.pl/wycieczka/turcja,side,colakli/hane-sun/pSEcw5Mqb00nlWlT8sXJsdAAogmSdp3nqx48kGhMVexidcpVecIDy8K2qsi4e0mEex_DIqBE9SRVgwz-Dk0QZIzS9QQVg7YAJqBUUuMi4xcjabARUHFwBcA1gFVgJAygYRoQ5PujJdJFOrJ1IAXpaUAUvtQ2EATOWMOiCk-pcJDQACEmMBAg1GjMtZ/?operator=OREX&adults=2&children=2020-12-10&nsv=1&objectId=170328&transport=accommodation_flight&departureDate=2026-06-25&returnDate=2026-07-02&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","side","colakli","2026-06-25","2026-07-02","8","7","Warszawa,Warszawa - Radom","2+1","turcja|side|2026-06-25|2026-07-02|7|Warszawa,Warszawa - Radom|2+1"
"Grand Ring","6103.0","24.06.2026 - 01.07.2026","8 dni/7 nocy","4.3","4.3","1279","tripadvisor","Warszawa","2026-06-22T12:53:32.540688+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-06-2026&filter[whenTo]=22-07-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Grand-Ring.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/grand-ring/p6cFIXQOoD-umDCrdXEip-AAog7MF_PkIwcPAcz-6ZpMgtByJFz-hgYhlXyFPHXgvEaDgqBFNGUEwwz-Dk0QZI1y9QQVgjYAJyIgsCFQUiBBJZXJYCQC5bm_JRDc3YgglRv9r57VgCEmMBAgtlzU4J/?operator=SFPL&adults=2&children=2020-12-10&nsv=1&objectId=1604&transport=accommodation_flight&departureDate=2026-06-24&returnDate=2026-07-01&departureLocation=Warszawa%2CWarszawa+-+Radom&opt=delta&catering=all_inclusive","filter_turkey_7_10_days","turcja","kemer","beldibi","2026-06-24","2026-07-01","8","7","Warszawa,Warszawa - Radom","2+1","turcja|kemer|2026-06-24|2026-07-01|7|Warszawa,Warszawa - Radom|2+1"
