"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"OZ Incekum Beach Resort","9743.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.4","4.4","2118","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Incekum-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/incekum-beach-resort/pOfikjwKHY7g24kX4DpGQeAAog-UCSQLAjOclE_JVXDfpTfGY9h280OMdmi-mBmtln32oqBEVYSU0wpILl0wZIj0xQAViMBGACagJBSXIiHBG_uAarBMPUQLkE8gEbtJ83GO6SOwG4oJWeCgISYwECBliY8BM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","incekum","2026-09-01","2026-09-08","8","7","Warszawa","2+1","turcja|alanya|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Labranda Mares Marmaris (ex Mares Dolphin Park & Spa)","9757.0","28.08.2026 - 05.09.2026","9 dni/7 nocy","4.2","4.2","5022","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Mares-Marmaris.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/mares-dolphin-park-spa/p5rwE-n00NzXYMEr4dK9XrAAogeZnUoFrUzJ96KEXo2fEPVOjeINYHC6XlDVxcU6Xqq1kqBFZJVFgwpILl0wZInUxQQVisA2ACckAaABUHFwBcA1gFQI8DW5eFAVOlAVIAXsF5S-1DYQBMgbQ5DdPUmAkgAVGdpMebbk-ovhxdiLvw05cBAg1jAQIMtuH6EA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","c","2026-08-28","2026-09-05","9","7","Warszawa","2+1","turcja|marmaris|2026-08-28|2026-09-05|7|Warszawa|2+1"
"Maril Resort Beach & Spa","9757.0","27.08.2026 - 04.09.2026","9 dni/7 nocy","","","","","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/BJVMARL/d984cc53fa2d286e630622a2d1b292e14d667a35ef430019bdbe8e07e3cc4391.webp","https://fly.pl/wycieczka/turcja,bodrum,didim/maril-resort-9/ptMlRvnXYrOgDdVxVgg5DdAAogpmTMpHFh0yyh-F3bjm55cf7CIAHqAfAErNdEpO20u2EqBFZJVFgwpILl0wZInUxQQViUA2ACcj8aABUHFwBcA1gFQI8DU91xUgBb4hFevnxL7UNhAEyCtDkN0dSYCSABUaWmlM1dT6C-HF2szp2iqAECDWMBAgwPIhU5/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","didim","2026-08-27","2026-09-04","9","7","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-04|7|Warszawa|2+1"
"Richmond Ephesus","9765.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","4.3","4.3","1758","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Richmond-Ephesus-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,kusadasi,selcuk/richmond-ephesus/pJo9f7epfKcccPb8PtJSzcAAoglDYakO6YRYxOyGLoOACRewAAAAAHpwQAHacEAAcAAAAqBFdFWlkwpILl0wZIpUxQQViMBGADaglFbnRlciBBaXJqBDA0NTVqBDA2NTVyQp4BlQGYAR8AAgEcABYEFwIS7QMTmAcUiwMRjRNM20dPAECiGEvnxQFQAB3_hhAgFhu-myINyuafCQESYwEMYwEDC3lseDM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","selcuk","2026-09-01","2026-09-08","8","7","Warszawa","2+1","turcja|kusadasi|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Movenpick","9784.0","25.08.2026 - 01.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10660/813f6054a5d92e46f6bba01ae8ff85df6ee51f5e897276512c562366a023a92b.webp","https://fly.pl/wycieczka/turcja,izmir,c/movenpick-14/pRsnXzeoG1bxS0H9Vk3CAxAAogenBMokMZoAYTtX-ZZq-mQfJEYyB6W0LgzpNu5oIaLkAqBEJWUFIwpILl0wZIuExQAVjkAmACagJCQnIgHBGkUxuCnQUYoOoNuQSt0BWrBAIBs5if1wECEmMBAgvOSJba/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","izmir","c","2026-08-25","2026-09-01","8","7","Warszawa","2+1","turcja|izmir|2026-08-25|2026-09-01|7|Warszawa|2+1"
"Champion Holiday Village (Kemer)","9790.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.0","4.0","1267","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/CHAMPION-HOLIDAY-VILLAGE.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/champion-holiday-village/pT7H5lKOwhCwQ4GXnJA6jBAAogirCMh8aB2W_0panPZW-O-QAAAADoagQA-2oEAAcAAAAqBFdFWlkwpILl0wZIvkxQQVikBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXAhLlAxGlAxXIBRjmARM8FJADT_pcTABAnBJQ-5MBSwAdzMAPIBMbppJmDYXo3AgBEmMBDGMBAwYJ7QWD/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","beldibi","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|kemer|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Diamond Premium","9818.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","3.9","3.9","743","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Diamond-Premium.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/diamond-premium/pMssjHHnIF15Zs34Iy02Y9AAogPjGBu6mZBv0RxMwWHzjswQAAAADoagQA-2oEAAcAAAAqBFdFWlkwpILl0wZI2kxQQVikBGADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEblcT0FMAECcElD7kwFLABu5eh2Txg4gEw2r-sIJARJjAQ1jAQMM63gqdw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","titreyengol","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|side|2026-09-02|2026-09-09|7|Warszawa|2+1"
"L' Oceanica Beach Resort (Kemer)","9834.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.3","4.3","1141","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/L-Oceanica-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/oceanica-beach-resort/pneizesB-2JPzd926snLiBAAogR7xvu9UMgM4VT0Ti8tET570DkdDZ3xUR5GYSFtMjtCEqBEpPSVAwpILl0wZI6kxQQViUA2ACagM4cFFyQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEZqIAV78C0vtQ2EATOWMOg3u-5cJIAAB_aLskOSIzJwwAg1jAQIG0TBCuQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","camyuva","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|kemer|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Ozkaymak Marina (Kemer)","9840.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.0","4.0","1289","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Ozkaymak-Kemer-Marina.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ozkaymak-kemer-marina/pbUden2RtZo6s1rZr3SxrQAAog4tapkN3UyHcwn6rzxNbY2b0DkdDZ3xUR5GYSFtMjtCEqBEpPSVAwpILl0wZI8ExQQViUA2ACagNIcmdyQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEcOIAV7TC0vtQ2EATOWMOg3u-5cJIAAB6rjMwIWJzJwwAg1jAQILK9pLxw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|kemer|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Washington Resort","9897.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.1","4.1","849","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Washington-Resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/aska-washington-resort/pTI80KH8SO08zMTCCn5RuvAAogPGKq9oQ99k-Wn13yRWTNAKLEqeQ2Q2UInLVZApdGdnIqBFZJVFgwpILl0wZIqU1QQVj0A2ACcj8aABUHFwBcA1gFQI8DU-drUgBbmBxe_ndLgRJhAEzu5TkN1dSYCSAAT5P2l-5YUbqBDl2KjsWLhQECDGMBAgvAExO3/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","kizilagac","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|side|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Crystal Paraiso Aqua Collection","9897.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.3","4.3","2909","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Crystal-Paraiso-Verde-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-paraiso-verde-resort/phBkXcWXCetW5BN4xEUi_mAAogjpQS0cc3gDvd_1WVYlUsHqLEqeQ2Q2UInLVZApdGdnIqBFZJVFgwpILl0wZIqU1QQVj0A2ACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEzu5TkN1dSYCSAAUbKr7u1YT-HKKV3Ej9OLhQECDGMBAgsXjysK/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","bogazkent","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|belek|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Rixos Elysium Suites","9900.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10634/a0db93542c32e1fcaf2161ad4ee64a823738c1c08720c0c4cddfcc9b7e05a78c.webp","https://fly.pl/wycieczka/turcja,istambul,stambul/rixos-elysium-suites-11/pbBaL60Qa8XSTYvgwS1lR_AAog67JCklJUYmqXxzetnqfJDT1JRdT9zS3fYanE0HSP-3EqBEJWUFIwpILl0wZIrE1QAVikBGACagJST3IhHBGKUxvIlQUYk9oNqwTV0RW5BN0HAfiS69QBAhJjAQIG2EqAtQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","istambul","stambul","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|istambul|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Meryan","9927.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.3","4.3","951","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Meryan-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/meryan/p4xrW6bP5WqeNa-R8nzGwvAAogXad30MZMcM2P8IHXJIacvhUs8QoDP0XRkIMqeJRJdesqBE9SRVgwpILl0wZIx01QQVj0A2ACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGEdspT-giXSRTwxtSAF6WlAFLgRJhAEzRvjog8vuXCQ0AAhJjAQIM5eBb1Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Elite World Kusadasi (ex Marina)","9955.0","01.09.2026 - 08.09.2026","8 dni/7 nocy","","","","","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/8792/288de8879308decf0d715fe4de92d61903da26e47f22f81cabbcb6d84a2bd475.webp","https://fly.pl/wycieczka/turcja,kusadasi,c/elite-world-kusadasi-ex-marina-11/pnJsMyZzRxfAM2vIf_sZWHAAogpkwQ0y3JZ0f8moIVjFqM3IRHVsAxYFX19hNQWUzwWfQqBEVDQ1gwpILl0wZI401QAViMBGACagJCQnIgHBHYRLkEuLIWqwQBGOnhKhvRijUB87vL6AECAGMBAwtajt0i/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-09-01","2026-09-08","8","7","Warszawa","2+1","turcja|kusadasi|2026-09-01|2026-09-08|7|Warszawa|2+1"
"Zena Resort","9957.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.4","4.4","950","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/ZENA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/zena-resort/pDqGaY0gLTEuLVQLtu8EWQAAogKwFIDsMAOBsCj5qbgyC-TQAAAADoagQA-2oEAAcAAAAqBFdFWlkwpILl0wZI5U1QQVikBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxGABBXtBBjmARM8FJADT_pcTABAnBJQ-5MBSwAb42Id6d0OIBMNq_rCCQESYwEMYwEDBjrKyXE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","camyuva","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|kemer|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Lonicera West (ex. Gold Island)","9958.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.2","4.2","1880","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Gold-Island.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sentido-gold-island/p1kInlJZWTAawhqYJmVov5AAog3S-mpcVQOHzCOiTaiU15XAAAAADoagQA-2oEAAcADAAqBFdFWlkwp4Ll0wZI5k1QQVikBGADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwAbnIIBEcjpAR3o1AwgEw2r-sIJARJjAQxjAQMLmy7kmg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|alanya|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Queens Park Goynuk (Kemer)","9962.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.1","4.1","1519","tripadvisor","Warszawa","2026-08-10T03:10:17.967801+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/QUEENS-PARK-RESORT-GOYNUK.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/queens-park-goynuk/pu0eX1U5UHTNc3vpjfrhB1AAogHNFyDW-uz6keOhW8f3zTDQAAAADoagQA-2oEAAcAAAAqBFdFWlkwp4Ll0wZI6k1QQVikBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEbYrT8QxTABAnBJQ-5MBSwAb6cMEHeP8CiATDav6wgkBEmMBDGMBAwv4W-uE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|kemer|2026-09-02|2026-09-09|7|Warszawa|2+1"
