"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Crystal World of Colours Comfort Collection","11871.0","17.08.2026 - 24.08.2026","8 dni/7 nocy","4.8","4.8","756","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Crystal-Club-World-of-Colours.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-club-world-of-colours-12/pQPnj9jVecrcmKa3VZMkCAAAogXa75B7r-kzR-UoDBm680pRPboo0FQsUJ8jHWWlT_0gQqBE9SRVgw98Wa0wZI31xQQVj3A2ACagVFLjIuMXI2mwEVBxcAXANYBVYCEdICQPgDT8NMXSRTwxtSAF6WlAFLgRJhAEzRvjog5PuXCQ0AAhJjAQILsEpr-g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","bogazkent","2026-08-17","2026-08-24","8","7","Warszawa","2+1","turcja|belek|2026-08-17|2026-08-24|7|Warszawa|2+1"
"Turunc Premium","11896.0","03.08.2026 - 10.08.2026","8 dni/7 nocy","4.2","4.2","1121","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Turunc-Premium-1.jpg","https://fly.pl/wycieczka/turcja,marmaris,turunc/turunc-premium/pyqN1XbGysIMRxZJQV6VLHAAogOUuUEqhvWx6exs4fAuRllT5g8mi0uyllhzv2hvsIpzUqBFJOQlcw98Wa0wZI-FxQQVinAWACagRaMmMxahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGeARUHFwBYCBTiA0DmAwriCBHRERDwGxmSIVLOKlMAS669AWEAD92qQB0vIK_dkQkNAAIJYwECCMTnsA0/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","turunc","2026-08-03","2026-08-10","8","7","Warszawa","2+1","turcja|marmaris|2026-08-03|2026-08-10|7|Warszawa|2+1"
"Vikingen Infinity Resort & Spa","11897.0","06.08.2026 - 13.08.2026","8 dni/7 nocy","4.1","4.1","1481","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Vikingen-Infinity-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/vikingen-infinity-resort-spa/pNJFiOai7dK4yDOkOekzFQAAogwaNR562CzhShje0E-bzEf0E1Dze0-zUDUTVvLFE9HOIqBFZJVFgw98Wa0wZI-VxQQVjvAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEzH5TkN49SYCSAAT6v2l-5YUdHjC13zq8eLhQECDWMBAgwWcZwM/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-08-06","2026-08-13","8","7","Warszawa","2+1","turcja|alanya|2026-08-06|2026-08-13|7|Warszawa|2+1"
"Cesars Resort (Side)","11897.0","13.08.2026 - 20.08.2026","8 dni/7 nocy","3.5","3.5","603","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Cesars-Resort-Side-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/cesars-resort-side/p6M9j8M_wagZtCI-FuQDWfAAog-zZIMpPI8HI4puo7Z6OS9m1Z2g2DrDIA7opBMT6q3f4qBFZJVFgw98Wa0wZI-VxQQViXA2ACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxLgRJhAEz43TkNudyYCSAAUZ-m7e1YT4XQKl3Ej9OLhQECDWMBAgxavP0V/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-13","2026-08-20","8","7","Warszawa","2+1","turcja|side|2026-08-13|2026-08-20|7|Warszawa|2+1"
"Antique Roman Palace","11914.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.5","4.5","1026","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Antique-Roman-Palace.jpg","https://fly.pl/wycieczka/turcja,alanya,c/antique-roman-palace/p6cmhhpU0ooTKTfePGlHqPAAog7KB0i7O3TlvWB2UVvngOnnBEoyRDFPK7Dx-OOseSd5EqBEVDQ1gw98Wa0wZIil1QAVinBGABagJCQnIdHBGgLLkEkKAWqwQdGMyLKxu2yEEBksS76AEDAGN4jE9Q/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-08-19","2026-08-26","8","7","Warszawa","2+1","turcja|alanya|2026-08-19|2026-08-26|7|Warszawa|2+1"
"Justiniano Club Park Conti","11916.0","12.08.2026 - 19.08.2026","8 dni/7 nocy","4.2","4.2","1728","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Justiniano-Club-Park-Conti.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-club-park-conti/pgzErj3WI3Sa61CoRwrZcsAAogEDo1FVxZ3kAXrcat8RfHrgAAAADlagQA-GoEAAcAAAAqBFdFWlkw98Wa0wZIjF1QQVj_AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxGBAhXsBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbsmkdl9cOIBMN1PnCCQESYwEMYwECBivaRdM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-08-12","2026-08-19","8","7","Warszawa","2+1","turcja|alanya|2026-08-12|2026-08-19|7|Warszawa|2+1"
"Ozcelik","11920.0","06.08.2026 - 13.08.2026","8 dni/7 nocy","","","","","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/9103/6d48238e095e2510996579f12f900fa2a3e9811c2ab0847bd189a7d361b4c59c.webp","https://fly.pl/wycieczka/turcja,kusadasi,c/ozcelik-14/p-D8JoCWjSk1w6R8PnjIRSAAog5OcXjjkYBsm_9SqnSCp415LZEOgsH7hlGAjlNN4UeMwqBFJOQlcw98Wa0wZIkF1QQVjvAWACagRDQWdRahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI4nwGeARUHFwBYCAoWFMwDQOYDEbg_Gf4XUu4VUwAQ21pLsndhAB3-k0APNyCJ9JEJDQACDWMBAgzHWsuQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-08-06","2026-08-13","8","7","Warszawa","2+1","turcja|kusadasi|2026-08-06|2026-08-13|7|Warszawa|2+1"
"Xoria Deluxe","11933.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.1","4.1","2342","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Xoria-Deluxe-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,payallar/xoria/pmMztS2HZTvUbx8KkBvcKqAAog2eZhWmqc3UPnOldN2ucJS9BsceDkIdWqfKIUbGg4A3AqBEVYSU0w98Wa0wZInV1QAVinBGACagNVQUlyIRwRyu8FuQTXn0GrBCsb-8ckGL_YOQHO8-X1CAISYwEDDGTXQ4s/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","payallar","2026-08-19","2026-08-26","8","7","Warszawa","2+1","turcja|alanya|2026-08-19|2026-08-26|7|Warszawa|2+1"
"Saphir Hotel & Villas","11943.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.4","4.4","1412","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/saphir/p1NVg3D2ptC6q9yoUWovONAAoguK5Gy_bMBau4rTdticDq59BsceDkIdWqfKIUbGg4A3AqBEVYSU0w98Wa0wZIp11QAVinBGACagNVQUlyIRwR_rcGuQSj10CrBCsbpuw2GIq9OwGAh9ucCgISYwECCzl1Jc0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-19","2026-08-26","8","7","Warszawa","2+1","turcja|alanya|2026-08-19|2026-08-26|7|Warszawa|2+1"
"The X Belek","11960.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","4.3","4.3","1324","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-x-belek.jpg","https://fly.pl/wycieczka/turcja,belek,c/the-x-belek-13/plovNKCeiV-vT9JBMLTfWxAAogo6SRDf1EgpYlUSvasR_NSgAAAADmagQA-WoEAAcAAAAqBFdFWlkw98Wa0wZIuF1QQVinBGADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwARipMBG8GMAR3_oA0gEw3a-cIJARJjAQxjAQIL5HDPKA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","c","2026-08-19","2026-08-26","8","7","Warszawa","2+1","turcja|belek|2026-08-19|2026-08-26|7|Warszawa|2+1"
"Side Alegria (ex Holiday Point & Spa)","11964.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","3.5","3.5","875","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Side-Alegria-Hotel-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/holiday-point/pKSk8iPEUHd9gZE0zj7OazAAognCvdNb2AZtQwXhe48Ut9HkhJNOO3GEgO2OhGJsOxIhUqBEtPTVQw98Wa0wZIvF1QAVjPAmABagJBSXIcHBG9GasEk58BuQQXGJOeBBvLiyQBzo3VHAMAYzdBtk0/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-10","2026-08-17","8","7","Warszawa","2+1","turcja|side|2026-08-10|2026-08-17|7|Warszawa|2+1"
"Mary Alanya (ex. Sirius Deluxe)","11983.0","29.07.2026 - 05.08.2026","8 dni/7 nocy","4.8","4.8","4310","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sirius-Deluxe-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/sirius-deluxe/pPDaes-e-9aROZK_5RRsmqAAogPOwXs1dCEYTC7sHVdZLG6X1B1_pMIP4joqOR8asuQiMqBFJOQlcw98Wa0wZIz11QQVgvYAJqBENBZ0pqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjefAZ4BFQcXAFgIChhAsAcR7TgZzR5S9A9TABCYSkvrjQFhAB3IhkEPkQIgmP-QCQ0AAg1jAQIGlY5ysw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","turkler","2026-07-29","2026-08-05","8","7","Warszawa","2+1","turcja|alanya|2026-07-29|2026-08-05|7|Warszawa|2+1"
"Orange County Alanya","11987.0","17.08.2026 - 24.08.2026","8 dni/7 nocy","3.8","3.8","2388","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Orange-County-Resort-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/orange-county-resort-alanya/pU8fXt9dt2FwgsBSg7VB_9AAogd45j3Bc8bF4Uua1EIYwvCkJLnCdEhJoEkXEkzHrEhzsqBEpPSVAw98Wa0wZI011QQVj3A2ACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEZqLAV78CEvtQ2EATOWMOg3k-5cJIAABiMXcqJSJzJwwAg1jAQILJEHTkw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-08-17","2026-08-24","8","7","Warszawa","2+1","turcja|alanya|2026-08-17|2026-08-24|7|Warszawa|2+1"
"Eftalia Village","11995.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","3.9","3.9","2950","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Eftalia-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-village/p2K0ejIGk5khkqjBz2q5uDAAogAM9dlZoJDdFKT0Fj7RTKQnBEoyRDFPK7Dx-OOseSd5EqBEVDQ1gw98Wa0wZI211QAVinBGACagJBSXIgHBHaJrkE1qUWqwQdGNDYKRufhgMBve3g3gECAGMBAw6oNgu_/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","turkler","2026-08-19","2026-08-26","8","7","Warszawa","2+1","turcja|alanya|2026-08-19|2026-08-26|7|Warszawa|2+1"
"Mary Side (ex. Mary Palace)","12004.0","10.08.2026 - 17.08.2026","8 dni/7 nocy","4.4","4.4","201","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mary-Hotel-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/mary-palace/pF-QPHW-1X_oLU4dvqtl09AAogPhP16hJvYNf44JdtDc7y91bj-PoxUl8FiiKJfvCNIssqBE9BU0kw98Wa0wZI5F1QAVjPAmACagNBSWxyIBwR4H-5BMWKD6sEARu_nQkY0ewSAenOp_kBAgBjAQMGGFZDYg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-08-10","2026-08-17","8","7","Warszawa","2+1","turcja|side|2026-08-10|2026-08-17|7|Warszawa|2+1"
"Ramada Resort Kusadasi","12031.0","11.08.2026 - 18.08.2026","8 dni/7 nocy","4.5","4.5","4993","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Ramada-Resort-Kusadasi.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/ramada-resort-kusadasi/pY9h3-SnnbzF4Np2eq0KXPAAogPhsYb_W8Y11gJEGYQpPyvw-AjuD0LdX5tuxXY7C4oLkqBEJWUFIw98Wa0wZI_11QAVjnAmACagNVQUlyIBwR8lIb4JMFGIS0DbkEmpAWqwQBAYG52tABAhJjAQILaSGPuQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","c","2026-08-11","2026-08-18","8","7","Warszawa","2+1","turcja|kusadasi|2026-08-11|2026-08-18|7|Warszawa|2+1"
"Seamelia Beach Resort & Spa","12038.0","19.08.2026 - 26.08.2026","8 dni/7 nocy","3.8","3.8","232","tripadvisor","Warszawa","2026-07-27T00:14:26.354958+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Seamelia-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seamelia-beach/pgfOIaEdC4fUBtqG1lasMuAAognsowvLFBjtRrdTvRpntxqnBEoyRDFPK7Dx-OOseSd5EqBEVDQ1gw98Wa0wZIhl5QAVinBGACagNBSVVyIBwR2wm5BNXCFqsEHRiK2ykbiYYDAa2y3t4BAgBjAQILukSwnQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-08-19","2026-08-26","8","7","Warszawa","2+1","turcja|side|2026-08-19|2026-08-26|7|Warszawa|2+1"
