"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sealife Family Resort","10544.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.4","4.4","3886","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sealife-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sealife-family-resort/p0_HGu620_L7TZ7Tu1vVJWAAognz6CsV8XWjZRMHydohjeaNQnINmWcVnqj7w2CZ85JDEqBEpPSVAw07GJ1AZIsFJQQVjPAmACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEfGIAV6lC0vtQ2EATOWMOg3y-5cJIAAB-ODUmPSIzJwwAg1jAQIGxepl1Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|alanya|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Club Paradiso","10557.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.1","4.1","665","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Club-Paradiso.jpg","https://fly.pl/wycieczka/turcja,alanya,kestel/club-paradiso/pvpLgv8O4VHxPr1l7yacvhAAog7-In5Q0UL6g1fuZEgRE3C23ujHZXhN5L4B-Az_PRbTMqBE9SRVgw07GJ1AZIvVJQQVj3A2ACagZUMy4yLjFyNpsBFQcXAFgIVgJcCBGfAUCjBU_DTF0kU8MbUgBelpQBS4ESYQBM0b46IL78lwkNAAISYwECDDV4fl0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","kestel","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|alanya|2026-09-07|2026-09-14|7|Warszawa|2+1"
"The Norm Oriental (ex. Asteria Kemer Resort)","10580.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.6","4.6","2601","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Norm-Oriental.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/fantasia-deluxe-kemer/p1G1oLqZ-734Q4nD2gM5PuAAogreEkCwZjTrCaeQg0QlJYDTOktfkv8YTXrkNjxjvwemYqBE9SRVgw07GJ1AZI1FJQQVjPAmACagdRMTUuMi4xcjabARUHFwBYCFYCXAhAwgYRmxZPwCpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDy-5cJDQACEmMBAgvGeRxN/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","camyuva","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|kemer|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Selectum Noa","10589.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.1","4.1","1495","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cesars-Temple.jpg","https://fly.pl/wycieczka/turcja,belek,c/cesars-temple/p6kjglDDRnt8x_Ry55yH6NAAogTEfOHt688G4altycykFl1jOktfkv8YTXrkNjxjvwemYqBE9SRVgw07GJ1AZI3VJQQVjPAmACagdGMU8uMi4xcjabARUHFwBYCFYCXAhAwgYRuSZPohpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDy-5cJDQACEmMBAgu4a6Vv/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","c","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|belek|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Seamelia Beach Resort & Spa","10621.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","3.8","3.8","232","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Seamelia-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seamelia-beach/pf4VU8-x5M2oLX9jC5EhNVAAogyzfz1Y7ucEHSw5bpXGrCdb0DkdDZ3xUR5GYSFtMjtCEqBEpPSVAw07GJ1AZI_VJQQVjvAWACagMzcWtyQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEfKIAV6kC0vtQ2EATOWMOg3u-5cJIAAB-ba8oPSIzJwwAg1jAQILDKQmBA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|side|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Ma Biche Kemer by Werde Hotels","10625.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.2","4.2","233","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Ma-Biche-Thalasso.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ma-biche-thalasso/pOXGQTXg5E2f24f3UYc3LJAAogu4GyrJzik0AIEXd1cAGCbyUEspUZzas9JCiZ2uySGCEqBE9SRVgw07GJ1AZIgVNQQVjvAWACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHHC0_8QF0kU8MbUgBelpQBS4ESYQBM0b46IO77lwkNAAISYwECCGlbekc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|kemer|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Seaden Sea World Resort & Spa","10640.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","3.7","3.7","858","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Seaden-Sea-World-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sea-world-resort/pOMmLy6O9EsWfWOJDp4OenAAogTANGfvUAuNd5FpORljNnRsiWUlIaQjF5FvTZrs-kjbYqBEpPSVAw07GJ1AZIkFNQQVj3A2ACagMwanByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUARHBJkusHWEATOWMOg2-_JcJIAABq6LouPOIzJwwAg1jAQIMYwqadA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","kizilagac","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|side|2026-09-07|2026-09-14|7|Warszawa|2+1"
"Bodrum Holiday Resort","10656.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.1","4.1","5897","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/bodrum-holiday-resort-turcja-FI.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/bodrum-holiday-resort/p8qw8GYVfiNHjglV-u9tGlAAogGK0jdiI1Vrz9sAhsZTJLdQAAAABqbAQAhmwEAAcAAAAqBFdFWlkw07GJ1AZIoFNQQVjvAWADahNMT1QgUG9saXNoIEFpcmxpbmVzagQwNjU1ckKeAZMBHwACARYAHAAXBhLtAxSrBBXKBxi-ARHiD0zyU08AQKYMS-fFAVAAG69aHbO3DiAcDdX2wgkBEmMBDWMBAww8LW0s/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","c","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Eftalia Ocean (Alanya)","10670.0","03.09.2026 - 10.09.2026","8 dni/7 nocy","3.9","3.9","3639","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/03/Eftalia-Ocean.jpg","https://fly.pl/wycieczka/turcja,alanya,c/eftalia-ocean/pYgnXKf1EtaXfIbBn35TlXAAogMmZpwywPKxTMqM_wWcvR_W-9Z2Z1ZrHnKqgYn3NRI6kqBE9SRVgw07GJ1AZIrlNQQViXA2ACagVFLjIuMXI2mwEVBxcAWAhWAlwIEYsBQLcFT8NMXSRTwxtSAF6WlAFLgRJhAEzRvjoguvyXCQ0AAhJjAQIOgfaRPA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-03","2026-09-10","8","7","Warszawa","2+1","turcja|alanya|2026-09-03|2026-09-10|7|Warszawa|2+1"
"Lonicera Resort & Spa","10683.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.2","4.2","2549","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/422/66a21ee4fde8f8f0e66e08ab624c55d98bf9bdcb8477b14b0ee00c2048a72326.webp","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-resort-spa-12/psraoZdJ4rPd6-CVoxLcodAAogLormJ_zUYmwI_bsZJHie1m3ujHZXhN5L4B-Az_PRbTMqBE9SRVgw07GJ1AZIu1NQQVj3A2ACagZKTy4yLjFyNpsBFQcXAFgIVgJcCBGNA0C1A0_DTF0kU8MbUgBelpQBS4ESYQBM0b46IL78lwkNAAISYwECDZYh8hU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","avsallar","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|alanya|2026-09-07|2026-09-14|7|Warszawa|2+1"
"Armonia Holiday Village","10715.0","27.08.2026 - 03.09.2026","8 dni/7 nocy","4.3","4.3","1759","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Armonia-Holiday-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/armonia-holiday-village/pVrUVMfGhDBjtBTm3e8hbuAAogK7dSEZrdoaT79LsCV2MD9QAAAABqbAQAhmwEAAcAAQAqBFdFWlkw07GJ1AZI21NQQVjvAWADahNMT1QgUG9saXNoIEFpcmxpbmVzagQwNjU1ckKeAZMBHwAcAQIAFwYWABHfAhKOARSrBBXKBxi-AUzUY08AQKYMS-fFAVAAG5wxHcbgDiAcDdX2wgkBEmMBDWMBAwzDCd1v/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","bodrum","c","2026-08-27","2026-09-03","8","7","Warszawa","2+1","turcja|bodrum|2026-08-27|2026-09-03|7|Warszawa|2+1"
"Selectum Family Resort Side (ex. Silence Beach Resort)","10728.0","07.09.2026 - 14.09.2026","8 dni/7 nocy","4.5","4.5","1791","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Silence-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/silence-beach-resort/p-KQet72F-cO6J4Df4IYfwAAog_X9GkCPO1fyKpZiXbbTFvm3ujHZXhN5L4B-Az_PRbTMqBE9SRVgw07GJ1AZI6FNQQVj3A2ACagdIQk4uMi4xcjabARUHFwBYCFYCXAgRjwJAswRPw0xdJFPDG1IAXpaUAUuBEmEATNG-OiC-_JcJDQACEmMBAgugcyA7/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-09-07","2026-09-14","8","7","Warszawa","2+1","turcja|side|2026-09-07|2026-09-14|7|Warszawa|2+1"
"Orange County (Kemer)","10743.0","31.08.2026 - 07.09.2026","8 dni/7 nocy","4.0","4.0","943","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Orange-County-Resort-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/orange-county-resort/pOLLZMxVLg9qVVjhJqpKxDAAogdii73lfybsrfDuCGJNjpANQnINmWcVnqj7w2CZ85JDEqBEpPSVAw07GJ1AZI91NQQVjPAmACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAEb6IAV7YC0vtQ2EATOWMOg3y-5cJIAAB9sK8oJSJzJwwAg1jAQIL1fJDEg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-08-31","2026-09-07","8","7","Warszawa","2+1","turcja|kemer|2026-08-31|2026-09-07|7|Warszawa|2+1"
"Serenity Queen","10746.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.6","4.6","1333","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Serenity-Queen.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/serenity-queen-15/p7neXz08ab53IJnFn6Ls01AAogGKYauLn4TGF9-FRJRchjRSqN986YBgbyKyMKy6SFr38qBFJOQlcw07GJ1AZI-lNQQVj_AmACagRCd2NhahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI4nwGeARUHFwBYCAqcAUCsBhGRMRmpJlL0D1MAEKsiS9i1AWEAHdKGQQ-RAiC7gJEJDQACDGMBAws-Zvk9/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|alanya|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Queens Park Le Jardin Resort","10752.0","02.09.2026 - 09.09.2026","8 dni/7 nocy","4.4","4.4","1571","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/QUEENS-PARK-LE-JARDIN-RESORT-1.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/queens-park-le-jardin-resort/p4OTGtqssDCLLAjVka42NkAAog8PafvaLcnTHbnhFybFaE0AAAAADoagQA-2oEAAcADAAqBFdFWlkw07GJ1AZIgFRQQVj_AmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEe1JT40TTABAnBJQ-5MBSwAbpIYBHai6DiATDav6wgkBEmMBDGMBAguseQZn/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","kiris","2026-09-02","2026-09-09","8","7","Warszawa","2+1","turcja|kemer|2026-09-02|2026-09-09|7|Warszawa|2+1"
"Club Kastalia","10757.0","28.08.2026 - 05.09.2026","9 dni/7 nocy","4.3","4.3","902","tripadvisor","Warszawa","2026-08-17T00:41:32.381167+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Club-Kastalia.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-kastalia/p08tW1iCBudt4MmS-YdJrXAAoguM4gwMHp9K7juRd_2IL0ZRsoqhOn3gGzQ19XQAFS1N4qBFZJVFgw07GJ1AZIhVRQQViHAmACckIaABUHFwBcA1gFQI8DU-drUgBbsBle5npL7UNhAEymtDkNrtSYCSABUdDhg-5YT_r34-aoGF3QufSu1DACDWMBAgy4U7jz/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-08-28","2026-09-05","9","7","Warszawa","2+1","turcja|alanya|2026-08-28|2026-09-05|7|Warszawa|2+1"
