"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Papillon Belvil Club","19656.0","25.07.2026 - 03.08.2026","10 dni/9 nocy","4.8","4.8","4667","tripadvisor","Warszawa","2026-07-20T11:57:47.107215+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Papillon-Belvil-Hotel.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/papillon-belvil-club/pD2YBUFmypbZ3zrvWbluFqAAogBXBlKbTJkaMqvingf6JlB8ZsNwxjajPWyVpG2T1IIEsqBE9SRVgwmJv40gZIyJkBUEFYbGACagYxTC4yLjFyNpsBFQkXAFgGVgJcCBH9AUDFBE_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IIj7lwkNAAISYwECC3nvARA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","antalya","belek","2026-07-25","2026-08-03","10","9","Warszawa","2+1","turcja|antalya|2026-07-25|2026-08-03|9|Warszawa|2+1"
"Adora Hotel & Resort (ex. Adora Golf)","19820.0","24.07.2026 - 02.08.2026","10 dni/9 nocy","4.7","4.7","2418","tripadvisor","Warszawa","2026-07-20T11:57:47.107215+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Adora-Hotel-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,c/adora-golf/p-TQJBVImeTz_16YOWlCTqAAogVkk6I0R4HQ9zHJOiaW_qfwAAAACkbQQAdnQEAAkAAAAqBFdFWlkwmJv40gZI7JoBUEFYVGADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTMwagQwNzAwagQwOTEwckKeAZMBlQGYAR8AHAECABYAFwgR0AISmwEUyAZMyWRPAECcEkvnxQFQABvdlgEdv_0NININDf7lwgkBEmMBDGMBAwsi6HBQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","belek","c","2026-07-24","2026-08-02","10","9","Warszawa","2+1","turcja|belek|2026-07-24|2026-08-02|9|Warszawa|2+1"
"Cenger Beach Resort (Side)","9309.0","25.07.2026 - 03.08.2026","10 dni/9 nocy","4.1","4.1","1245","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/p51iweNWOrENXa1eooOewgAAogO-BMARd2n2ZbZIuvdyvC2QbAhdEl8cVdchaor65zJSEqBEVYSU0w3dX40gZI3UhQAVhpYAJqAkFJciEcEYO7BqsE_NNAuQQOG-36LBirqkUB6a_6mwoCEmMBAgxWciO_/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","side","c","2026-07-25","2026-08-03","10","9","Warszawa","2+1","turcja|side|2026-07-25|2026-08-03|9|Warszawa|2+1"
"Armonia Holiday Village","10356.0","23.07.2026 - 30.07.2026","8 dni/7 nocy","4.3","4.3","1750","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Armonia-Holiday-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/armonia-holiday-village/p0gHxa0o2eOjewAu6z2IViAAogK7dSEZrdoaT79LsCV2MD9QAAAABlbAQAgWwEAAcAAAAqBFdFWlkw3tX40gZI9FBQQVg5YANqE0xPVCBQb2xpc2ggQWlybGluZXNqBDA2NTVyQp4BkwEfABwBAgAXBhYAEd8CEo4BFKsEFcoHGL4BTNRjTwBApgxL58UBUAAbnDEdweAOIBwN8vXCCQESYwENYwEDDIdRGm8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","bodrum","c","2026-07-23","2026-07-30","8","7","Warszawa","2+1","turcja|bodrum|2026-07-23|2026-07-30|7|Warszawa|2+1"
"Club Nena (Side)","10504.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","3.8","3.8","1257","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/p9-_a7pHEPndT4RyE1jkEYAAog9gckiTI4udcWAtFHjqnClRYyvmOx2Su2V8l9GMNqAGsqBEVDQ1gw3tX40gZIiFJQAVhpYAJqAkFJciAcEc5PqwSh_RW5BCAY8JUqG6ihQgGC8OPhAQIAYwECCIHWGuA/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","side","kizilagac","2026-07-25","2026-08-01","8","7","Warszawa","2+1","turcja|side|2026-07-25|2026-08-01|7|Warszawa|2+1"
"Castival (ex. La Grande Resort & Spa)","10557.0","24.07.2026 - 01.08.2026","9 dni/7 nocy","4.6","4.6","3123","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/La-Grande-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/la-grande-resort/pzvH9G5jC9bD7CPPEBKV4QAAog-jP1BU14zA3hsa8fIT3M2kq1DOKzwWL2Dka2jH9FG-EqBFZJVFgw3tX40gZIvVJQQVhRYAJyQhoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEvtQ2EATJmgPA3T55UJIAFRuP7s7VhP-tv65qgYXdC59K7UMAIKYwECCR9chdo/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","side","c","2026-07-24","2026-08-01","9","7","Warszawa","2+1","turcja|side|2026-07-24|2026-08-01|7|Warszawa|2+1"
"Maril Resort Beach & Spa","10557.0","23.07.2026 - 31.07.2026","9 dni/7 nocy","","","","","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/ITAK/IMG/BJVMARL/d984cc53fa2d286e630622a2d1b292e14d667a35ef430019bdbe8e07e3cc4391.webp","https://fly.pl/wycieczka/turcja,bodrum,didim/maril-resort-9/pU1POUpLsyIjWI-pstxG2PAAogYoCnhs52bS8Gy6c4j5Ejjohtswdb3bT1O6VJ_fxUJqAqBFZJVFgw3tX40gZIvVJQQVg5YAJyPxoAFQcXAFwDWAVAjwNT3XFSAFviEV6-fEvtQ2EATNmzOQ2S1JgJIAFRjaeUzV1PoL4cXazOnaKoAQINYwECDKZtHOE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","bodrum","didim","2026-07-23","2026-07-31","9","7","Warszawa","2+1","turcja|bodrum|2026-07-23|2026-07-31|7|Warszawa|2+1"
"Aydinbey Gold Dreams","10866.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","4.3","4.3","1729","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aydinbey-Gold-Dreams.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/aydinbey-gold-dreams/pQAJi8bwQ6vSDWqYMLy1fwAAog5tPC6FQONEAVETRM08GbyRPYUQhuUmYaF4qtCngG2XoqBFJOQlcw4NX40gZI8lRQQVhpYAJqBENBZ1FqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjafAZ4BFQcXAFgIChZAsgcRpC0ZlipS9A9TABDVD0uuyAFhAB2OlUEPLSCy8pAJDQACDWMBAgwXUwgy/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","alanya","turkler","2026-07-25","2026-08-01","8","7","Warszawa","2+1","turcja|alanya|2026-07-25|2026-08-01|7|Warszawa|2+1"
"Washington Resort","10957.0","24.07.2026 - 01.08.2026","9 dni/7 nocy","4.1","4.1","838","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Washington-Resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/aska-washington-resort/pfHLPLdtx-y9iW5JvqQy7sAAogV0nsoHG2hWd5Lg0OAya04Uq1DOKzwWL2Dka2jH9FG-EqBFZJVFgw4NX40gZIzVVQQVhRYAJyQhoAFQcXAFwDWAVAjwNT52tSAFuYHF7-d0vtQ2EATJmgPA3T55UJIAFRt_il7lhP--HB5qgYXdC59K7UMAIMYwECC4JzKxk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","side","kizilagac","2026-07-24","2026-08-01","9","7","Warszawa","2+1","turcja|side|2026-07-24|2026-08-01|7|Warszawa|2+1"
"Jadore Deluxe","11057.0","24.07.2026 - 01.08.2026","9 dni/7 nocy","4.1","4.1","1777","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Jadore-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,c/jadore-deluxe-hotel-spa/peLpfL6_SK1-xnTwuG3lB_AAog9wydjhfhK6MOdULPurwDjkq1DOKzwWL2Dka2jH9FG-EqBFZJVFgw4NX40gZIsVZQQVhRYAJyQhoAFQcXAFwDWAVAjwNT52tSAFuwGV7mekvtQ2EATJmgPA3T55UJIAFR1_GA7lhP2-jm5qgYXdC59K7UMAIMYwECC5Any14/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","side","c","2026-07-24","2026-08-01","9","7","Warszawa","2+1","turcja|side|2026-07-24|2026-08-01|7|Warszawa|2+1"
"Grand Belish","11145.0","23.07.2026 - 30.07.2026","8 dni/7 nocy","4.1","4.1","713","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Grand-Belish.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/grand-belish/p1K6PLorGR_n5Eg57F6LnFAAoghLTRA_8ckqgGNRZTLA2ODBM9qUJ2yasXccbntWVQqVQqBFJOQlcw5NX40gZIiVdQQVg5YAJqBENBaExqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjefAZ4BFQcXAFgICq0DQJsEEZQnGaIwENcHUpcOUwBLjdIBYQAd-pNADzcguvORCQ0AAg1jAQMMDQw9qQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","kusadasi","c","2026-07-23","2026-07-30","8","7","Warszawa","2+1","turcja|kusadasi|2026-07-23|2026-07-30|7|Warszawa|2+1"
"Kadikale Resort Spa & Wellness","11157.0","23.07.2026 - 31.07.2026","9 dni/7 nocy","3.9","3.9","1982","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kadikale-Resort-Spa-Wellness.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/kadikale-resort/pof_bg6am0mVGeTbOSc8qdAAoggwFi_tN4VaqxKr-B1pKTkohtswdb3bT1O6VJ_fxUJqAqBFZJVFgw5NX40gZIlVdQQVg5YAJyPxoAFQcXAFwDWAVAjwNT3XFSAFviEV6-fEvtQ2EATNmzOQ2S1JgJIAFRksqOzV1Pm5siXazOnaKoAQINYwECDDGpRSk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","bodrum","turgutreis","2026-07-23","2026-07-31","9","7","Warszawa","2+1","turcja|bodrum|2026-07-23|2026-07-31|7|Warszawa|2+1"
"Delta by Marriott Bodrum","11157.0","23.07.2026 - 31.07.2026","9 dni/7 nocy","4.1","4.1","1844","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/delta.jpg","https://fly.pl/wycieczka/turcja,bodrum,yalikavak/delta-beach-resort/p9pPjfHL1r9NLJQA1rAhrLAAogycJCv1cwyOVAiLhzIMIKJ4htswdb3bT1O6VJ_fxUJqAqBFZJVFgw5NX40gZIlVdQQVg5YAJyPxoAFQcXAFwDWAVAjwNT3XFSAFviEV6-fEvtQ2EATNmzOQ2S1JgJIAFRvf36zF1P8Oc1XazOnaKoAQIHYwECBplEFe8/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","bodrum","yalikavak","2026-07-23","2026-07-31","9","7","Warszawa","2+1","turcja|bodrum|2026-07-23|2026-07-31|7|Warszawa|2+1"
"Grand Kolibri Prestige & Spa","11287.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","4.6","4.6","841","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-kolibri-prestige-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/grand-kolibri-prestige-spa-13/pbZnywGv4fhIc-QXn4DK-vAAog4VT1mSwmVarcvxtppvmp2a2T3ioMyKXSPxhFpo6F8cgqBFJOQlcw5NX40gZIl1hQQVhpYAJqBEJ3Y2FqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MDIsNDA2cjmfAZ4BlAEVBxcAWAgKnAFArAYR1SYZ5TAQtwVSvQpTAEuD2AFhAB2OlUEPLSCy8pAJDQACDGMBAwv02hi7/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","alanya","konakli","2026-07-25","2026-08-01","8","7","Warszawa","2+1","turcja|alanya|2026-07-25|2026-08-01|7|Warszawa|2+1"
"Design Plus Seya Beach","11557.0","24.07.2026 - 01.08.2026","9 dni/7 nocy","4.6","4.6","1650","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/ITAK/IMG/ADBDESI/c1b983f7f2c524709ebdc945186ff62ce4d0078f550a78cc3b6e63214587de0d.webp","https://fly.pl/wycieczka/turcja,cesme,alacati/design-plus-seya-beach-11/pyKiMhq-RKHHQBNmWpSLBgAAog_FDwClqUZ5bi6QTTEhYAKPGAkknGrSrFLigAoLiomFsqBFZJVFgw59X40gZIpVpQQVhRYAJyPxoAFQcXAFwDWAVAjwNT4WVSAFueIl7-d0vtQ2EATNmzOQ2T1JgJIAFRrYf9gVRP_-U1XbyXmO2xAQINYwECDGAf5fQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","cesme","alacati","2026-07-24","2026-08-01","9","7","Warszawa","2+1","turcja|cesme|2026-07-24|2026-08-01|7|Warszawa|2+1"
"Asia Beach Resort and Spa","11895.0","25.07.2026 - 01.08.2026","8 dni/7 nocy","4.4","4.4","1819","tripadvisor","Warszawa","2026-07-20T14:04:12.664520+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-07-2026&filter[whenTo]=13-08-2026&filter[duration]=7:9&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Asia-Beach-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,c/asia-beach-resort/pHL4dsw1NodhZ-PSRVXy_zAAogvEvnvs47Mt1Hvmr8QMEHXK2T3ioMyKXSPxhFpo6F8cgqBFJOQlcw59X40gZI91xQQVhpYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MDIsNDA2cjifAZ4BlAEVBxcAWAgKBEDEBxHaDRD8DBnkPFL0D1MAS4PYAWEAHY6VQQ8tILLykAkNAAIMYwECC2Fo9_w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_vacation_jul18_2026","turcja","alanya","c","2026-07-25","2026-08-01","8","7","Warszawa","2+1","turcja|alanya|2026-07-25|2026-08-01|7|Warszawa|2+1"
