"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Evita Resort","15127.0","17.08.2026 - 31.08.2026","15 dni/14 nocy","4.1","4.1","4402","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/prViu-iIAwWX0gexhmLADdAAogKH23Ru6kXD3Apj1KdNccHgAAAAD6dQQAKnYEAA4AAQAqBFdFWlkw0Lq_0wZIl3ZQQVjPAmADaglFbnRlciBBaXJqBDAzNTBqBDA3NTBqBDA4MTVyQJ4BkwGUAZUBHwACARwAFgQXCRLPBBikA0CgeRHhSUvyB1AATLhDTwAdztUPIDAb-aUfDa69owkBEmMBDGMBAgv1gx2x/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-08-17","2026-08-31","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-17|2026-08-31|14|Все аэропорты|2+1"
"Aeolis Thassos Palace","15157.0","17.08.2026 - 31.08.2026","15 dni/14 nocy","4.4","4.4","181","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Aeolis-Thassos-Palace.jpg","https://fly.pl/wycieczka/grecja,thassos,astrida/aeolis-thassos-palace/p-tWHv0_OBfmN6URcrSA9CAAog_3rhmqZ9-cdy7W2zGcOL6Ggy_8uktFwuouPD5PktVPMqBFZJVFgw0Lq_0wZItXZQQVjPAmACcj4aAFwKFQQXAFgBQI8DW7-DAWGXTEsAUzJSAF71L0zN9zkg6dSYCQ0AXYjP_uuoAVH8_ucnT_zWHQIMYwECC8SleLQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","thassos","astrida","2026-08-17","2026-08-31","15","14","Все аэропорты","2+1","grecja|thassos|2026-08-17|2026-08-31|14|Все аэропорты|2+1"
"San Panteleimon","15182.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.6","4.6","183","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/San-Panteleimon.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,neos-panteleimonas/san-panteleimon/pJTWS7-1SoR2BDzJaZMs5iAAoghdlGKNGP0_AKe8csBTVtjVWMm02iEE-WVcXNKXA45z8qBFJOQlcw0Lq_0wZIznZQQVj_AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUOFwBYAQoEQMQHETgZjVcQyiBhhSZLAFK1e1MAHZ72QA_xAyCktJEJDQACDGMBAgunlrr7/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","neos-panteleimonas","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Dion Palace","15252.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.0","4.0","1122","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dion-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,litochoro-pieria/dion-palace/pes45DU2OfjYXrcGiWWA9NAAogfSwi8ZC6JtGfxSPComlOGCy7Tm7w1pvhADqKzQpD9sYqBEdSQ1Mw0Lq_0wZIlHdQQVgvYANyQlwKFwQVAFgBVgIdrAIPE0CLBFuWgAFLg0xhAF6nMFKFHlMATKi9TQH7hzkNgunLCCAAUZKwpMvnAQESYwECYwECDPWVqWw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","litochoro-pieria","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"St. Constantin","15255.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.2","4.2","2127","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-St.-Constantin.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/st-constantin/pEEnsaAt_2nOiY1W0OVgt0AAogclpyAjXBjY1sMHF2jWciaK3fhwY3V3TmJnBhz7uK92IqBEdSQ1Mw0Lq_0wZIl3dQQVj_AmADckFcChUDFwFYAVYCHbICDxRAhARL0XJhAFL3NlMAXvhSW6wfTMHEOQGLvlMNwKrFCCABUYTGs42NAQESYwECYwECCzm2ZEk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|kreta|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Themis Beach","15257.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","3.9","3.9","510","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Themis-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/themis-beach/pN3LsmS3GspMdauE7ZstO_AAogSRuF1CDoHB6L4gI2LLE7ERrBSTJNMa_UysKQk0YprB8qBFZJVFgw0Lq_0wZImXdQQVjXAWACckAaAFwKFQQXAFgBQI8DW7-DAVPGKVIAYdEiSwBepzBM6_c5IMbUmAkNAE-G38qNjQFRjNIYXZCxkd4bAgxjAQILAhHNxA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","kokkini-hani","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
"Royal & Suites (Polichrono)","15318.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.4","4.4","697","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Royal-Polichrono-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,polychrono/royal-fourka/pHnd8LxltlXHkRUN-qRb7TAAogGzmUCyzw3KG4T1zqxTe7f3Kg4X1tIckjKn990UHio6gqBEdSQ1Mw0Lq_0wZI1ndQQVj_AmADckJcChcEFQBYAVYCHa4CDxxAgARbk5QBS4Y4YQBepzBShR5TAEzoxTkBjYNNDb7lywggAFG_3szL5wEBEmMBAmMBAguyqsLf/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","polychrono","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Blue Style Resort","15343.0","15.08.2026 - 29.08.2026","15 dni/14 nocy","4.0","4.0","20","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMIBSR/79921fb9fac685b330602f21e3824f8ca4196faa97c5b68bff508f77bcfe6a93.webp","https://fly.pl/wycieczka/grecja,samos,c/blue-style-resort-9/pkW9h3ReAhKOdK181uaV3dAAogCrgiLoKp5lOjPh-htS8wGvUQKr9FNwpqHaGVMm4kLHcqBFNGUEww0Lq_0wZI73dQQVifAmACagpEQkwyM1NTVlBWciGbAQsDIggVA1zsAkAuEo0EDZrI1AlR7NTWrwYCEmMBAgvyLG63/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","samos","c","2026-08-15","2026-08-29","15","14","Все аэропорты","2+1","grecja|samos|2026-08-15|2026-08-29|14|Все аэропорты|2+1"
"Golden Mare Barbati","15357.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.5","4.5","300","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Golden-Mare.jpg","https://fly.pl/wycieczka/grecja,korfu,barbati/golden-mare-barbati/pN-wHPPDsHKISVyZBsxs5bAAogFKDXS2BaHIV-VolyJLA-FngDAQchuaQTzfpqUQpy3IkqBFZJVFgw0Lq_0wZI_XdQQVj_AmACcj8aAFwKFQQXAFgBQI8DU9x6UgBbow1e_ndL7UNhAEz-szkgzdSYCQ0AUbfl7-ZkT5e9LF2I1LSIoQECDGMBAgspcbQT/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","barbati","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Ninos Grand Beach Resort (ex. Preveza Beach)","15364.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","3.0","3.0","187","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Preveza-Beach.jpg","https://fly.pl/wycieczka/grecja,epirus,kanali-preveza/preveza-beach/p1gFHTwzGBZmHcTKdkx3dBAAogxName75gESWTf0j5hIcbZkqT4rXwlA8Hl7tAt7fVJecqBEdSQ1Mw0Lq_0wZIhHhQQVinAWADagMwNTlqAzA3OHJBnQGPAVwKFQQXAFgBVgJAygZewPwBU-UCUgBLnA9hAFuqDUyCvE0BoJk_IOLXxQgNAFGAjefh0QEBEmMBAmMBAgsb1ys2/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","epirus","kanali-preveza","2026-08-10","2026-08-24","15","14","Все аэропорты","2+1","grecja|epirus|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Giakalis Aqua Resort","15457.0","18.08.2026 - 02.09.2026","16 dni/14 nocy","3.5","3.5","170","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Hotel-Giakalis-Aqua-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/giakalis/pIQejOaywABg64HghXR_KMAAogZSD5weWUXfYwJUf2UUcjngCT1SAyEc2vuy-MPEZTfhMqBFZJVFgw0Lq_0wZI4XhQQVjnAmACckAaAFwKFQQXAFgBQI8DW7-DAVO_SFIAYdgDSwBepzBM-u85IL3cmAkNAFGQtd7xpQFP8NscXaCrgvoCAgxjAQILYgG1uQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","marmari","2026-08-18","2026-09-02","16","14","Все аэропорты","2+1","grecja|kos|2026-08-18|2026-09-02|14|Все аэропорты|2+1"
"Filion Suites Resort","15454.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","4.4","4.4","2914","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/XTOP/IMG/19190/911900bc369d190d0c018c9684c04ad17e37e114ef877a6fcb47bddddf055a3a.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/XTOPb94845X_wYAAHNOYVBwWQG1AQDr_S5jCpABCgYIubAPEAESBgjJ0RIQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOTTBRSVk2TzBSV0VEVEZRWlpWVTZBWUZCRVUyR0JOWloyNDZHR0JPSzU5TFFFMkE4NjE3NkdXMkMyQ003SzhZSkU3REtLU1hHVTBVTk9RUTVXVjU4TVVYCoEBCgYIqOwNEAISBgiu1EcQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMjM1NGU1NzJmNTI0ZDUzNTAzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzODMxMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjs1gEQARIGCI6GAhABGhFEU1JULTk3LVRSQU5TRkVSMgofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYI5aleEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-08-18","2026-09-01","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-18|2026-09-01|14|Все аэропорты|2+1"
"Bomo Zoe","15757.0","17.08.2026 - 31.08.2026","15 dni/14 nocy","4.5","4.5","208","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Zoe.jpg","https://fly.pl/wycieczka/grecja,thassos,limenaria/zoe-13/pJfmY2JTBdCCafMsXDDfh9AAogkUqZAkKPPM3eDWdQRoSqYmgy_8uktFwuouPD5PktVPMqBFZJVFgw0Lq_0wZIjXtQQVjPAmACcj4aAFwKFQQXAFgBQI8DW5eFAWG_SksAUzJSAF71L0zN9zkg6dSYCQ0AXYjP_uuoAU_41YUoUfijKgIKYwECCR0KsJs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","thassos","limenaria","2026-08-17","2026-08-31","15","14","Все аэропорты","2+1","grecja|thassos|2026-08-17|2026-08-31|14|Все аэропорты|2+1"
"LABRANDA Blue Bay Resort","15764.0","07.08.2026 - 21.08.2026","15 dni/14 nocy","4.2","4.2","5191","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/BLUE-BAY-RESORT.jpg","https://fly.pl/wycieczka/grecja,rodos,ialyssos/blue-bay-beach-ialyssos/pyBWjtnzhtbBD-aoCORzU_AAogoHzbSagISHr204uRY1vWRQAAAAAfwQQAOsEEAA4AAQAqBFdFWlkw0Lq_0wZIlHtQQVhfYANqC1J5YW5haXIgU3VuckOeAR8AAgEcABYEFwkSsgUV_AQYyAETXxSQAxGdEUCRYFDyggFLAEyZEk8AHfPrECAbG6r-Yg3jzt4IARJjAQxjAQILML50cw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","ialyssos","2026-08-07","2026-08-21","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-07|2026-08-21|14|Все аэропорты|2+1"
"Galini Sea View (Agia Marina)","15827.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","3.9","3.9","1949","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/pOxihS5LKpfsxwPl4WnLbuAAog2y-_HqmCa82au6-8fPm5noFDK7SToU009wdQZ2woG_oqBEdSQ1Mw0Lq_0wZI03tQQVgvYANyP1wKFQMXAVgBVgId9AIPFUDBA1Ljd1MAW78LXp55S3hhAEy22k0BlJk7DejXyQggAVHp4amdZQESYwECYwECDT-2qB8/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","agia-marina","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Golden Coast Resort","15875.0","16.08.2026 - 30.08.2026","15 dni/14 nocy","4.4","4.4","153","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/pQJopQWc2z_RewbzcaZAfNAAogD6bM2IZ646EkZaIFT63lkRRVSfuHZl-qZbzN0SdwfW8qBEdSQ1Mw0Lq_0wZIg3xQQVi3AmADckJcChcEFQBYAVYCHfIEDxZAwgFbxoMBXvp4S8lIYQBS8R5TAEy0_DgBnqRQDanEyAggAFH42LixogIBEmMBAmMBAgt7gTG_/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","drosia","2026-08-16","2026-08-30","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-16|2026-08-30|14|Все аэропорты|2+1"
