"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Elinotel Sermilia Resort (ex. Bomo Cronwell Sermilia)","19697.0","22.07.2026 - 05.08.2026","15 dni/14 nocy","3.7","3.7","211","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/ace51f02b6f338f488ef08630ea127c1256fa3044b889314275e4a932f9fc24a.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/cronwell-sermilia-resort/pTG5Sy4gv9BDMBBmD2tXNmAAogl0DXYY2EQxg7QyBB2xL1lRz5vEWXeIP8C2Wa0fTnEYcqBFJOQlcwiPP20gZI8ZkBUEFYKWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEQMQHEds3GesfYc5GSwAQrQ5SiG1TAB2W9kAP6QMg07ORCQ0AAgxjAQILiDme_w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","psakoudia","2026-07-22","2026-08-05","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-07-22|2026-08-05|14|Все аэропорты|2+1"
"Eri Village","19701.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","","","","","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7118/3727f247f3bc34f6379b2a0ce4425b14fc94fb5da75d13b39ce337407f9516d9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,hersonissos/eri-village-9/pZP1zRKvmq8tvZC56-eiArAAogtmCcNeWaj1yQPwk5aAF-M3CIA8sECR4zPHqqlAnUzuoqBE9SRVgwiPP20gZI9ZkBUEFY4QJgAmoGQzUuMi4xagMwM1lqAzA0WXI0mwGdAY8BXAoXBBUAWAFWAkDKBhHzMFPVeFIAS9EiYQBepzBM0tA6INf7lwkNAAISYwEFCqdOS74/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","hersonissos","2026-08-04","2026-08-18","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-04|2026-08-18|14|Все аэропорты|2+1"
"Kalyves Beach","19729.0","26.07.2026 - 09.08.2026","15 dni/14 nocy","4.5","4.5","2597","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kalyves-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kalyves/kalyves-beach/p2cegenA3Nj4spiVfK3xwMAAogczBKAVTa0WaWtYy7Nfxm02gFR0oyIkQyfx03f-ZeoDAqBFJOQlcwiPP20gZIkZoBUEFYiQFgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNJ8BngEVDhcAWAEKBEDEBxF5EKs8Gb8aUoQfUwBLtlRhAA_zv0EdIyDsu5EJDQACDGMBAgtxk5-b/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","kalyves","2026-07-26","2026-08-09","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
"Sun Palace (Faliraki)","19786.0","27.07.2026 - 10.08.2026","15 dni/14 nocy","4.0","4.0","2768","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Sun-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sun-palace-faliraki/p3KfKSj8fknMrNHlis1xQ9AAogmlq-Wi1QtrDy0djqLqguo-ViM5wz68oFcmoG4SbAU_kqBEdSQ1MwiPP20gZIypoBUEFYoQFgA3JAXAoXBBUAWAFWAkDKBh1pDxNbmn9Lg0xhAF6nMFKRE1MATIDNTQHXyjQN9KDQCCAAUfedyO3eAQESYwECYwEDC920o74/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-07-27","2026-08-10","15","14","Все аэропорты","2+1","grecja|rodos|2026-07-27|2026-08-10|14|Все аэропорты|2+1"
"Viva Mare","19931.0","26.07.2026 - 09.08.2026","15 dni/14 nocy","3.8","3.8","307","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Viva-Mare.jpg","https://fly.pl/wycieczka/grecja,lesbos,mithymna/vivamare/peyeSh97s-KsnKxxn8z9UaAAogPi7zdCtdIX7SVWkSdD3djaBbnaoIVNDSF7LMVVJ_3PYqBFJOQlcwiPP20gZI25sBUEFYiQFgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNZ8BngEVDhcAWAEKBEDEBxGPNhmsHxCEUlKTNVMAS99iYQAdvM1AD00g5bmRCQ0AAgxjAQILxqOarg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","lesbos","mithymna","2026-07-26","2026-08-09","15","14","Все аэропорты","2+1","grecja|lesbos|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
"Canvas by Mitsis Alexander the Great (Kriopigi)","19949.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","3.8","3.8","2023","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Alexander-The-Great.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,kriopigi/alexander-the-great-beach-kriopigi/paVOiRa9BITLDsK_0Y99TFAAogRuHxnts8RK-9bH4sh8rdssx2B2bxdId7r-JTfrphI5IqBEdSQ1MwiPP20gZI7ZsBUEFY0QFgA3JCXAoXBBUAWAFWAh20Ag8KQIwEW4SAAUuVTGEAXqcwUoUeUwBMjcJNAaCGOQ2s5csIIABRsoecy-cBARJjAQJjAQILjz-aig/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","kriopigi","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Thassos Grand Resort","19957.0","03.08.2026 - 17.08.2026","15 dni/14 nocy","4.2","4.2","500","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Thassos-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,thassos,aliki/thassos-grand-resort/pmBIBiZWMqdsF0GPpgQt7-AAog0ZHIveyrWpBee_euq-t-_PtP-FzMNRJJVIgsPGPec1IqBFZJVFgwiPP20gZI9ZsBUEFYyQJgAnI-GgBcChUEFwBYAUCPA1u_gwFhl0xLAFMyUgBe9S9M-e85IK_cmAkNAF2Wz_7rqAFRzIn6J0-szAsCDGMBAgVIfw4G/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","thassos","aliki","2026-08-03","2026-08-17","15","14","Все аэропорты","2+1","grecja|thassos|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Mare blue (ex. Sunshine Crete Beach)","19923.0","03.08.2026 - 17.08.2026","16 dni/14 nocy","4.0","4.0","37","tripadvisor","Все аэропорты","2026-07-20T06:00:24.019173+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/MARE-BLUE-EX-SUNSHINE-CRETE-BEACH.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/club-calimera-sunshine/XTOP297705X_wYAAHNOYVBwWQG0AQCCUNSsCpABCgYIt9QLEAESBgitlg4QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOQkNYMjBWQ1U4VFNXRDc0Uk1ISTJGSENFSjc2SEo3NzI2UFNSUFpLUkExQkU2WTJQTk43UDdDUzVOQkg3MFpSVVI4WUZLMUtYVDJLOFVQQjY4RlFLRkg2CoEBCgYIuLwTEAISBgjMumUQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMjM1NGYzODJmNTI0ZDUzNTAzMDMwNGQ1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzODMwMzMyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgj8oQMQARIGCPb9AxABGhFEU1JULTk3LVRSQU5TRkVSNQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDIyBgjPzHkQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","koutsounari","2026-08-03","2026-08-17","16","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Kronos (Platamonas) Grecja, Riwiera Olimpijska, Platamonas","11614.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.0","4.0","121","tripadvisor","Все аэропорты","2026-07-20T09:04:00.422421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Hotel-Kronos.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,platamonas/kronos-platamonas/pDwS5Egx5V7JLfP5CooS74AAogFrM4IkAsh3NqNx5s4uCvbcx2B2bxdId7r-JTfrphI5IqBEdSQ1Mwgsn30gZI3lpQQVjOAWADckJcChcEFQBYAVYCHbQCDwpAjARbhIABS5VMYQBepzBShR5TAEywwk0BkoM5DZfoywggAFGug7nL5wEBEmMBAmMBAgvxm9zS/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","platamonas","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Aqua Sun Village (Ex. Eri Sun Village) Grecja, Kreta Wschodnia, Hersonissos","11628.0","03.08.2026 - 17.08.2026","16 dni/14 nocy","3.1","3.1","832","tripadvisor","Все аэропорты","2026-07-20T09:04:00.422421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aqua-Sun-Village-Ex.-Eri-Sun-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-sun-village/pCUmY1-ZSdIJr6ZS796tZ-AAog7761XKpNs-8U7Yj6ed3MQmHBw62UGCXrr35X1OKQDZsqBEJWQkUwgsn30gZI7FpQAVjGAmACagJBSXIjHBGMngEb5I4_GOflFLkE0rchqwSqzQQBiePQugMCEmMBAgqwT3NY/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-08-03","2026-08-17","16","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Ilyssion Grecja, Rodos, Pefki","12349.0","06.08.2026 - 19.08.2026","14 dni/13 nocy","3.0","3.0","668","tripadvisor","Все аэропорты","2026-07-20T09:04:00.422421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Ilyssion.jpg","https://fly.pl/wycieczka/grecja,rodos,pefki/ilyssion/pPJOxqfFKoD1xcTlnhiO8eAAogrH6gvkd_KG7548hT-gFHOsAPywLXIwGb8c1RAv6ImssqBEVDQ1gwgsn30gZIvWBQAViOA2ACagJBSXIgHBHMArkE_70VqwQWGJ7DJRvK2wYBtYnbxQECEmMBAgtWTw1J/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","pefki","2026-08-06","2026-08-19","14","13","Все аэропорты","2+1","grecja|rodos|2026-08-06|2026-08-19|13|Все аэропорты|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","12380.0","22.07.2026 - 06.08.2026","16 dni/14 nocy","4.0","4.0","478","tripadvisor","Все аэропорты","2026-07-20T09:04:00.422421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pRcUMZaTZCJ2FshS-kDjxnAAogE-G0893JqxccYwCtaGOlWhsSWZxABpkYvzMO27r3xHEqBEdSQ1Mwgsn30gZI3GBQQVgmYANyQFwKFwUVAFgAVgId9QEPDkDHBFLjd1MAW7MIS4NMYQBepzBMteBNAcayOQ3cuMsIIABR-eihnWUBEmMBAmMBAgtXgKUB/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-07-22","2026-08-06","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-22|2026-08-06|14|Все аэропорты|2+1"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","12684.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.5","4.5","39","tripadvisor","Все аэропорты","2026-07-20T09:04:00.422421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/p50nBUs0IYV-eGpZ_25Ho_AAog_IYxBeOegKhyDbauYvDgT8x2B2bxdId7r-JTfrphI5IqBEdSQ1Mwgsn30gZIjGNQQVjOAWADckJcChcEFQBYAVYCHbQCDwpAjARbloABS4NMYQBepzBShR5TAEyNwk0BnIU5DbDmywggAFGa3aPL5wEBEmMBAmMBAgshM111/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","12787.0","26.07.2026 - 09.08.2026","16 dni/14 nocy","3.7","3.7","69","tripadvisor","Все аэропорты","2026-07-20T09:04:00.422421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pXJJJFp80SCc8Oi7PleutOAAog9AWc8V5TRxEjgnjvdiCN8ikdGRdjrME5fzhN0rqTRAsqBEdSQ1Mwgsn30gZI82NQQViGAWADckAVDhcBWABWAlwCHcEBDxNA9ARS43dTAFuzCEuDTGEAXqcwTLXgTQHPsTkN17nLCCAAUcbkvp1lARJjAQJjAQIL1P_Jog/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-07-26","2026-08-09","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
"Olimpion Melathron Grecja, Riwiera Olimpijska, Platamonas","12910.0","25.07.2026 - 08.08.2026","15 dni/14 nocy","4.3","4.3","50","tripadvisor","Все аэропорты","2026-07-20T09:04:00.422421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Olimpion-Melathron.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,platamonas/olimpion-melathron/pXGcLh9A-17yL3Zux-8xKsAAogjKWuEaxnFd3Nynmq66GtslD0v0K-INQoN-ECVyA4874qBFJOQlcwgsn30gZI7mRQQVhuYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MDIsNDA2cjifAZ4BlAEVDhcAWAEKBEDEBxGXMhmuJRCON1L2igFTAEvoJWEAHfyAQQ81ILyGkQkNAAIMYwECC_2Y-f8/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","platamonas","2026-07-25","2026-08-08","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-07-25|2026-08-08|14|Все аэропорты|2+1"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","12918.0","24.07.2026 - 07.08.2026","15 dni/14 nocy","3.6","3.6","305","tripadvisor","Все аэропорты","2026-07-20T09:04:00.422421+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=20-07-2026&filter[whenTo]=19-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pXetoNIGm_W4KUYLf4tMVBAAog2r1a3Slsf3X8Fon5jTlbTQAAAAB8yQQAjckEAA4AAQAqBFdFWlkwgsn30gZI9mRQQVhWYANqCFdpenogQWlyagQwNTU1agQwOTUwckGeAZMBlAEfAAIBHAAWBBcJEuYDFZwEGMgBT-Z0TABA4wJL58UBUAARoCQbyjAdivcPIBEN57vBCQESYwENYwECDPOy-Co/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-07-24","2026-08-07","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-24|2026-08-07|14|Все аэропорты|2+1"
