"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Palmariva Beach (ex. Bomo Palmariva Beach)","17224.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.2","4.2","1209","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Palmariva-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/palmariva/p_rTZ67tJVQbnHOuJ6HkRsAAogdLZBzovqykkgx4nuJxC7CKa14yCLCo1kAvWliDNgz8gqBFJOQlcw3Maa0wZIyIYBUEFYL2ACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUOFwBYAQoEQMQHEfQ2GdAgUqoOUwAQhkRLyFJhAB2e_kAPWCDwy5EJDQACDGMBAgtOek20/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","eretria","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|evia|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Almyra Village","17257.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","4.0","4.0","716","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/p1bUX7EHd4XqE7E7FWs2m7AAog1yXgIlBBwYmfSAGTnGZgPdQgOB6L1WzKa_HsVYq_ZoQqBFZJVFgw3Maa0wZI6YYBUEFY_wJgAnI_GgBcChUEFwBYAUCPA1uFdFOAOVIAYf0hSwBe-zBM_u85ILPcmAkNAFG-zq2NjQFP-PgcXezyhpsbAgxjAQILn86GcA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","koutsounari","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
"Geraniotis Beach","17262.0","29.07.2026 - 13.08.2026","16 dni/14 nocy","4.1","4.1","298","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Geraniotis-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/geraniotis-beach/pMRD6uQQFkQdsUcZe6-3E-AAogChMN0w7OqIkXpeHfKzf7fYL1Yvy5lvrijjwCM9YdARsqBEdSQ1Mw3Maa0wZI7oYBUEFYL2ADckBcChcFFQBYAFYCHfYBDw5AxgRS43dTAEu2VGEAXqcwW6sfTOLCTQHZsjkN-LbLCCAAUb2Kqp1lARJjAQJjAQILLVapEQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","platanias","2026-07-29","2026-08-13","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-07-29|2026-08-13|14|Все аэропорты|2+1"
"Canvas by Mitsis Messonghi","17347.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.3","4.3","1360","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Messonghi-Beach-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,moraitika/messonghi-beach-holiday-resort/pBzJugeu73oqtMizCxXT2iAAogPiCaYI24WuVaYcjYAqmHOUIVPR_k0rwxkp77FmmBCFQqBEdSQ1Mw4Maa0wZIw4cBUEFYL2ADckBcChcEFQBYAVYCHcUCDwxA-QNSn3dTAFubCUvfS2EAXqcwTI3iTQGRtzENwLLTCCAAUfONgOdkARJjAQJjAQMLQPM0Aw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","moraitika","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|korfu|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Heronissos","17316.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","4.1","4.1","3635","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Heronissos.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/heronissos/XTOP9a1c27X_wYAAHNOYVBwWQG1AQDwV9wVCpABCgYIr7caEAESBgi98x8QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOQks5UkJBVzU0SURBWVRJTUM0TEpEMU1SRUNJUVg3TUsyVzhCSDZIUkU0TDdHTEpPREVZSEJSVE85UkU1TFpXVDc3V09GUDEyWUE1MzRXNUNaNldQRTE5CoEBCgYI_MINEAISBgiXmUYQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ3NTU0ZjJmNTI0ZDUzNDQzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzODMwMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKEkMgYIpNhpEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-08","2026-08-22","15","14","Все аэропорты","2+1","grecja|kreta|2026-08-08|2026-08-22|14|Все аэропорты|2+1"
"Xenios Possidi Paradise","17389.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","3.2","3.2","205","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/p2QvttHUj4LUihifcys7RaAAogyeNM9z3uzc1q71IXz1Su8eXeiPROoj5RgYGLIPZgl2IqBFJOQlcw4Maa0wZI7YcBUEFY_wJgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNp8BngEVDhcAWAEKBEDEBxHwCxnWSxD3VGHgHksAUqxOUwAd7PZAD80CIPO0kQkNAAIMYwECC8RP1as/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","possidi","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
"Michelangelo Resort (Kassiopi)","17402.0","06.08.2026 - 20.08.2026","15 dni/14 nocy","3.7","3.7","197","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/pDo6p03jjDlybjZPyPL-B-AAog-kPzo2s6I6wbKTpLF7KXvKf38LEjICTEMY1yPNZ423oqBEJWQkUw4Maa0wZI-ocBUAFY7wFgAmoCQUlyIRwR3ugBG5H_QBi5mhW5BJqqKKsEDgHCnZDbAwIAYwECC5Kh8rY/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","c","2026-08-06","2026-08-20","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-06|2026-08-20|14|Все аэропорты|2+1"
"Aelius by Lavris","17457.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","4.4","4.4","1516","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERAELI/9914fce5bcd626a82a9676a9a11cc4b19b0f55ff88540265c1d590bf6e47dc64.webp","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/lavris-hotels-spa-11/p5bqAp3OWMQF_R610HzGuNAAogUzpssF_oeODvGxwrX7Ql6hrBSTJNMa_UysKQk0YprB8qBFZJVFgw4Maa0wZIsYgBUEFY_wJgAnJAGgBcChUEFwBYAUCPA1u_gwFTxilSAGHRIksAXqcwTP7vOSCz3JgJDQBRmoetjY0BT-zXHV2cg6reGwINYwECB7b50Os/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|kreta|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
"Rodos Palace","17457.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","3.4","3.4","5689","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rodos-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/rodos-palace/pPlgqQhp5Ybd4JVYj8dp9GAAoggCqc4kzkeZxiX4LPVUFreY_2pET833Q-tvGrTnuqVVkqBFZJVFgw4Maa0wZIsYgBUEFYzwJgAnI_GgBcChUEFwBYAUCPA1uhkwFe3GxLeGEAUpkSUwBMqck8DfXvlQkgAF3nup2k0AFP_OKhyQ5R_9IFAgxjAQILaZLMsg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","ixia","2026-08-10","2026-08-24","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Euro Village Achilleas","17598.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","3.7","3.7","1563","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Euro-Village-Achilleas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/euro-village-achilleas/pAJi4cfGgpj1kdJH4bn7g2AAogLCfmPsQLD6MR-fgdu7tNsAAAAAD2gAQAEoEEAA4AHQAqBFdFWlkw4Maa0wZIvokBUEFYnwJgA2oJRW50ZXIgQWlyagQwOTM1agQwNjE1agQwODI1ckCeAZMBlQGYAR8AAgEcABYEFwkS5gMUwwZA6nYRgQxM-kFPAEvsd1AAHe66DyAcG--iZA3Hqt4IARJjAQxjAQULNYA71A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","mastichari","2026-08-08","2026-08-22","15","14","Все аэропорты","2+1","grecja|kos|2026-08-08|2026-08-22|14|Все аэропорты|2+1"
"Apollonia Beach (Ammoudara)","17617.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","4.2","4.2","1035","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/pnhrdz1-M34JMpFJtSyGCnAAogdgurUNLDElA78cWXJn8WpKet22EZujaRbXO68_M5aZQqBEVYSU0w4Maa0wZI0YkBUAFY_wJgAmoCQUlyIRwRypoGqwSo_Du5BBUblNFAGLvOPwHflPalCwISYwECDBUGa5k/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","ammoudara","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
"Zeus Ydoria Resort","17618.0","02.08.2026 - 16.08.2026","16 dni/14 nocy","4.6","4.6","117","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Zeus-Hotels-Ydoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-residense-ex-maravel-sky/pjUXcSMRMRQCRbSg5xYf9FAAoghHviLg187rMK6irDEfu9Gf6OaRu1MUInXZaxMXKliQEqBEdSQ1Mw4Maa0wZI0okBUEFYjwFgA3JAFQ4XAVgAVgJcAh25AQ8cQPMEUuN3UwBLtlRhAF6nMFurH0zjwk0B1a05DcS8ywggAFHYqaKdZQESYwECYwECC3Eo6fs/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-02","2026-08-16","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-02|2026-08-16|14|Все аэропорты|2+1"
"Mediterraneo (Hersonissos)","17647.0","10.08.2026 - 24.08.2026","16 dni/14 nocy","3.9","3.9","3545","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Mediterraneo-Hersonissos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/mediterraneo-hersonissos/pMT-JQhFQX2cEi_ELpaOYYAAogi4TKxZx_xr55vcqK1QhlYMc38y0mP6bfMG98eT8dBNsqBEVYSU0w4Maa0wZI74kBUAFYzwJgAmoCQUlyIRwRzMQGqwTBxzu5BB0brpQ8GIWBOwHJycudCwIAYwECDNspua4/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-10","2026-08-24","16","14","Все аэропорты","2+1","grecja|kreta|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Caretta Island","17658.0","11.08.2026 - 25.08.2026","15 dni/14 nocy","3.9","3.9","2478","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Caretta-Island.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-island/pgutWBu_i5teaBBXus4YPMAAogHeJQ7UpOYbjvlYfg6XGhauL-qPczqitaisb-RkO5FtwqBEdSQ1Mw4Maa0wZI-okBUEFY5wJgA3JAXAoXBBUAWAFWAkDKBh03DxZbtX9evnxLjxhhAFKrT1MATJODOQH9g0oN5t3OCCAAUfmarLGiAgESYwECYwEDD07g4vo/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-08-11","2026-08-25","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-11|2026-08-25|14|Все аэропорты|2+1"
"Mistral Mare","17698.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","3.9","3.9","363","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Mistral-Mare.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/mistral-mare/pDuajgdmsPsTaR-dgz7fbdAAogpmqQ6U_1xF8JP6ZgCjj5VHkDQCJy4k_oBYqo_yg52BoqBFZJVFgw4Maa0wZIoooBUEFY1wFgAnJAGgBcChUEFwBYAUCPA1u_gwFTxilSAGHRIksAXqcwTP7vOSCs3JgJDQBPjd_KjY0BUdvoBF3BmqXeGwIMYwECCz2veXg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Arion (Samos)","17863.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","4.3","4.3","245","tripadvisor","Все аэропорты","2026-07-27T00:16:21.400660+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/ARION.jpg","https://fly.pl/wycieczka/grecja,samos,kokkari/arion-samos/pd05rVyXgKB9rt6crNayzeAAogCjDiwxQwn866Hymt37OcrffAytv63jdIByrPkPgcRNoqBFNGUEww4Maa0wZIx4sBUEFYnwJgAnIiCwMiChUBXOwCQC4SjQRbvH8N18jTCVG2ytavBgISYwECBjG6Ve0/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","samos","kokkari","2026-08-08","2026-08-22","15","14","Все аэропорты","2+1","grecja|samos|2026-08-08|2026-08-22|14|Все аэропорты|2+1"
