"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Apollo I & II (Georgioupolis)","14748.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","3.3","3.3","165","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/XTOPb25eecX_wYAAHNOYVBwWQG-AQBitZ0VCpABCgYIl4sMEAESBgjz1w4QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOTTI3R1QyS1YzU1ZCTjEyR05ORVhZWTBNNlM0STRaNUJTUUs1UEQxSzVCRVo5SkVMVlBNS0Y4TFhZNFg5U1ZSTDVZRFM4Uk5GM1BTNzZQM0NJVUQzSEJYCoEBCgYIhMMNEAISBgivyUYQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTIzNDM3MzE0OTJmNTI0ZDUzNDQzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzODMxMzkyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNjc2LTgwcjIyNjY5CiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIwoFCPJXEAESBQidaxABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKP8XMgYIyoFaEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Stemma","14830.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.5","4.5","532","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CFUSTEM/862e3d2b1c03bf051c18ea037267592be181b2214a9fcdf0c5e02eac0e549d87.webp","https://fly.pl/wycieczka/grecja,korfu,sidari/stemma-12/pBRoEc72YSZkPR57DsLsMfAAogbHZv6TZQhprYz47Ymq371_rANaYaPovyuNbToesC1sQqBEdSQ1Mw0Lq_0wZI7nNQQVj_AmADcj9cChcEFQBYAVYCHV4PH0DNBVKfd1MAW_cIXqp8S48YYQBM3ss5AfqxTw3RtskIIABRi6yS52QBEmMBAmMBAgyA7fgA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Alexander The Great","14877.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","2.5","2.5","566","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/pdR-v4RD-qKR1SGb0AdeH8AAogkIx5ynTaTXpuSZKHHIUGx-02q7b1WewASYteZmKdDSwqBEVYSU0w0Lq_0wZInXRQAVjnAmACagJBSXIhHBHTjga5BPWuPasEFxvBk00Y_opHAdO_2Y4NAhJjAQILXRZTsA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-18","2026-09-01","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-18|2026-09-01|14|Все аэропорты|2+1"
"Sirenes Beach","14883.0","15.08.2026 - 29.08.2026","15 dni/14 nocy","3.9","3.9","14","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMISBR/bf73b97516c10048db9df2a172e5f3d7a6db21bbf3a5f89de2dc89c376027015.webp","https://fly.pl/wycieczka/grecja,samos,psili-ammos/sirenes-beach-13/pLER8WTUIJKIilfr3cLU5FAAogNZqeIriiTzAfpyyS-l-JCvUQKr9FNwpqHaGVMm4kLHcqBFNGUEww0Lq_0wZIo3RQQVifAmACciQLAyIIFQNc7AJALhKNBA2ayNQJUZj8168GW9SM-wMCEmMBAguO_2nP/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","samos","psili-ammos","2026-08-15","2026-08-29","15","14","Все аэропорты","2+1","grecja|samos|2026-08-15|2026-08-29|14|Все аэропорты|2+1"
"Blue Waters","14886.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","4.7","4.7","149","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/PVKBLWA/0c18870244708606c4979b111ced9f647c4d38cc794aa7dec7ce703e6ad62310.webp","https://fly.pl/wycieczka/grecja,epirus,kanali/blue-waters-14/pe8tXg66CZ8SFwaN1YD-l9AAogV5QKTOTQ5KlAZuVmLuj7xEqT4rXwlA8Hl7tAt7fVJecqBEdSQ1Mw0Lq_0wZIpnRQQVinAWACagMwNTlqAzA3OHI-nQGPAVwKFQQXAFgBVgJAygZewPwBU-UCUgBLnA9hAFuqDUyCvE0BoZk_IOHXxQgNAFHQt9jh0QEBEmMCAmPwKZBj/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","epirus","kanali","2026-08-10","2026-08-24","15","14","Все аэропорты","2+1","grecja|epirus|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Evita Mare","14957.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","3.3","3.3","64","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Evita-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/evita-mare/p16Y0FMUh9C7jH1e7VGeBHAAogElDLFOxgfuieA3H9cowUfwAAAAAUeQQAenkEAA4AAQAqBFdFWlkw0Lq_0wZI7XRQQVinAWADaglFbnRlciBBaXJyQ54BHwACARwAFgQXCRLkAhX-CBjmARObARSVA0Cbb1DyVksAEagDTPE6TwAbxYoBHaPRDiBmDdDcwgkBEmMBDGMBAgvktjUn/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-08-10","2026-08-24","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Marebello Beach Resort","15034.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","3.9","3.9","18","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Hotel-Marebello-Beach.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/marebello-beach-resort/p2x1yHOXgTwPTa19rzHO2WAAog1ZM0TH6CQ2sfrADqz7ERfa86gNacNBoma8s85Bc2LUYqBEdSQ1Mw0Lq_0wZIunVQQVjnAmADckJcChcEFQBYAVYCHeICDyFAxwNbgoABUr9IUwBL2ANhAF6nMEzt4zkB6q1KDeC6zgggAFGoqP_xpQEBEmMBAmMBAgyNlPbi/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","marmari","2026-08-18","2026-09-01","15","14","Все аэропорты","2+1","grecja|kos|2026-08-18|2026-09-01|14|Все аэропорты|2+1"
"Chrousso Village","15074.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","4.0","4.0","645","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Chrousso-Village.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,paliouri/chrousso-village-2/pf6IW0Yw68IDzjweZ260oVAAogQbqtFIkhcAU_XSsPtkY3IHXiKspsZpi6zRFWGdxpRfYqBEdSQ1Mw0Lq_0wZI4nVQQVjXAWADckJcChcEFQBYAVYCHa0CDxNAigRbhIABS5VMYQBepzBShR5TAEzoxTkB4oBNDeLnywggAFGouqHL5wEBEmMBAmMBAgtVwvAq/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","paliouri","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
"Valis Resort","15088.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","","","","","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8759/2b8ed3b6f4e85c2410458d2a2f682b00a2214b389f8ea62aef38cc3a24cd772b.webp","https://fly.pl/wycieczka/grecja,tesalia,agria/valis-resort-12/plTqRwuSVOR9H21AxxlzwYAAogwqIQ2uISK762N2wSUIMclTJRI-OjgTt7gSBrDUABydQqBFJOQlcw0Lq_0wZI8HVQQVgvYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjWfAZ4BFQ4XAFgBCgRAxAcR4DwZzxsQ7mZhgAxLAFLxbVMAHc-QQQ8pIOj9kAkNAAIMYwECC8Uc-sE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","tesalia","agria","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|tesalia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Evia Riviera Resort (ex. Amarynthos Resort)","15108.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","3.7","3.7","170","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Evia-Riviera-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,amarynthos/amarynthos-resort/pWTUXEm3grVpv7lvnz2741AAognNMiADhn3N69DcXf4Ou4fnMJQ_Wd5joUf90ldX5LJQMqBFJOQlcw0Lq_0wZIhHZQQVj_AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUOFwBYAQoEQMQHEfM2GdEgUqoOUwAQgERLzlJhAB2r_kAPWSC8zJEJDQACDGMBAgsxdVfk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","amarynthos","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|evia|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Evita Resort","15127.0","17.08.2026 - 31.08.2026","15 dni/14 nocy","4.1","4.1","4402","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/prViu-iIAwWX0gexhmLADdAAogKH23Ru6kXD3Apj1KdNccHgAAAAD6dQQAKnYEAA4AAQAqBFdFWlkw0Lq_0wZIl3ZQQVjPAmADaglFbnRlciBBaXJqBDAzNTBqBDA3NTBqBDA4MTVyQJ4BkwGUAZUBHwACARwAFgQXCRLPBBikA0CgeRHhSUvyB1AATLhDTwAdztUPIDAb-aUfDa69owkBEmMBDGMBAgv1gx2x/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-08-17","2026-08-31","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-17|2026-08-31|14|Все аэропорты|2+1"
"Aeolis Thassos Palace","15157.0","17.08.2026 - 31.08.2026","15 dni/14 nocy","4.4","4.4","181","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Aeolis-Thassos-Palace.jpg","https://fly.pl/wycieczka/grecja,thassos,astrida/aeolis-thassos-palace/p-tWHv0_OBfmN6URcrSA9CAAog_3rhmqZ9-cdy7W2zGcOL6Ggy_8uktFwuouPD5PktVPMqBFZJVFgw0Lq_0wZItXZQQVjPAmACcj4aAFwKFQQXAFgBQI8DW7-DAWGXTEsAUzJSAF71L0zN9zkg6dSYCQ0AXYjP_uuoAVH8_ucnT_zWHQIMYwECC8SleLQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","thassos","astrida","2026-08-17","2026-08-31","15","14","Все аэропорты","2+1","grecja|thassos|2026-08-17|2026-08-31|14|Все аэропорты|2+1"
"San Panteleimon","15182.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.6","4.6","183","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/San-Panteleimon.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,neos-panteleimonas/san-panteleimon/pJTWS7-1SoR2BDzJaZMs5iAAoghdlGKNGP0_AKe8csBTVtjVWMm02iEE-WVcXNKXA45z8qBFJOQlcw0Lq_0wZIznZQQVj_AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUOFwBYAQoEQMQHETgZjVcQyiBhhSZLAFK1e1MAHZ72QA_xAyCktJEJDQACDGMBAgunlrr7/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","neos-panteleimonas","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Dion Palace","15252.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.0","4.0","1122","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dion-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,litochoro-pieria/dion-palace/pes45DU2OfjYXrcGiWWA9NAAogfSwi8ZC6JtGfxSPComlOGCy7Tm7w1pvhADqKzQpD9sYqBEdSQ1Mw0Lq_0wZIlHdQQVgvYANyQlwKFwQVAFgBVgIdrAIPE0CLBFuWgAFLg0xhAF6nMFKFHlMATKi9TQH7hzkNgunLCCAAUZKwpMvnAQESYwECYwECDPWVqWw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","litochoro-pieria","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"St. Constantin","15255.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.2","4.2","2127","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-St.-Constantin.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/st-constantin/pEEnsaAt_2nOiY1W0OVgt0AAogclpyAjXBjY1sMHF2jWciaK3fhwY3V3TmJnBhz7uK92IqBEdSQ1Mw0Lq_0wZIl3dQQVj_AmADckFcChUDFwFYAVYCHbICDxRAhARL0XJhAFL3NlMAXvhSW6wfTMHEOQGLvlMNwKrFCCABUYTGs42NAQESYwECYwECCzm2ZEk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|kreta|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Themis Beach","15257.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","3.9","3.9","510","tripadvisor","Все аэропорты","2026-08-03T00:14:04.829315+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=03-08-2026&filter[whenTo]=02-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Themis-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/themis-beach/pN3LsmS3GspMdauE7ZstO_AAogSRuF1CDoHB6L4gI2LLE7ERrBSTJNMa_UysKQk0YprB8qBFZJVFgw0Lq_0wZImXdQQVjXAWACckAaAFwKFQQXAFgBQI8DW7-DAVPGKVIAYdEiSwBepzBM6_c5IMbUmAkNAE-G38qNjQFRjNIYXZCxkd4bAgxjAQILAhHNxA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","kokkini-hani","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
