"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Xenios Possidi Paradise Grecja, Chalkidiki, Possidi","11810.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.2","3.2","209","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/pbQNAMlLAc-vcPqKWtHB3TAAogMP89S-pP4VKjG-u_KsGr4oQRCd2srsBWS5kLkBMA7U0qBFJOQlcw1v_31AZIolxQQVifAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBCgRAxAcR8AsZ1ktMwEoQtwpTjG1SAEvoJWEAD8GBQR3RByCdgJEJDQACDGMBAgvuspNi/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","possidi","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Warszawa|2+1"
"LABRANDA Blue Bay Resort","11878.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","4.2","4.2","5227","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/BLUE-BAY-RESORT.jpg","https://fly.pl/wycieczka/grecja,rodos,ialyssos/blue-bay-beach-ialyssos/po7pucn9ZEw7O_hHAwsAGWAAogoHzbSagISHr204uRY1vWRQAAAADufwQACoAEAA4AAAAqBFdFWlkw2f_31AZI5lxQQViHAmADaglFbnRlciBBaXJqBDA1MTBqBDA5MjByQZ4BkwGUAR8AAgEcABYEFwkSzwQV6ggY0gER9xFAkWBL01FQAEy4Q08AHcLpDyAcG9qAZA3Sz94IARJjAQxjAQILR43idA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","ialyssos","2026-09-18","2026-10-02","15","14","Katowice","2+1","grecja|rodos|2026-09-18|2026-10-02|14|Katowice|2+1"
"Apollo I & II (Georgioupolis)","12016.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","3.3","3.3","169","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/XTOPe0ede9X_wYAAHNOYVBwWQG-AQBJK1rwCpABCgYI_9kNEAESBgiS0hAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUJNNjVSMFlHMllMUUE2VzFPRFUzQVpBUFRNVkxRSUZEVjNGVEdLUzA2S1VaTkQ0MUVHQkhKNURSSVRTU1FLWE9YOFBRTUVJVUtQVVNLNEozSEM2RUU3CoEBCgYIyvgJEAISBgjl-DMQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTIzNDM3MzE0OTJmNTI0ZDUzNDQzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzIyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNjc2LTgwcjIyNjY5CiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIwoFCPJXEAESBQidaxABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKIEYMgYIn6tJEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-09-22","2026-10-06","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-22|2026-10-06|14|Poznań|2+1"
"Elpida (Istron)","12057.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.8","3.8","416","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pLgxrqUQfxVmmSWrQ9tRHgAAogYBv5uSajm8puLfG43meVG4V-jJnC7GpP-m25cEb_sTgqBFZJVFgw2f_31AZImV5QQVj_AmACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAYdEiSwBepzBM2vg5IMbUmAkNAFGrgLmNjQFP7N0RXZyDqt4bAgxjAQILWZOR5g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-09-23","2026-10-07","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Katowice|2+1"
"Summer Beach","12131.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.6","3.6","326","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pO2a_MghnZqrw0-CDvKwK9AAog2r1a3Slsf3X8Fon5jTlbTQAAAADmvwQA7L8EAA4AHQAqBFdFWlkw2f_31AZI415QQVi3AmADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXI_ngGTAZUBmAEfAAIBHAAWBBcJErIFFPcEQOp2T4IvTABL8FNQABGVZxvKMB304w8gBg3M0MEJARJjAQ1jAQIM4aEw6Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Evita Resort","12164.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","4.1","4.1","4471","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/pQzfeMwWF9ZeXtgO3IwxccAAogKH23Ru6kXD3Apj1KdNccHgAAAAD_dQQAL3YEAA4AAAAqBFdFWlkw2f_31AZIhF9QQVjPAmADaglFbnRlciBBaXJqBDAzNTBqBDA3NTBqBDA4MTVyQJ4BkwGUAZUBHwACARwAFgQXCRLPBBikA0CgeRHhSUvyB1AATLhDTwAd09UPIDAb9KUfDZa-owkBEmMBDGMBAguaPfVq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-21","2026-10-05","15","14","Katowice","2+1","grecja|rodos|2026-09-21|2026-10-05|14|Katowice|2+1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort)","12394.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.0","4.0","582","tripadvisor","Gdańsk","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/pPqj5oADNfFaDhIsbdyOESAAogwGMibmgn5FxK12naLm7ByWndXrFNac-tGkZov6wTiHgqBFJOQlcw2f_31AZI6mBQQVgvYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEXDhUAWAEKBEDEBxHgNhnlIEvPRmEATJADEL4IUudvUwAdqPZAD_UDIPC0kQkNAAIMYwECCybB-JY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-09-09","2026-09-23","15","14","Gdańsk","2+1","grecja|riwiera-olimpijska|2026-09-09|2026-09-23|14|Gdańsk|2+1"
"Kipriotis Aqualand","12394.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","4.4","4.4","3461","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Kipriotis-Aqualand.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-aqualand/p_jKnzLJaien-1EN9SAQwyAAog2iGc1rUbuRENMrV6htKFLCiPRmmUUuaVj0EThUpVo_MqBEdSQ1Mw2f_31AZI6mBQQVh3YANyP1wKFwQVAFgBVgIdoQMPHkCLA1uHmQFSui9TAGHYA0sAXqcwAcOVhAEN0rfOCCAAUbLoh_KlAQESYwECYwEDDtZME4Y/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-12","2026-09-26","15","14","Katowice","2+1","grecja|kos|2026-09-12|2026-09-26|14|Katowice|2+1"
"Resol","12434.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.4","3.4","344","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/Liza-Mary-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/dolfin-liza-mary-grecja-kreta-grecja/pWULobGQI96e4uZcOSuEgSAAogum2qQUs1EIUvvGV5hBstD3RwR3KsxonufLXmvGny1c0qBE9SRVgw2f_31AZIkmFQQVj_AmACagdDMTMuMi4xagMwMVlqAzAyWXI0mwGdAY8BXAoVBBcAWAFWAkDKBhEvU5mpAVIAXvhSS-1DYQBM5Yw6IM78lwkNAAISYwECClVuKXY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Sirenes Beach","12523.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.8","3.8","16","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMISBR/bf73b97516c10048db9df2a172e5f3d7a6db21bbf3a5f89de2dc89c376027015.webp","https://fly.pl/wycieczka/grecja,samos,psili-ammos/sirenes-beach-13/pxaAFM76MYrlGWe_CcrX7XAAog13whQRG2UmY_hlr9DdVlqkRKJTDL6tsVrAUZC1_2J0UqBFNGUEww2f_31AZI62FQQVifAmACciQLAiIJFQNc7AJALhKNBA2CydQJW7iDsQ1R-PemogYCEmMBAgsXExuU/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","samos","psili-ammos","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|samos|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Golden Coast Resort","12570.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","163","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/paBVggUqLEIbkK_RS3UaYBAAogBTvgh_UxKtQJTj7RKy7rZkrVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mw2f_31AZImmJQQVjnAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHknYkBDYHIyAggAFGO2LixogIBEmMBAmMBAgu4AKns/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","drosia","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Marvida Chrispy Beach (ex. Ilianthos Village)","12687.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.6","3.6","32","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ilianthos-Village-Luxury.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/ilianthos-village-luxury/pXfiYF2uRR2d18MewhYDSNAAogtiE_ySXajT6tmq6NnLYQuwAAAADmvwQA7L8EAA4AHQAqBFdFWlkw2f_31AZIj2NQQVi3AmADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXJBngGTAZUBmAEfAAIBHAAWBBcJErIFFPcEQOp2T4IvTABL8FNQABHs7gEd54wPIAYbk-xIDbnk-AgBEmMBDmMBAg3fGNNB/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","agia-marina","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Canvas by Mitsis Messonghi","12719.0","19.09.2026 - 04.10.2026","16 dni/14 nocy","4.3","4.3","1519","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Messonghi-Beach-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,moraitika/messonghi-beach-holiday-resort/p88t6sNYeaqVEyjoCWY9wwAAogvf5Cg47AxaFYN5u7M4u7leainHI2h9l-YSz8jTWEKhIqBEdSQ1Mw2f_31AZIr2NQQVifAmADcj1cChcFFQBYAFYCHYgFDxVArQFSn3dTAFubCWHfS0sAXqcwAauKgAEN8cLSCCAAUbWMgOdkARJjAQJjAQMLFjOs6g/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","moraitika","2026-09-19","2026-10-04","16","14","Katowice","2+1","grecja|korfu|2026-09-19|2026-10-04|14|Katowice|2+1"
"Meropi Hotel & Apartments (Malia)","12766.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.7","3.7","131","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1351/564c89c7e46f15a6e6f1917a491f6c7aafce0dcecb4b07a8ee9ba6b67360c1d1.webp","https://fly.pl/wycieczka/grecja,kreta,malia/meropi-malia/phKEMPBdVaeUNm_JB6ux0jAAogUESSizRhnwt76GEUmqpVmwAAAADmvwQA7L8EAA4AHQAqBFdFWlkw2f_31AZI3mNQQVi3AmADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXI_ngGTAZUBmAEfABwBAgAWBBcJErIFFPcEERBA2nZMgi9PAEvwU1AAG9q4AR35wg8gBg3M0MEJARJjAQxjAQILecBTnQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","malia","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta|2026-09-20|2026-10-04|14|Poznań|2+1"
"Bali Mare","12775.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.7","3.7","275","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Bali-Mare.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/bali-mare/pyc5I0ElfD8LNiTQIGSer8AAog7oYyvIXdEr6PzdwkE-g09gAAAAD1qAQADKkEAA4ADQAqBFdFWlkw2f_31AZI52NQQVj_AmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhHBWkCpHEyCL08AS-WWAVAAG9rBAh2TyQ0gFw2v_sEJARJjAQtjAQIKbGmOZw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Solimar Ruby & Ruby Royal","12857.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","","","","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERRUBY/4481a1fa9e627f2a20f2a46c350003ee6144a13ff15f44b71c30346e06b89bef.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/solimar-ruby-ruby-royal-13/p2lEtqagL3f9keu_cMwJqzAAogQsQAEyEcNrimnQt_0U8eGoV-jJnC7GpP-m25cEb_sTgqBFZJVFgw2f_31AZIuWRQQVj_AmACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAYdEiSwBepzBM2vg5IMbUmAkNAE-X3sqNjQFR_PsTXaCHlt4bAgxjAQILX4zuzQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","malia","2026-09-23","2026-10-07","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Katowice|2+1"
