"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Kipriotis Aqualand","13498.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.4","4.4","3397","tripadvisor","Katowice","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Kipriotis-Aqualand.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-aqualand/pOO_JhFHDRI1Y5mWv3fZmkAAogtquVFtM-_syDe7TyORGYLyidqmnI00YodE54hib_k14qBEdSQ1Mw9_Ox1AZIumlQQVjWAmADckJcChcEFQBYAVYCHfACDxZAxANb5oUBUttCUwBL2ANhAF6nMEyH6jkBoKhKDeq6zgggAFG26IfypQEBEmMBAmMBAw47HgSN/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-08","2026-09-22","15","14","Katowice","2+1","grecja|kos|2026-09-08|2026-09-22|14|Katowice|2+1"
"Caretta Beach (Kalamaki)","13500.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.0","4.0","2513","tripadvisor","Rzeszów","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Caretta-Beach-Resort-Waterpark.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-beach/pwHFu-NbX_eUnPCLNv_5L3AAogwXgbud2LD_E_gbvBjmJW1qfYr36JVncGkwz1JGP6Jr0qBEdSQ1Mw9_Ox1AZIvGlQQVjWAmADckFcChcEFQBYAVYCQMoGHUYPFlvwZF70lgFLjxhhAFKrT1MATMuCOQHyhEoNmt7OCCAAUc6crLGiAgESYwECYwEDDyhdS7Y/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-09-08","2026-09-22","15","14","Rzeszów","2+1","grecja|zakynthos|2026-09-08|2026-09-22|14|Rzeszów|2+1"
"Poseidon Palace","13508.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.0","4.0","675","tripadvisor","Gdańsk","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Poseidon-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/poseidon-palace/pyq-RIcKW5k5VTur9pq5W7AAogslBkxEKohkCxZGxFtsaXx-MoqrXQQk_PJtX-i7O0SxIqBFJOQlcw9_Ox1AZIxGlQQVjuAmACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEEakDEO4BQK0CGcVXYc9GSwBStXtTAB2o9kAP9QMg8LSRCQ0AAgxjAQILFeyE3w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-09-09","2026-09-23","15","14","Gdańsk","2+1","grecja|riwiera-olimpijska|2026-09-09|2026-09-23|14|Gdańsk|2+1"
"Caretta Paradise","13595.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","3.7","3.7","849","tripadvisor","Rzeszów","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Caretta-Paradise-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/caretta-paradise/pp1dBzMHmV3DLyHqDP-D39AAogM6AUmti0U6HnN-Vnxn-_VafYr36JVncGkwz1JGP6Jr0qBEdSQ1Mw9_Ox1AZIm2pQQVjWAmADckFcChcEFQBYAVYCQMoGHUYPFlvwZF70lgFLjxhhAFKrT1MATMuCOQGrhkoN4dzOCCAAUYKcrLGiAgESYwECYwEDDz8iJeI/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-08","2026-09-22","15","14","Rzeszów","2+1","grecja|zakynthos|2026-09-08|2026-09-22|14|Rzeszów|2+1"
"Caretta Island","13706.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.0","4.0","2513","tripadvisor","Katowice","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Caretta-Island.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-island/pf2Y7s_ROtZXVWj3suiTFLAAogknzcQYvMNSubgcClfiAKzzabJHv-PuTG_m_9Oy1XjNUqBEdSQ1Mw9_Ox1AZIimtQQVimAmADckJcChcEFQBYAVYCHf4DDxpAsgJb1JcBS8U0YQBepzBSumdTAEzLgjkB5NBKDaaSzgggAFGamqyxogIBEmMBAmMBAw-gmojO/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-09-06","2026-09-20","15","14","Katowice","2+1","grecja|zakynthos|2026-09-06|2026-09-20|14|Katowice|2+1"
"Canvas by Mitsis Messonghi","13771.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.3","4.3","1479","tripadvisor","Rzeszów","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Messonghi-Beach-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,moraitika/messonghi-beach-holiday-resort/pqaJkCtZVoNR_FN6nvXWAtAAogr66NCAdSbxsT3MoVA0UFa_qyZzqjgOH7VkuBsoU1mDkqBEdSQ1Mw9_Ox1AZIy2tQQVjuAmADcj9cChcEFQBYAVYCHWsPFUDKBVKfd1MAW5sJXoZ8S48YYQBM9tE5AaWvRQ3os9MIIABRv4yA52QBEmMBAmMBAwuAp3uC/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","moraitika","2026-09-09","2026-09-23","15","14","Rzeszów","2+1","grecja|korfu|2026-09-09|2026-09-23|14|Rzeszów|2+1"
"Michelangelo Resort (Kassiopi)","13808.0","02.09.2026 - 15.09.2026","14 dni/13 nocy","3.7","3.7","201","tripadvisor","Warszawa - Modlin","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/pjxNGmKKoUCB8cRbqfuF4LAAog-kPzo2s6I6wbKTpLF7KXvEKMs9J9TR7gGoEtIWPMD-gqBEJWQkUw9_Ox1AZI8GtQAVjGAWACagJBSXIhHBHe6AEbkf9AGLmaFbkEsLghqwQSAaeOl9sDAgBjAQILi22Luw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","c","2026-09-02","2026-09-15","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-09-02|2026-09-15|13|Warszawa - Modlin|2+1"
"Zeus Eretria Resort","13895.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","3.5","3.5","266","tripadvisor","Poznań","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hotel-Eretria-Spa-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/eretria-village/p6JLTc1L9CMjr3_CVgBJIjAAog4ydubyHwUT8RXEVDwRYzpXHyNtWbv_u19VQI5HRUAaUqBEdSQ1Mw9_Ox1AZIx2xQQVgeYANyPxcOFQBYAVYCXAIdpwYPHUAEUupmUwBbugpenIsBS3hhAEzO4E0Bl6I3DeLIzQggAFGwgpHUVwESYwECYwECC0mlQlg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","eretria","2026-08-26","2026-09-09","15","14","Poznań","2+1","grecja|evia|2026-08-26|2026-09-09|14|Poznań|2+1"
"Aristoteles Holiday Resort & SPA","13995.0","05.09.2026 - 19.09.2026","15 dni/14 nocy","4.3","4.3","646","tripadvisor","Poznań","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aristoteles-Holiday-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/aristoteles-holiday-resort-spa/puTnXmnKriPLUnmjs_MFilAAogOd7LlT9f2IySiw2efPGEPBSX5XMinGyEmezBC30x4oEqBFJOQlcw9_Ox1AZIq21QQViOAmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEQMQHEf0mGckwENMGYaOeAUsAUo0dUwAdjqpBDysg0ISRCQ0AAgxjAQIL38rZ3g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-09-05","2026-09-19","15","14","Poznań","2+1","grecja|chalkidiki|2026-09-05|2026-09-19|14|Poznań|2+1"
"Village Inn","13956.0","31.08.2026 - 14.09.2026","15 dni/14 nocy","3.2","3.2","569","tripadvisor","Modlin","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Village-Inn-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/village-inn/XTOP1b34efX_wYAAHNOYVBwWQHaAQD3QKq7CpABCgYImdEREAESBgiJrBUQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZPNk5ESDdRV0QwWDRDUDZaNjJKSVdHRzNBNkRZVFpZVEk4MDQxM0ZMMkwzRDBRUVU0V0tBVkwwOElSTlJMNDJUMzBVVUpDNzJVV1VPOEFMTjI3WVZTM0FXCp4BCgYI-LoLEAISBgixpTwQARqLAU81NDU0NDg0MjJmMzEzNTMzMzczMDNhMzQ2NTM0MzUzNTM0MzIzMDM1MzMzMzMyMzMzNjMzNjEzMzM0MzMzMzMzMzYyZjUzNTQ1NTVmNDMzMzJmNDE0OTJmMzEzNDJmMzIzMDMyMzYzMDM4MzMzMTJmMzAzMTMyMzMzNDM1MzYzNzM4MzkzMDMxMzIKJAoGCIikARABEgYIlMgBEAEaEkRTUlQtMTU5MC1UUkFOU0ZFUgohCgUIzDoQARIFCPNGEAEaEURTUk0tMTU5MC0ycjIyNjQzCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNTkwLTUwcjIyNjQ0CiMKBQjyVxABEgUInWsQARoTRFNSVS0xNTkwLVViZXpiYXNpYxi2DCjMFDIGCK6XVRABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-31","2026-09-14","15","14","Modlin","2+1","grecja|zakynthos|2026-08-31|2026-09-14|14|Modlin|2+1"
"Giakalis Aqua Resort","14057.0","01.09.2026 - 15.09.2026","15 dni/14 nocy","3.5","3.5","170","tripadvisor","Gdańsk","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Hotel-Giakalis-Aqua-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/giakalis/pdrDMNBn4ja1j_qL4m0ugMAAoga9lvHUAgKW3SftFeCwz6B_QmOdqifWoEkkQxzxbLO94qBFZJVFgw-fOx1AZI6W1QQViuAWACckAaAFwKFQQXAFgBQI8DW7-DAWGOH0sAU7EpUgBe_zNMsfg5INnUmAkNAF3N6cjfhAFR8MqVkiFPrIUQAgxjAQILD_VMLA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","marmari","2026-09-01","2026-09-15","15","14","Gdańsk","2+1","grecja|kos|2026-09-01|2026-09-15|14|Gdańsk|2+1"
"Philoxenia (Psakoudia)","14127.0","05.09.2026 - 19.09.2026","15 dni/14 nocy","4.2","4.2","498","tripadvisor","Poznań","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Philoxenia-Halkidiki.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/philoxenia-psakoudia/p3B9dUpoSFHsh7WDz1JsIWAAogPOGVlNELUzfbK2owm7xdNxSX5XMinGyEmezBC30x4oEqBFJOQlcw-fOx1AZIr25QQViOAmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUOFwBYAQoEQMQHEZYyGbAlEI43YehtSwBSjR1TAB2OqkEPKyDQhJEJDQACDGMBAgsXvj_k/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","psakoudia","2026-09-05","2026-09-19","15","14","Poznań","2+1","grecja|chalkidiki|2026-09-05|2026-09-19|14|Poznań|2+1"
"Golden Mare Barbati","14157.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.2","4.2","1361","tripadvisor","Katowice","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Golden-Mare.jpg","https://fly.pl/wycieczka/grecja,korfu,barbati/golden-mare-barbati/pmw3RB57mAety3yiwPCgzlAAog6v-TqZY__Q_pMtdZnvNR6plHczzgoKB40RCa0-x0WfoqBFZJVFgw-fOx1AZIzW5QQVhmYAJyPxoAXAoVBBcAWAFAjwNT3HpSAFvHDUuzR16nMGHJSEzrrzkgjtSYCQ0AUa3l7-ZkT4jnLV2YgsmERAIMYwECC_4bKkU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","barbati","2026-08-29","2026-09-12","15","14","Katowice","2+1","grecja|korfu|2026-08-29|2026-09-12|14|Katowice|2+1"
"Brown Beach Evia Island (ex. Grand Bleu)","14181.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","3.9","3.9","190","tripadvisor","Poznań","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Hotel-Brown-Beach-Evia-Island.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/grand-bleu/pG2Jybyl59I6akENTHba6yAAogAErj_Lqtjhv8Ags2xqErXnHyNtWbv_u19VQI5HRUAaUqBEdSQ1Mw-fOx1AZI5W5QQVgeYANyPlwKFwQVAFgBVgIdqQYPHUAEUupmUwBbrBleqnxLeGEATM7gTQG4ojcNwcjNCCAAUbC4iNRXARJjAQJjAQILkUpEkA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","eretria","2026-08-26","2026-09-09","15","14","Poznań","2+1","grecja|evia|2026-08-26|2026-09-09|14|Poznań|2+1"
"Zeus Ydoria Resort","14183.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.6","4.6","129","tripadvisor","Poznań","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Zeus-Hotels-Ydoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-residense-ex-maravel-sky/pKA_fiEIEU6Jp8BNFaT_H1AAogNM8DqyKCf_w61zLYYepusv9sGQAoIOOJwbOQd_WJTCQqBEdSQ1Mw-fOx1AZI525QQVh-YANyQBcOFQBYAVYCXAIdwwIPLEDZA1Ljd1MAXt2EAUt4YQBbsx5MnMJNAYrDOQ3yp8sIIABRvKminWUBEmMBAmMBAgtkTfsf/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-30","2026-09-13","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-08-30|2026-09-13|14|Poznań|2+1"
"Exotica (Kalamaki)","14186.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.3","4.3","844","tripadvisor","Katowice","2026-08-24T17:05:54.837440+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/03/Exotica-Kalamaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/exotica-kalamaki/pCy8IguGR6We028NeMAv7CAAogpfVq7OAUhROWELSWItRTrjabJHv-PuTG_m_9Oy1XjNUqBEdSQ1Mw-fOx1AZI6m5QQVimAmADckJcChcEFQBYAVYCHf4DDxpAsgJLmcwBYQBepzBb4x5S10hTAEzLgjkB69FKDZ-RzgggAFHj3bOxogIBEmMBAmMBAgvUIWyC/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-09-06","2026-09-20","15","14","Katowice","2+1","grecja|zakynthos|2026-09-06|2026-09-20|14|Katowice|2+1"
