"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Caretta Sea View","18148.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","3.9","3.9","2478","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Caretta-Sea-View.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-sea-view/pZMmYReRu6A4xFnDWrRGSKAAogrZZslTkWwRTR0YXzT5vnJsZCTi3OZfQUk0Gc_Mh3cEUqBEdSQ1Mw_7Kd0wZI5I0BUEFYUmACcj5cChcEFQBYAVYCHYkDDxNArgNbgoABXr58S3hhAFLCZlMATPf6TAGegzYNkebOCCAAUaOerLGiAgESYwICYyH7hkA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-07-31","2026-08-14","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-31|2026-08-14|14|Все аэропорты|2+1"
"Mediterraneo (Hersonissos)","18167.0","10.08.2026 - 24.08.2026","16 dni/14 nocy","3.9","3.9","3545","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Mediterraneo-Hersonissos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/mediterraneo-hersonissos/pMT-JQhFQX2cEi_ELpaOYYAAogi4TKxZx_xr55vcqK1QhlYMc38y0mP6bfMG98eT8dBNsqBEVYSU0w_7Kd0wZI940BUAFYwgJgAmoCQUlyIRwRzMQGqwTBxzu5BB0brpQ8GIWBOwHJycudCwIAYwECDBNzGv0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-10","2026-08-24","16","14","Все аэропорты","2+1","grecja|kreta|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Filion Suites Resort","18107.0","10.08.2026 - 24.08.2026","16 dni/14 nocy","4.4","4.4","2909","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/XTOP/IMG/19190/911900bc369d190d0c018c9684c04ad17e37e114ef877a6fcb47bddddf055a3a.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/XTOPd51bb7X_wYAAHNOYVBwWQG0AQAXuPerCpABCgYIrIYQEAESBgjTuBMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOTE9aMDMzRjZMU0ROSExZUDFGWE9QUzNMU0FFVk80OTA2T0tRSTRTV0ZUNUNRS0xSN0wyWDdMV0xTSVJMT0xGOExTV1FMRUM0VkhNNThOWjJTN1lCTDBTCoEBCgYIsOIQEAISBgi_hVcQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMjM1NGU1NzJmNTI0ZDMwMzAzMDMwNGQ1NTU0MzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzODMxMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjs1gEQARIGCI6GAhABGhFEU1JULTk3LVRSQU5TRkVSMgofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDIyBgiAwm4QATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-08-10","2026-08-24","16","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Argile Resort","18237.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","3.7","3.7","608","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Argile-Resort.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/cephalonia-palace/pA5gpJCPNATSRzvdgXxoCpAAogki56N6nEw_C4OJX_vgDeMhJ4P83DR3yZ20llvU9gRpQqBEdSQ1Mw_7Kd0wZIvY4BUEFYOmADckFcChcEFQBYAVYCHaYDDwxAmANStosBUwBeinFbrB9LnSlhAEzpmU0B-fYzDbTy0AggAFH0vcH7dAESYwECYwEDC7IV9tA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kefalonia","kounopetra","2026-07-30","2026-08-13","15","14","Все аэропорты","2+1","grecja|kefalonia|2026-07-30|2026-08-13|14|Все аэропорты|2+1"
"Zante Park Resort & SPA - BW Premier Collection","18357.0","09.08.2026 - 23.08.2026","15 dni/14 nocy","3.7","3.7","642","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Zante-Park-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-zante-park/pLEcO7FlVxY8U1Rjxl7N1hAAogazdgV9ZQ-BlgDnZz2Avai52hMpL6FYd4ZPGRdCZvCLIqBFZJVFgw_7Kd0wZItY8BUEFYqgJgAnI_GgBcChUEFwBYAUCPA1uXhQFe5npLeGEAUsJmUwBMk5A5DeHUmAkgAF2tlrWk0AFRyomcjVJP7o8BAgxjAQILYdIsHg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-09","2026-08-23","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-09|2026-08-23|14|Все аэропорты|2+1"
"Pollis (ex Miramare)","18518.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","3.9","3.9","124","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Miramare-Hersonissos.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/miramare-hersonissos/pqFHalMQGa2xvyUYgAF2aHAAogMqDDlo5T5F1jpS1-6Zm7wMV2w5kkTQn5TcNE_giCEDkqBEVDQ1gw_7Kd0wZI1pABUAFY8gJgA2oCQUlyIxwRjEq5BLbrFKsEJBiw4SsbmJJBAarzm-QBARJjAQBjAQIMJW098A/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|kreta|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
"Caretta Beach (Kalamaki)","18616.0","28.07.2026 - 11.08.2026","15 dni/14 nocy","3.9","3.9","2478","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Caretta-Beach-Resort-Waterpark.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-beach/pOfrwVYnqzOVTcog53aUysAAogMZulLYYADtI5FZ3xmYntjyPhr5oyHdPlbhSQ66WLWAIqBEdSQ1Mw_7Kd0wZIuJEBUEFYCmADckBcChcEFQBYAVYCHa0GDw5AD1vMZV70lgFLeGEAUsJmUwBM9_pMAdb6NQ3W7s4IIABRgp6ssaICARJjAQJjAQMPw5MvIA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-07-28","2026-08-11","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-28|2026-08-11|14|Все аэропорты|2+1"
"Amounda Bay","18657.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.4","4.4","214","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Sentido-Amounda-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/amounda-bay/phTf_A5FKAVY7OKw-vvFKSAAogIejBAszXvD4HQ6QPpirSUHkDQCJy4k_oBYqo_yg52BoqBFZJVFgw_7Kd0wZI4ZEBUEFYygFgAnJAGgBcChUEFwBYAUCPA1u_gwFTxilSAGHRIksAXqcwTM33OSDd1JgJDQBRmdmtjY0BT_SFHV2cg6reGwIMYwECC1DUoWs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","ammoudara","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Olive Garden","18717.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","4.1","4.1","1542","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Olive-Garden.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/olive-garden/p2SV-r-_jaIuRb3aU1QHZzAAogrBQnzheesw2S7JkwJrgYAOhAUXEZb5wnA9qzkeXfH8AqBEdSQ1Mw_7Kd0wZInZIBUEFYwgJgA3JBXAoXBBUAWAFWAkDKBh1iDxxbsZYBS-o0YQBepzBSkRNTAEzg1zkBrMBIDZKh0AggAFGtjrzt3gEBEmMBAmMBAwvD619j/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","lardos","2026-08-10","2026-08-24","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Aristoteles Holiday Resort & SPA","18743.0","01.08.2026 - 15.08.2026","15 dni/14 nocy","4.3","4.3","645","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aristoteles-Holiday-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/aristoteles-holiday-resort-spa/prxZT8C5nJvyeCMvaO5TjpAAogaACH2mCb1tHnPDTUOvKp28_hsNAm9l1bAo3laWkeXQ4qBFJOQlcw_7Kd0wZIt5IBUEFYamACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI5nwGeARcOFQBYAQoEFIYDQL4EEf0mGckwENQGS6KeAWEAUo0dUwAdhKpBDysg8oORCQ0AAgxjAQILYu8Bdg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-08-01","2026-08-15","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-08-01|2026-08-15|14|Все аэропорты|2+1"
"Hara Ilios","18797.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","4.5","4.5","860","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/05/Hara-Ilios-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kato-gouves/hara-ilios/pcIZMHQYpYKI06lKDSBbayAAogpjQQ-HeI6QVuiZcMMeYGBRrBSTJNMa_UysKQk0YprB8qBFZJVFgw_7Kd0wZI7ZIBUEFY8gJgAnJAGgBcChUEFwBYAUCPA1u_gwFTxilSAGHRIksAXqcwTP7vOSCz3JgJDQBR8tfAjY0BT5SHCl2cg6reGwIMYwECC-Q6uCE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","kato-gouves","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
"Sunny Days (Ixia)","18804.0","03.08.2026 - 17.08.2026","15 dni/14 nocy","3.8","3.8","283","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Sunny-Days-Ixia.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/sunny-days-ixia/pLOMRbaGkVwAT23feqOODHAAogtY6wkKJ5ttyx5yqOAMaWU3pUyiROTiuaTJhr63-qeGgqBFJOQlcw_7Kd0wZI9JIBUEFYmgFgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNZ8BngEVDhcAWAEKBEDEBxH2NhnfIBCVUmHSUksAUpkSUwAPz4xAHSsgnaySCQ0AAgxjAQILM99CCQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","ixia","2026-08-03","2026-08-17","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Cactus Beach","18942.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","3.9","3.9","790","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Cactus-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/cactus-beach/pADf78E4oYm2tiNjzTTxVcAAogabqTUdo-My12jZAD_-YHfwQ7pNjbf9GZZkDcqgz_pCMqBEdSQ1Mw_7Kd0wZI_pMBUEFYygFgA3JCXAoVAxcBWAFWAh2GBQ8VQK8BUsipAVMAS4gtYQBe8CVbrB9MhcNNAcD7Og257skIIAFR9LSyjY0BARJjAQJjAQIGE3RFfQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","stalida","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Tesoro","18886.0","03.08.2026 - 17.08.2026","15 dni/14 nocy","3.6","3.6","317","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/tesoro.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tsilivi/tesoro-9/XTOP691ab9X_wYAAHNOYVBwWQG-AQDDvcEvCpABCgYIrOwTEAESBgjt_xcQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOQkNYMjBWRDY3MktITlhJNEQxQ1ZLUDJRUzNMWTBGWlBQQk4zN1YyRTUxQzhQRE9aSEtYQjZLVU1KQjM2V04yOThON1dKNTZFNUs1MTJBTzdFTTcyNDM5CoEBCgYIuOUQEAISBgixlVcQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI1YTU0NDg0NTMwNDg0YjJmNTI0ZDUzNDQ1NDU3MzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzODMwMzMyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjU3gEQARIGCNKPAhABGhNEU1JULTE1OTAtVFJBTlNGRVIxCiEKBQjMOhABEgUI80YQARoRRFNSTS0xNTkwLTJyMjI2NDMKIgoFCMA-EAESBQjQSxABGhJEU1JNLTE1OTAtNTByMjI2NDQKIwoFCPJXEAESBQidaxABGhNEU1JVLTE1OTAtVWJlemJhc2ljGLYMKMwUMgYI0KJzEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tsilivi","2026-08-03","2026-08-17","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Dessole Dolphin Bay Resort","18957.0","09.08.2026 - 24.08.2026","16 dni/14 nocy","4.1","4.1","677","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Dolphin-Bay-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/dolphin-bay-2/pGaTVFkp8IFqyBxIGj-j6PAAogOK1Rk6ne8PJzo4zG_HXKrHcgcokwQPKXg9MJ_6GsHooqBFZJVFgw_7Kd0wZIjZQBUEFYqgJgAnJAGgBcChUEFwBYAUCPA1vzhAFTkihSAGHRIksAXqcwTM33OSDh1JgJDQBRhLK2jY0BT4StFF2cg6reGwIMYwECC7DKdMU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","ammoudara","2026-08-09","2026-08-24","16","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-09|2026-08-24|14|Все аэропорты|2+1"
"Galini Palace","19086.0","02.08.2026 - 16.08.2026","16 dni/14 nocy","4.0","4.0","112","tripadvisor","Все аэропорты","2026-07-27T13:13:28.559870+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pdg1QcqUUInqJpZ23J2E6kAAogEc5OdXci3TRR0tTqF9dNNP6OaRu1MUInXZaxMXKliQEqBEdSQ1Mw_7Kd0wZIjpUBUEFYggFgA3JAXAoVBBcBWABWAh27AQ8cQPMEUuN3UwBbswhLg0xhAF6nMEyx4k0Bs6k5DcPAywggAFHk36mdZQESYwECYwECDevWkE0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","kolymvari","2026-08-02","2026-08-16","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-02|2026-08-16|14|Все аэропорты|2+1"
