"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Canvas by Mitsis Family Village","17225.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.4","4.4","2486","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Mitsis-Family-Village-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-family-village/pp4yo0n03wCKetw7kpDZ57AAogCVZf7VSgqnS2DE3QhQAtzquMgC3iLrHZDrvYvdJ-j50qBEdSQ1Mw-LGJ1AZIyYYBUEFYnwJgA3JCXAoXBBUAWAFWAh2NAw8wQI0DW-aFAVLbQlMAS9gDYQBepzBM5ec5AeOvSg36tM4IIABRra_r8aUBARJjAQJjAQMLUPcLyg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","kardamaina","2026-08-29","2026-09-12","15","14","Все аэропорты","2+1","grecja|kos|2026-08-29|2026-09-12|14|Все аэропорты|2+1"
"Canvas by Mitsis Petit Palais","17238.0","28.08.2026 - 11.09.2026","15 dni/14 nocy","4.6","4.6","3302","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Mitsis-Petit-Palais.jpg","https://fly.pl/wycieczka/grecja,rodos,c/mitsis-petit-palais/pJ8GpwODlm44r9LJ715nDtAAogrxBJ9lsMLdIMGRYyqVgiikGgKPCUgO7hZ8eg0ZDa4KEqBEdSQ1Mw-LGJ1AZI1oYBUEFYhwJgA2oDMDk2ckGdAVwKFwQVAFgBVgIPeUDRBVuWgAFeqnxTkRNSAEv-BGEATNbPOQGao0cgwsHRCA0AUdK1vu3eAQESYwECYwECC3_WLHc/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","c","2026-08-28","2026-09-11","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-28|2026-09-11|14|Все аэропорты|2+1"
"Blue Sea Holiday Village (ex. Dessole Lippia Golf Resort)","17257.0","31.08.2026 - 15.09.2026","16 dni/14 nocy","4.5","4.5","1574","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blue-Sea-Holiday-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,afandu/lippia-calypso-resort-ex-lippia-golf/p30LMOrPDb5eFYXYV26kkiAAog-jU-LV6Vy5BoB7F1sKRRJPSjddOFK4Wuf-PWwhP0xUwqBFZJVFgw-LGJ1AZI6YYBUEFYzwJgAnJAGgBcChUEFwBYAUCPA1u_gwFevnxSkRNTAEvcMGEATKW0OQ2y1JgJIABRnqyz7d4BT6TaHl2Q3qmCJwINYwECDLMncAU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","afandu","2026-08-31","2026-09-15","16","14","Все аэропорты","2+1","grecja|rodos|2026-08-31|2026-09-15|14|Все аэропорты|2+1"
"Sitia Beach","17257.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.3","4.3","1263","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/SITIA-BEACH-CITY-RESORT-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sitia/sitia-beach/pQB9QspfqMDVPu3ThVmjiJAAog8a2i5PrBzyJ_ezRZ7SAT5K7YbZL79y4jwGSZhWTSaikqBFZJVFgw-LGJ1AZI6YYBUEFYtwJgAnJCGgBcChUEFwBYAUCPA1vzhAFToEBSAGHDCksAXqcwTI_4OSC01JgJDQBR6NLgjY0BT4uotacTXZTL5bYIAg5jAQIN7NXlTw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","sitia","2026-08-30","2026-09-13","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-30|2026-09-13|14|Все аэропорты|2+1"
"LABRANDA Blue Bay Resort","17332.0","31.08.2026 - 14.09.2026","15 dni/14 nocy","4.2","4.2","5227","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/BLUE-BAY-RESORT.jpg","https://fly.pl/wycieczka/grecja,rodos,ialyssos/blue-bay-beach-ialyssos/psZzfTZhDdGTyD6mN-z4GeAAog_Hl3WqxygUUN_jiRrTXbWgAAAAD8dQQALHYEAA4AAAAqBFdFWlkw-7GJ1AZItIcBUEFYzwJgA2oJRW50ZXIgQWlyagQwMzUwagQwNzUwagQwODE1ckCeAZMBlAGVAR8AHAECABYEFwkSzwQYpAMRjxlAkWBL01FQAEy4Q08AHdDVDyAwG7mUZA36zt4IARJjAQxjAQILaa01Bg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","ialyssos","2026-08-31","2026-09-14","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-31|2026-09-14|14|Все аэропорты|2+1"
"Zante Park Resort & SPA - BW Premier Collection","17357.0","01.09.2026 - 15.09.2026","15 dni/14 nocy","3.7","3.7","642","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Zante-Park-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-zante-park/pPPGLsvKImLytz_r9myVKwAAogM5IVwHORjeen2pO-oPzuohY0IChnvl06E5WxYsl2U1MqBFZJVFgw-7GJ1AZIzYcBUEFY5wJgAnJAGgBcChUEFwBYAUCPA1uXhQFh60lLAF77MFK6Z1MATNiQOSD41JgJDQBd0e-FqagBT4y7voh6Ub70DAIMYwECC7QhZuc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-01","2026-09-15","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-09-01|2026-09-15|14|Все аэропорты|2+1"
"Gouves Water Park Holiday Resort","17370.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.2","4.2","3952","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/pFO0zCaGwXqsLH7ODzDOwVAAogcLcFNYkk0PLtC_rWcMGlesYcz-lzRY3hQVgkVqamWscqBEdSQ1Mw-7GJ1AZI2ocBUEFYtwJgAnI_Fw4VAFgBVgJcAh39Aw8uQJ0CW6-XAVKZElMAS9EiYQBepzBM5ec5AYmcTA3VyMwIIABR-fm-jY0BARJjAgJj5QHWTw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-08-30","2026-09-13","15","14","Все аэропорты","2+1","grecja|kreta|2026-08-30|2026-09-13|14|Все аэропорты|2+1"
"Evripides Village","17417.0","27.08.2026 - 09.09.2026","14 dni/13 nocy","3.5","3.5","614","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Evripides-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/evripides-village/p0ogSpog10IXUPv9L6e63UAAog9gP--pnWvx2wDpWIbGUzUWVGtWU6U36uRHn_H4_KgWsqBEJWUFIw-7GJ1AZIiYgBUAFY7wFgA2oNQWxsIGluY2x1c2l2ZXIkHBHDVhv-xwUYsu0NuQSb0xWrBIcBAYH09dsBARJjAQBjAQIFPzNHAA/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","kardamena","2026-08-27","2026-09-09","14","13","Все аэропорты","2+1","grecja|kos|2026-08-27|2026-09-09|13|Все аэропорты|2+1"
"Acharavi Mare by Wyndham (ex. Beis Beach)","17457.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","2.5","2.5","69","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/01/Acharavi-Mare-ex.-Beis-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/acharavi-mare-ex-beis-beach-11/pdwnybIOoHgfojvCkCVK7iAAogeumKXPngbu14IwVgQxcmR5jFgfQdcyCWAcH9CeObOBsqBFZJVFgw-7GJ1AZIsYgBUEFY1wFgAnI-GgBcChUEFwBYAUCPA1PcelIAW-MIYZdMSwBepzBM_bAdIMKbtQkNAFHU393mZE-j7R1d2IHrhEQCDGMBAgt6FWc3/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","acharavi","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Tsilivi Beach","17474.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","3.8","3.8","435","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Tsilivi-Beach.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/tsilivi-beach/pe28l7z2ZRMt-FbHAyuitqAAogerds2daQakd9o7zeBNB-oHTMshfxNP9mIcZVzwyWalsqBEdSQ1Mw-7GJ1AZIwogBUEFYvwFgA3JBXAoXBBUAWAFWAkDKBh05DyFbyIIBXp55S48YYQBSq09TAEzr90wBm5I2Df7azgggAFHEhd6xogIBEmMBAmMBAgsTr8vu/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","planos","2026-08-25","2026-09-08","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-25|2026-09-08|14|Все аэропорты|2+1"
"Geraniotis Beach","17495.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","4.1","4.1","300","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Geraniotis-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/geraniotis-beach/pV9c6fM7nDbH9vDpsDvWtyAAog8FKUkkCHf38xW1c3O0ajD1QZcjyLDUnsVl4-3VTn-3sqBEdSQ1Mw-7GJ1AZI14gBUEFY_wJgA3JBXAoXBBUAWAFWAh3bAw8WQNkCUuN3UwBe3YQBW6sfS8IkYQBM-KM5AZjRTQ2OlMsIIABRkImqnWUBEmMBAmMBAguj7ak-/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","platanias","2026-09-02","2026-09-16","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-09-02|2026-09-16|14|Все аэропорты|2+1"
"White Olive Elite","17807.0","21.08.2026 - 04.09.2026","15 dni/14 nocy","4.1","4.1","291","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/White-Olive-Elite-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/white-olive-elite/pPy9dthba1lCite4rbaU7jAAogxQ2h9lg5Ezw-PbaV2grZsvY9XIr0jjmuMUwrtDWz8rwqBFJOQlcw-7GJ1AZIj4sBUEFYX2ACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDE5LDQyMHI5nwGeAZQBFQ4XAFgBCgRAxAcRtxoQ7xsZxyFhp0ZLAFLqxAFTAB3p4z8P_wEgmP-RCQ0AAgxjAQILE7S67A/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-21","2026-09-04","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-21|2026-09-04|14|Все аэропорты|2+1"
"Cactus Beach","17821.0","29.08.2026 - 13.09.2026","16 dni/14 nocy","3.9","3.9","790","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Cactus-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/cactus-beach/paJWwcQkgXdWpbyTuAfhrTAAogzD7S4ROKq6jekDQy3FEUIqe8gZhYA0zxpl_TqWFLZAMqBEdSQ1Mw-7GJ1AZInYsBUEFYnwJgA3JCXAoVBBcBWABWAh2vBA8hQPoBW6-XAVKZElMAXvhSS-1DYQBM-aM5AaObVw25ycEIIAFR3LSyjY0BARJjAQJjAQIGdDuQow/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","stalida","2026-08-29","2026-09-13","16","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-29|2026-09-13|14|Все аэропорты|2+1"
"Mare blue (ex. Sunshine Crete Beach)","17855.0","01.09.2026 - 15.09.2026","15 dni/14 nocy","3.9","3.9","95","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/MARE-BLUE-EX-SUNSHINE-CRETE-BEACH.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/club-calimera-sunshine/XTOPdec017X_wYAAHNOYVBwWQG1AQDOouWNCpABCgYInooNEAESBgjC8A8QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hQT0Q3UDEzSzA5SzVPQ0FPMEVLSUFPSEpRQktPWTdBVTdMSVZBSUgyRDNIRFFaRzkyT0taUFkxRERZNzMyUDMxNUdMNkVENlRQMUo3VlpPU01HWVFWN0tTCoEBCgYIuOwQEAISBgiMkVcQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMjM1NGYzODJmNTI0ZDUzNTAzMDMwNGQ1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMwMzEyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgj8oQMQARIGCPb9AxABGhFEU1JULTk3LVRSQU5TRkVSNQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYIpP1sEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","koutsounari","2026-09-01","2026-09-15","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-09-01|2026-09-15|14|Все аэропорты|2+1"
"Porto Greco Village Beach","17952.0","02.09.2026 - 17.09.2026","16 dni/14 nocy","3.6","3.6","740","tripadvisor","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Porto-Greco-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/porto-greco/pqyAQFZ4xrzQpbDuRL5sqDAAogn_DGuijCLGTgVABtDmWLnL-hOyofGVv8M4SLCxDbe6gqBFJOQlcw-7GJ1AZIoIwBUEFY_wJgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNp8BngEVDlgBFwAKBEDEBxH4MRnoJRC_NlKtGlMAS9EiYQAd-rpBD-UEINO9kQkNAAIMYwECC-Wl2DU/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-02","2026-09-17","16","14","Все аэропорты","2+1","grecja|kreta|2026-09-02|2026-09-17|14|Все аэропорты|2+1"
"Cretan Seaside Boutique","17957.0","31.08.2026 - 14.09.2026","16 dni/14 nocy","","","","","Все аэропорты","2026-08-17T00:42:22.553285+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/100078/4453c2aa8888624b8f262fb8d27618b95e93fb78fd5425c80eb707284755c571.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/cretan-seaside-boutique-11/pKoATGUtePBVvWaqKziRdNAAog8wXXoGogYOADzVRZoEn751cU9PynGDDCgFB48AHebxgqBEVYSU0w-7GJ1AZIpYwBUAFYzwJgAmoCQUlyIRwR7o0GqwSi_ju5BB0b-MlIGLOaRAHWh_iwDAISYwECC_PEC3A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-08-31","2026-09-14","16","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-31|2026-09-14|14|Все аэропорты|2+1"
