"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Village Inn","16579.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","3.2","3.2","565","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Village-Inn-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/village-inn/XTOP21fda6X_wYAAHNOYVBwWQHaAQBng1fMCpABCgYI3NgUEAESBgjzgRkQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1ZOQkVEWlZSOVJKWUdaWExKNUgwWUJXVDFMQ0wyWVJZV01aN1dESzhOMjVPSk9UQUYwMzdTT05FSzJLSURFOUo3QzdNWkFFR0o0TFFTNVFaV1NXM1FYTjdWCp4BCgYIiOANEAISBgjQ0EgQARqLAU81NDU0NDg0MjJmMzEzNTMzMzczMDNhMzQ2NTM0MzUzNTM0MzIzMDM1MzMzMzMyMzMzNjMzNjEzMzM0MzMzMzMzMzYyZjUzNTQ1NTVmNDMzMzJmNDE0OTJmMzEzNDJmMzIzMDMyMzYzMDM4MzAzNDJmMzAzMTMyMzMzNDM1MzYzNzM4MzkzMDMxMzIKJAoGCIikARABEgYIlMgBEAEaEkRTUlQtMTU5MC1UUkFOU0ZFUgohCgUIzDoQARIFCPNGEAEaEURTUk0tMTU5MC0ycjIyNjQzCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNTkwLTUwcjIyNjQ0CiMKBQjyVxABEgUInWsQARoTRFNSVS0xNTkwLVViZXpiYXNpYxi2DCiuFjIGCLeYZRABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-04","2026-08-18","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-04|2026-08-18|14|Все аэропорты|2+1"
"Mirage Bleu Resort","16732.0","26.07.2026 - 09.08.2026","15 dni/14 nocy","4.1","4.1","147","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/ZTHMIBL/afb64c1b6b4ae40413efc9f75f2e1457e6fac12b745a1094fe2af5aa77cc2765.webp","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/mirage-bleu-resort-11/pB1Th309mZi0yazUQDYZUQAAogD0MGGNnmhFABecpL96kYgUgblq5LN0hifLHwNnzXNwAqBEdSQ1MwhKSH0wZI3IIBUEFYP2ADckFcChcEFQBYAVYCHdIEDwxA7AFbz4MBXvF4S3hhAFLCZlMATOf5TAHo-DUN0vHOCCAAUcunybGiAgESYwECYwECC3_yaJ0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-07-26","2026-08-09","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-26|2026-08-09|14|Все аэропорты|2+1"
"Golden Coast Resort","16748.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","4.4","4.4","152","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/p5EocpaU3Xpe3NJsLnkGxsAAogWacRqL5m8oDQj5c0c0m39ThFtFiUzwihrofFMHyXf_8qBEdSQ1MwhKSH0wZI7IIBUEFYlwJgA3JBXAoXBBUAWAFWAh1zDxpAvQVbgdwBXr8gS8lIYQBS8R5TAEyngjkBnp5QDarEyAggAFGE2bixogIBEmMBAmMBAgt6dO4m/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","drosia","2026-08-04","2026-08-18","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-04|2026-08-18|14|Все аэропорты|2+1"
"Diogenis Blue Palace","16772.0","29.07.2026 - 12.08.2026","15 dni/14 nocy","4.2","4.2","1414","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Diogenis-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kato-gouves/diogenis-palace/pB4iyYySSVHAUL4NzN7RwvAAog0vAmbFCXQ1CKyL-4o0fhYAAAAADtqAQABKkEAA4AAQAqBFdFWlkwhKSH0wZIhIMBUEFYhwFgA2oJRW50ZXIgQWlyagQwOTAwagQwNjM1agQwODQwckGeAZMBlQGYAR8AHAECABYEFwkS5gMUqgYR_0ZAhDBMgi9PAEvllgFQAB3lihAgFxuThkcN4vb6CAESYwEMYwECC0FQ7Mk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","kato-gouves","2026-07-29","2026-08-12","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-07-29|2026-08-12|14|Все аэропорты|2+1"
"Sandy Beach Faliraki by Sun Palace","16793.0","24.07.2026 - 07.08.2026","15 dni/14 nocy","","","","","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOSABE/869a40c9ee2728e4bd5949ead40d904b7608f19b6e2bdd25ee198e10d5a1fd93.webp","https://fly.pl/wycieczka/grecja,rodos,faliraki/sandy-beach-faliraki-by-sun-palace-10/pBxMBieIKH1fwJH2YdL3wLAAog5YKVZbDLulAHAByjQDq3h4w1y2qf0FhsYpC9lR57DFwqBEdSQ1MwhKSH0wZImYMBUEFYD2ADckBcChcEFQBYAVYCHb8GQAsPB1uPgAFeqnxLeGEAUpkSUwBMkM5NAdDaMg3oj9IIIABRxs_G7d4BARJjAQJjAQMLHcdSug/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-07-24","2026-08-07","15","14","Все аэропорты","2+1","grecja|rodos|2026-07-24|2026-08-07|14|Все аэропорты|2+1"
"Matilda","16837.0","07.08.2026 - 21.08.2026","15 dni/14 nocy","4.0","4.0","204","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Matilda.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/matilda/pjbF7plc9kMOu1_4sJE7_CAAogGbX6F4ep3yl0lnVtvijwmd6qsxRyF1a0C4_J0f-skL0qBFZJVFgwhKSH0wZIxYMBUEFY3wJgAnI_GgBcChUEFwBYAUCPA1u_gwFevnxLeGEAUsJmUwBM-8gcDfebtQkgAF2ulrWk0AFR0cSTjVJP59QJAg1jAQIMdQ1zLw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","vasilikos","2026-08-07","2026-08-21","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-07|2026-08-21|14|Все аэропорты|2+1"
"Hersonissos Village","16951.0","04.08.2026 - 18.08.2026","15 dni/14 nocy","3.8","3.8","688","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/HERSONISSOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/hersonissos-village/pmkmIyBDrHW9N2HthQdAZ8AAogPlDUf3IAgiv7orBWGi52R9WuZv0x6HYGtQno0jN1RHEqBEVDQ1gwhKSH0wZIt4QBUAFYlwJgA2oCQUlyJRwR1UmrBITfFbkEzN4CGMe2Jhuv6UIBjtfw2AEBEmMBAGMBAgulCqYQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-04","2026-08-18","15","14","Все аэропорты","2+1","grecja|kreta|2026-08-04|2026-08-18|14|Все аэропорты|2+1"
"Chrousso Village","17060.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.0","4.0","645","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Chrousso-Village.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,paliouri/chrousso-village-2/pa3yhIzelj-fxhAtzQ6nb0AAogpMe8LkFmhvimTeBbcFLyriy7Tm7w1pvhADqKzQpD9sYqBEdSQ1MwhKSH0wZIpIUBUEFYrwJgA3JCXAoXBBUAWAFWAh2sAg8TQIsEW8nBAUvQCmEAXqcwUoUeUwBM3cs5Aev6TA3d58sIIABRr7qhy-cBARJjAQJjAQILGYiqag/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","paliouri","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Ramada by Wyndham Loutraki Poseidon Resort","17068.0","28.07.2026 - 11.08.2026","15 dni/14 nocy","3.6","3.6","313","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/10/Ramada-Loutraki-Poseidon-Resort.jpg","https://fly.pl/wycieczka/grecja,zatoka-koryncka,loutraki/poseidon-resort/pk9WXL0z4WruI6pD7RJZ_lAAogdYaVRYi2kmU4tqh_kdG33AjYQAPIHPblxFj0aVmnSKUqBFJOQlcwhKSH0wZIrIUBUEFYb2ACagRDQWdRahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI3nwGeAZQBFQ4XAFgBChZAsgcR8AEQhSoZryxSk0lTAEvmKWEAD5HhQB1DILCakgkNAAINYwECDMGpC6c/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zatoka-koryncka","loutraki","2026-07-28","2026-08-11","15","14","Все аэропорты","2+1","grecja|zatoka-koryncka|2026-07-28|2026-08-11|14|Все аэропорты|2+1"
"Gaia Royal","17086.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","3.5","3.5","877","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Gaia-Royal.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-royal/pu4cQ--gaGkSbABFym0ZUqAAog3_DoRzkrV09uP7vDJPZ8IQAAAACCkgQAnpIEAA4AHQAqBFdFWlkwhKSH0wZIvoUBUEFY9wJgA2oLUnlhbmFpciBTdW5qBDA0NTVqBDA4MzVyQZ4BkwGUAR8AAgEcABYEFwkSxwIVoQwYjAERhCVAm0xM-01PAEvIfFAAHZ7ZDyAcG9-RZA3LmN4IARJjAQxjAQIL4IWMow/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","mastichari","2026-08-08","2026-08-22","15","14","Все аэропорты","2+1","grecja|kos|2026-08-08|2026-08-22|14|Все аэропорты|2+1"
"Michelangelo Resort (Kassiopi)","17122.0","06.08.2026 - 20.08.2026","15 dni/14 nocy","3.7","3.7","197","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/pDo6p03jjDlybjZPyPL-B-AAog-kPzo2s6I6wbKTpLF7KXvKf38LEjICTEMY1yPNZ423oqBEJWQkUwhKSH0wZI4oUBUAFYxwJgAmoCQUlyIRwR3ugBG5H_QBi5mhW5BJqqKKsEDgHCnZDbAwIAYwECC-gVIgc/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","c","2026-08-06","2026-08-20","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-06|2026-08-20|14|Все аэропорты|2+1"
"Gemini (Messonghi)","17157.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","4.1","4.1","153","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Gemini-Messonghi299.jpg","https://fly.pl/wycieczka/grecja,korfu,messonghi/gemini-messonghi/pf-qpqLohCCMYtx-supncoAAogyJGGWJwgVTBd8tSaSUVOflQ2Zy_Fxh43_ws-dG5JHf4qBFZJVFgwhKSH0wZIhYYBUEFY9wJgAnI-GgBcChUEFwBYAUCPA1PcelIAW-MIYZdMSwBepzBM-e85ILTcmAkNAFHCgO_mZE_IzAxd2IHrhEQCDGMBAgVRvjtI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","messonghi","2026-08-08","2026-08-22","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-08|2026-08-22|14|Все аэропорты|2+1"
"Palmariva Beach (ex. Bomo Palmariva Beach)","17168.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.2","4.2","1209","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Palmariva-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/palmariva/p_8Uo6A5SzlJHyFTjmP-upAAogU7bYTrb_H_H9N4cj8m8CrHNdXDoVWjFjBI9-EZ07ExMqBFJOQlcwhKSH0wZIkIYBUEFYrwJgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNZ8BngEVDhcAWAEKBEDEBxH0NhnQIFKqDlMAEIVES8lSYQAdo_5AD1cguMyRCQ0AAgxjAQILqUVW6A/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","eretria","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|evia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Eri Beach","17237.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","3.1","3.1","834","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/20235/19d5b9a971b516b2b55b52919af2474c05adc24e42c579e9b703cbb9e2c16f46.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-beach-12/pM2H-WSyfYj_3lDMGVdtKlAAogIzBv266WewiRMP_SGvIVDckMwXG59bO1OAkLDCaQR2sqBEJWQkUwhKSH0wZI1YYBUAFY9wJgAmoCQUlyIRwRi54BG-6BPxjG-xS5BO3kI6sEOQHuz6e7AwISYwEFClFXj4U/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-08-08","2026-08-22","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-08|2026-08-22|14|Все аэропорты|2+1"
"Kalia Beach","17238.0","29.07.2026 - 13.08.2026","16 dni/14 nocy","3.4","3.4","461","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Kalia-Beach2496.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/kalia-beach/psvXB2TKbKeHZtnoyRbCSEAAogVlkxWNDcJT4qcosMx-J3e5wjLsTsumuFghUej5VOvmkqBFJOQlcwhKSH0wZI1oYBUEFYhwFgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqDzQwNSw0MDksNTA2LDUyOXI4nwGeAZQBFQ5YARcACgRAxAcRhTIZ2yUQtDZSuBpTAEvwU2EAHYGJQQ-MBCDZvZEJDQACDGMBAgutTXlt/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-07-29","2026-08-13","16","14","Все аэропорты","2+1","grecja|kreta|2026-07-29|2026-08-13|14|Все аэропорты|2+1"
"Panorama Boutique Village (Agia Pelagia)","17257.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.1","4.1","784","tripadvisor","Все аэропорты","2026-07-23T08:34:02.280851+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-07-2026&filter[whenTo]=22-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/agia-pelagia.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/panorama-agia-pelagia/p1yxSwA0lacijGhxLSMeswAAogb5z-wTIF5Q7zTYBVWwNo9nkDQCJy4k_oBYqo_yg52BoqBFZJVFgwhKSH0wZI6YYBUEFYrwJgAnJAGgBcChUEFwBYAUCPA1ujiAFT4iRSAGHRIksAXqcwTP7vOSCs3JgJDQBPjd_KjY0BUeLbDF26p53eGwIMYwECCwfpTuA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","agia-pelagia","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
