"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Dafni Plus Grecja, Riwiera Olimpijska, Leptokaria","11762.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.5","4.5","39","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Dafni-Plus.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/dafni-plus/pYJc2ww-YwWSPb4fH0bDdHAAogO_2iJupEIVRYUF8laDB9rYNdHpYkTzEauu_H6N5MOy8qBEdSQ1MwxYLl0wZI8ltQQVj8AmADckJcChcEFQBYAVYCHa8CDxxA_wNbloABS4NMYQBepzBShR5TAEyIyDkBqf9MDYnnywggAFG53KPL5wEBEmMBAmMBAgvB0r82/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","11988.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.0","4.0","478","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pxyXidTFXWpMfE_C5Eg9cNAAogb6cFZTfRAk1DlAs1ngQg_dYI1gEgRMro42G3sP21WGgqBEdSQ1MwxYLl0wZI1F1QQVj8AmADckBcChcEFQBYAVYCHakEDyFAgAJS43dTAFuzCF6qfEvJSGEATMSdOQHp6E0Nyf3KCCAAUZHooZ1lARJjAQJjAQILD3EVXg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","12122.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","3.7","3.7","69","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/psE1ibi4MbitN6-SkZFNd0AAogNG5-pk325rUmt9Ko6Os-Z9YI1gEgRMro42G3sP21WGgqBEdSQ1MwxYLl0wZI2l5QQVj8AmADckAXDhUAWAFWAlwCHacEDyFAgAJS43dTAFuzCF6qfEvJSGEATMSdOQHr7k0Nx_fKCCAAUeLjvp1lARJjAQJjAQILSDZk4g/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Blue Waters Grecja, Epirus, Kanali","12127.0","24.08.2026 - 07.09.2026","16 dni/14 nocy","4.7","4.7","170","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/PVKBLWA/0c18870244708606c4979b111ced9f647c4d38cc794aa7dec7ce703e6ad62310.webp","https://fly.pl/wycieczka/grecja,epirus,kanali/blue-waters-14/pouJQFAbQ82JwLfFKOLi5GAAogRfEBWF4LNSaozhUTDDXyHT6M-dlj2s8FOSY-KJO3qUEqBEdSQ1MwxYLl0wZI315QQVjMAmADckNcChUEFwBYAVYCD8wBHcEBQL0DS5nMAWEAXqcwUuUCUwBbxhxM4sY5AcOGUw3t38UIIABRwrfY4dEBARJjAQJjAQILcATQPg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","epirus","kanali","2026-08-24","2026-09-07","16","14","Все аэропорты","2+1","grecja|epirus|2026-08-24|2026-09-07|14|Все аэропорты|2+1"
"Majestic & Spa Grecja, Zakynthos, Laganas","12146.0","24.08.2026 - 07.09.2026","15 dni/14 nocy","3.3","3.3","986","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/pfb662SYN7WXCGD8tbReE9AAoghqXv7PqtjPsfcNNcbD7gGBjNdJnBC05Zi5uoEkIV3I0qBEJWQkUwxYLl0wZI8l5QAVjMAmACagJBSXIgHBHdfRuT8DwY0_wQuQTL0iqrBAMBodrn0AICAGMBAgWYuQ3F/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-24","2026-09-07","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-24|2026-09-07|14|Все аэропорты|2+1"
"Horizon Beach (Stalida) Grecja, Kreta Wschodnia, Stalida","12257.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","3.6","3.6","1173","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/HORIZON-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/horizon-beach-stalida/p6dwC2o0HLUaIxz-2QroNRAAog4YojRVzvHGWGuAtGf6FOR02hXenbFjLHaRTBm4Aji4EqBFZJVFgwxYLl0wZI4V9QQVj8AmACckAaAFwKFQQXAFgBQI8DW6OIAVPiJFIAXvhSS48YYQBMosw8II7olQkNAFHE5cGNjQFPzKgdXYTAxd5VAg5jAQIKEWDIzA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","stalida","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort) Grecja, Riwiera Olimpijska, Leptokaria","12275.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.0","4.0","579","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/p577mOj76P2hPOobrEPzJ_AAogbJ_5jaoSg-O-14rnr_pMmXp8MZJLovbAxIOq8OqcOt8qBFJOQlcwxYLl0wZI819QQVj8AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEQMQHEeA2GeUgEJxSUuhvUwBLxCphAB22y0AP5QEg27aRCQ0AAgxjAQILZiytVA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Kolymbia Sky Grecja, Rodos, Kolymbia","12457.0","24.08.2026 - 07.09.2026","15 dni/14 nocy","3.6","3.6","163","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Kolymbia-Sky-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/kolymbia-sky/p00ZWIJNr-vLY-DiN8SXThAAogtjh5mjT2UbiQf3aSzK3H8HdSquUqpOvaOQf8rj1nUyEqBFZJVFgwxYLl0wZIqWFQQVjMAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fFKRE1MAS7g1YQBM8ZM8DYPwlQkgAFHao7Ht3gFP34wiXaDsh-YqAgxjAQILTqVX7w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-08-24","2026-09-07","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-24|2026-09-07|14|Все аэропорты|2+1"
"Ninos Grand Beach Resort (ex. Preveza Beach) Grecja, Epirus, Kanali (Preveza)","12533.0","24.08.2026 - 07.09.2026","16 dni/14 nocy","3.0","3.0","187","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Preveza-Beach.jpg","https://fly.pl/wycieczka/grecja,epirus,kanali-preveza/preveza-beach/pBY_DY99wk6k_LnVfFAqE8AAog5mXPDjKkmbBDgWOfUqRtaj6M-dlj2s8FOSY-KJO3qUEqBEdSQ1MwxYLl0wZI9WFQQVjMAmADckNcChUEFwBYAVYCD8wBHcEBQL0DS5nMAWEAXqcwUuUCUwBbxhxM4sY5AcKGUw3u38UIIABR8ozn4dEBARJjAQJjAQIL4DAbDA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","epirus","kanali-preveza","2026-08-24","2026-09-07","16","14","Все аэропорты","2+1","grecja|epirus|2026-08-24|2026-09-07|14|Все аэропорты|2+1"
"Sirenes Beach Grecja, Samos, Psili Ammos","12573.0","22.08.2026 - 05.09.2026","15 dni/14 nocy","3.8","3.8","15","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMISBR/bf73b97516c10048db9df2a172e5f3d7a6db21bbf3a5f89de2dc89c376027015.webp","https://fly.pl/wycieczka/grecja,samos,psili-ammos/sirenes-beach-13/ptVx5UF7RhiPapTaQPfshJAAogNZqeIriiTzAfpyyS-l-JCmKDwXTyjnK7yWl9THjn6bMqBFNGUEwwxYLl0wZInWJQQVicAmACciQLAiIJFQNc7AJALhKNBA2hyNQJUZH8168GW9SM-wMCEmMBAgt1xUo8/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","samos","psili-ammos","2026-08-22","2026-09-05","15","14","Все аэропорты","2+1","grecja|samos|2026-08-22|2026-09-05|14|Все аэропорты|2+1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","12637.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","4.4","4.4","439","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/pSAfpC-wsNAtv8m6WqhzhuAAogFIS3jWeDg99lV_U-U-7TGXTMshfxNP9mIcZVzwyWalsqBEdSQ1MwxYLl0wZI3WJQQVjkAmADckBcChcEFQBYAVYCQMoGHTkPIVu8f16qfEuPGGEAUqtPUwBM0_44AdOXUA3ezsgIIABR69fIsaICARJjAQJjAQILcSWBRw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-08-25","2026-09-08","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-25|2026-09-08|14|Все аэропорты|2+1"
"Planos Beach Grecja, Zakynthos, Planos","12710.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.0","4.0","599","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/PLANOS-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos-beach/pyG2ETfoGYbLZaUrAJMghcAAogbmPD9ldiaRB-Up2BfyLEkKnskmnbrZ7Pr1JvtlG-GSoqBEdSQ1MwxYLl0wZIpmNQQVi0AmADckJcChcEFQBYAVYCHfMEDyFAtgFbxoMBXvp4S8lIYQBS8R5TAEzT_jgBhbFUDaq1xAggAFHTitKxogIBEmMBAmMBAgw1M6ei/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","planos","2026-08-23","2026-09-06","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-23|2026-09-06|14|Все аэропорты|2+1"
"Alexandros (Perama) Grecja, Korfu, Perama","12803.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","3.2","3.2","1295","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Alexandros-Perama-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,perama/alexandros-perama/pK8ReSCTNzX4fscrS0x1tbAAogkkjvOIAhO0JhIdDg7pvF_7NZx8uI8rI5NcXaveK6TtUqBFJOQlcwxYLl0wZIg2RQQVj8AmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEQMQHEbElEPMxGTZSyR5TAEuZhgFhAB2n-0AP6QEgt86RCQ0AAgxjAQILKxKHNg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","perama","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Ninos Serena Holiday Resort Grecja, Korfu, Sidari","12926.0","15.08.2026 - 29.08.2026","15 dni/14 nocy","","","","","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/7937/2f6fe56bc44398a59f42c049f3cf2276e6375bde3c558ac610db44a6e6e447c3.webp","https://fly.pl/wycieczka/grecja,korfu,sidari/ninos-serena-holiday-resort-11/pm9Xec7xrtqFCARm8eur_6AAogmyQNvgnLe7FZDktFHNpMoNkIaF_ZyBm-HO4cxFgQcKAqBFJOQlcwxYLl0wZI_mRQQVh0YAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjifAZ4BFQ4XAFgBCgQUhgNAvgQRqjYZsCFSyR5TABCEMkuVVGEAHb-jQQ9WIKenkQkNAAIMYwECC-vKoWs/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-08-15","2026-08-29","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-15|2026-08-29|14|Все аэропорты|2+1"
"Cooee Akti Ouranoupolis Grecja, Chalkidiki, Ouranopolis","12978.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.1","4.1","266","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Akti-Ouranoupoli-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/akti-ouranoupoli/ptxeZVvTBDXe7n8oKK3UUlAAogiy6plYZ98PchjgL2hx3LGYNdHpYkTzEauu_H6N5MOy8qBEdSQ1MwxYLl0wZIsmVQQVj8AmADckJcChcEFQBYAVYCHa8CDxxA_wNbhIABS5VMYQBepzBShR5TAEyIyDkBiP9MDarnywggAFGMgJzL5wEBEmMBAmMBAgscz-bZ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-08-26","2026-09-09","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-08-26|2026-09-09|14|Все аэропорты|2+1"
"Blue Princess Beach (ex. Elly Beach) Grecja, Korfu, Liapades","13145.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.0","4.0","1287","tripadvisor","Все аэропорты","2026-08-10T03:11:00.212570+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Blue-Princess-Beach.jpg","https://fly.pl/wycieczka/grecja,korfu,liapades/blue-princess-beach/p2TYcU9GeMGkbhnGVwFfO7AAogPxNKeCRkP73VZuE4nuGAcvrANaYaPovyuNbToesC1sQqBEdSQ1MwxYLl0wZI2WZQQVjUAWADckBcChcEFQBYAVYCHV4PH0DNBVvIcVLXBVMAXqGFAUuPGGEATL7FTQGEtzEN57fTCCAAUdyp4eZkARJjAQJjAQILhaq_Jw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","liapades","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
