"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Laguna Holiday Resort Grecja, Korfu, Agios Spyridon","12357.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.2","4.2","1105","tripadvisor","Katowice","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Laguna-Holiday-Resort-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/laguna-holiday-resort-9/p1fmImFKocA1B18MbrljB9AAogjEblaHoJDKDx4K8G3rTcPqH2zvyY4DcmTNykyL7J9NYqBFZJVFgwxsqz1AZIxWBQQVhfYAJyPhoAXAoVBBcAWAFAjwNT3HpSAFu7CmG_SksAXqcwTLf4OSCL1JgJDQBP9cz75mRR5qcBXfLZ6YREAgxjAQILlD94VQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","agios-spyridon","2026-08-29","2026-09-12","15","14","Katowice","2+1","grecja|korfu|2026-08-29|2026-09-12|14|Katowice|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","12412.0","31.08.2026 - 14.09.2026","15 dni/14 nocy","3.7","3.7","1500","tripadvisor","Warszawa","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pS6nUIRZ-GriPt4jR56pHkAAogBoE7Spt6Y_2QGpN3xua9ygAAAACQpQQApqUEAA4AAAAqBFdFWlkwxsqz1AZI_GBQQViPAWADaglFbnRlciBBaXJqBDA1NTVqBDA5NTByQZ4BkwGUAR8AAgEcABYEFwkS5gMVgwQY0gFA2HcR8UJMmlJPAEvcMFAAG4WEAR2DgA8gFg25hMIJARJjAQ5jAQINsNBu8g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","fanes","2026-08-31","2026-09-14","15","14","Warszawa","2+1","grecja|rodos|2026-08-31|2026-09-14|14|Warszawa|2+1"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","12423.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","3.6","3.6","320","tripadvisor","Bydgoszcz","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pODPZZetqkzO6UNeRJVnfuAAog2r1a3Slsf3X8Fon5jTlbTQAAAACRfwQApH8EAA4AAQAqBFdFWlkwxsqz1AZIh2FQQVjnAmADaglFbnRlciBBaXJqBDAwMzBqBDA3MjByQZ4BlAGVAR8AAgEcABYEFwkSzgIYjAUT6AdL3GlQAED1B0yCL08AEYW7ARvKMB2f4w4gEw2J0cIJARJjAQ1jAQIMr7FO0w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-09-09","2026-09-23","15","14","Bydgoszcz","2+1","grecja|kreta-zachodnia|2026-09-09|2026-09-23|14|Bydgoszcz|2+1"
"San Panteleimon Grecja, Riwiera Olimpijska, Neos Panteleimonas","12432.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.6","4.6","186","tripadvisor","Gdańsk","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/San-Panteleimon.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,neos-panteleimonas/san-panteleimon/pj2Zft0-aQJCQNMsjt40H5AAogLJKOKSqPX4uMqeqwRkx28uMoqrXQQk_PJtX-i7O0SxIqBFJOQlcwxsqz1AZIkGFQQVjnAmACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI1nwGeARUOFwBYAQoEQMQHETgQqxMZ4kNhz0ZLAFK1e1MAHaj2QA_1AyDwtJEJDQACDGMBAgvsP4ry/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","neos-panteleimonas","2026-09-09","2026-09-23","15","14","Gdańsk","2+1","grecja|riwiera-olimpijska|2026-09-09|2026-09-23|14|Gdańsk|2+1"
"Alexandros Palace Grecja, Chalkidiki, Ouranopolis","12455.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","4.1","4.1","83","tripadvisor","Katowice","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alexandros-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/alexandros-palace/pDeY1xgjWTD7z6j6oYbMyoAAogtrGRvTKe-fK69Aw3HQJj-4NdHpYkTzEauu_H6N5MOy8qBEdSQ1Mwxsqz1AZIp2FQQVgXYANyQlwKFwQVAFgBVgIdrwIPHED_A1uWgAFLg0xhAF6nMFKFHlMATMLDTQGtgzkNy-fLCCAAUYSJnMvnAQESYwECYwECC9_YDMk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-08-26","2026-09-09","15","14","Katowice","2+1","grecja|chalkidiki|2026-08-26|2026-09-09|14|Katowice|2+1"
"Kolymbia Sky","12457.0","07.09.2026 - 21.09.2026","15 dni/14 nocy","3.6","3.6","163","tripadvisor","Katowice","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Kolymbia-Sky-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/kolymbia-sky/pMyuELBvheEcyFHyTy8SYqAAogVDCdr32586EiLSntzKTgdQSUGqnE7CpnrUU19neAEM8qBFZJVFgwycqz1AZIqWFQQVi3AmACcj8aAFwKFQQXAFgBQI8DW7-DAWGXTEsAXqcwUpETUwBMpuU5INnUmAkNAF2GvJHsqAFRgeefgTZPnw0CDGMBAgu8iTeX/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-09-07","2026-09-21","15","14","Katowice","2+1","grecja|rodos|2026-09-07|2026-09-21|14|Katowice|2+1"
"Majestic & Spa","12637.0","31.08.2026 - 14.09.2026","15 dni/14 nocy","3.3","3.3","1004","tripadvisor","Warszawa - Modlin","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/pv0XS7rGww-LBWQ4foTdoeAAog1v3g5yk0EoYgqFVdOSvQn9-rCBIplNp3MiT_RYqLyeIqBEVYSU0wycqz1AZI3WJQAViPAWACagJBSXIhHBHkjQarBPj4QLkEFBuG5isYmpQ2AfPM8ZgLAQxjAgBjVilGVQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-31","2026-09-14","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-08-31|2026-09-14|14|Warszawa - Modlin|2+1"
"Ionian Sea & Aquapark","12638.0","03.09.2026 - 17.09.2026","15 dni/14 nocy","3.8","3.8","749","tripadvisor","Katowice","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ionian-Sea-Aquapark.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/ionian-sea/pbQ_AJnJ5txXLiEWNMUZpBAAogE26aWIRCjn2DDqaHUttlLy7XpgMLp2ysXIZiRIfduvMqBEdSQ1Mwycqz1AZI3mJQQVjXAWADckFcChcEFQBYAVYCHd8CDxdA1ANbgoABUrQLUwBL40BhAF6nMEzG4U0BxfUzDYH20AggAFHXrdP7dAESYwECYwEDDNB_7XA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kefalonia","kounopetra","2026-09-03","2026-09-17","15","14","Katowice","2+1","grecja|kefalonia|2026-09-03|2026-09-17|14|Katowice|2+1"
"Alexander The Great","12678.0","31.08.2026 - 14.09.2026","15 dni/14 nocy","2.5","2.5","566","tripadvisor","Warszawa - Modlin","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/pHxrU1P8D4sWL1adnL5e86AAogwIWtbM4le4hyeyN2rsXrJUOYDDoXfGCD8rOqOqIGoBAqBEJWQkUwycqz1AZIhmNQAViPAWACagJBSXIhHBHhuAEbmJw9GO-uEbkEqLkpqwQDAdypiuICAhJjAQILtBDgpg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-31","2026-09-14","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-08-31|2026-09-14|14|Warszawa - Modlin|2+1"
"Kipriotis Village Resort","12688.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","3.8","3.8","5137","tripadvisor","Katowice","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/puOIm_9LTeIDi3LnQz8gLDAAogXMVZcO7xb2KzABX5cqbPs6uMgC3iLrHZDrvYvdJ-j50qBEdSQ1Mwycqz1AZIkGNQQVhfYANyQlwKFwQVAFgBVgIdjQMPMECNA1uWgAFSq0hTAEvYA2EAXqcwTMXhTQG67j8Nw_zECCAAUYzImfKlAQESYwECYwECDgDO56w/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-08-29","2026-09-12","15","14","Katowice","2+1","grecja|kos|2026-08-29|2026-09-12|14|Katowice|2+1"
"Dion Palace","12724.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.0","4.0","1128","tripadvisor","Katowice","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dion-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,litochoro-pieria/dion-palace/pcYyABogxPlhxulI0Z3ZapAAogMoUndohzU2-YLzZSwXGPxx7JbvCR8eOjHDJVE5QJLekqBEdSQ1Mwycqz1AZItGNQQVhfYAJyP1wKFwQVAFgBVgIdgQEPJkCjBVuWgAFLg0xhAF6nMFKFHlMATMDDTQGI6jMN9YDRCCAAUfqvpMvnAQESYwICY7Mt9jY/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","litochoro-pieria","2026-08-29","2026-09-12","15","14","Katowice","2+1","grecja|riwiera-olimpijska|2026-08-29|2026-09-12|14|Katowice|2+1"
"Heronissos","12695.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.1","4.1","3672","tripadvisor","Kraków","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Heronissos.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/heronissos/XTOP2840bcX_wYAAHNOYVBwWQG0AQBsjlpJCpABCgYIhdMSEAESBgjxxxYQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hQT09aN1c2U1JFRzhCVUNITTlMVFgxUUk2RFhVQVBTMkdUUVRBSzZXU0VZUjU4SlA0RVZMUjFRSzc2VzRaUVFLMlpPVFpHV1EyQVdOMFkwMDYzR0U3RDY4CoEBCgYI5vUJEAISBgjfqjMQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ3NTU0ZjJmNTI0ZDUzNDQzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMwMzkyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgigvk0QATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-09","2026-09-23","15","14","Kraków","2+1","grecja|kreta|2026-09-09|2026-09-23|14|Kraków|2+1"
"Amour Holiday Resort","12757.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","4.3","4.3","826","tripadvisor","Katowice","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Amour-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,sidari/amour/pRBDHJiFWQqGiWGp1Nr0i-AAogCCVFfzyUxX0zK2LAKWzMK1efLu-fCXjJQ-YQasTotsYqBFZJVFgwycqz1AZI1WNQQVi_AWACcj4aAFwKFQQXAFgBQI8DU9x6UgBb4RxhmThLAF6nMEy3-Dkg1NSYCQ0AUbjG3uZkT_OFHV3YgeuERAIMYwECC8oJu4M/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-09-02","2026-09-16","15","14","Katowice","2+1","grecja|korfu|2026-09-02|2026-09-16|14|Katowice|2+1"
"City Green (Hersonissos)","12919.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.1","4.1","867","tripadvisor","Katowice","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/City-Green-Hersonissos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/city-green-hersonissos-grecja-kreta-grecja/pkJVYankXMAu7_vHfkEGwoAAogBUdAQf0E1i-Fo54E8d_JX8Ycz-lzRY3hQVgkVqamWscqBEdSQ1Mwycqz1AZI92RQQVh3YAJyP1wKFwQVAFgBVgId_wMPLkCdAluCgAFSxilTAEvRImEAXqcwTMbhTQGMpDgN8cbMCCAAUZ2Hs42NAQESYwICYxwWqsk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-30","2026-09-13","15","14","Katowice","2+1","grecja|kreta|2026-08-30|2026-09-13|14|Katowice|2+1"
"Evita Resort","12974.0","03.09.2026 - 16.09.2026","14 dni/13 nocy","4.1","4.1","4449","tripadvisor","Kraków","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/pOkQwUgaFc4lQ_xtyH87eRAAogYN7LzTRYEa30AX_P1KW7P3y8zGdMhs3XpstJwm38VdkqBEVDQ1gwycqz1AZIrmVQAVjXAWACagJBSXIgHBHICLkEh7cVqwRFGMTDJRvDqggB_fHhxQECAGMBAgvt2uN7/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-03","2026-09-16","14","13","Kraków","2+1","grecja|rodos|2026-09-03|2026-09-16|13|Kraków|2+1"
"Cretan Seaside Boutique","13117.0","31.08.2026 - 14.09.2026","16 dni/14 nocy","","","","","Gdańsk","2026-08-25T00:43:49.278561+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/100078/4453c2aa8888624b8f262fb8d27618b95e93fb78fd5425c80eb707284755c571.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/cretan-seaside-boutique-11/pKoATGUtePBVvWaqKziRdNAAog8wXXoGogYOADzVRZoEn751cU9PynGDDCgFB48AHebxgqBEVYSU0wycqz1AZIvWZQAViPAWACagJBSXIhHBHujQarBKL-O7kEHRv4yUgYs5pEAdaH-LAMAhJjAQILKay2gw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-08-31","2026-09-14","16","14","Gdańsk","2+1","grecja|kreta-wschodnia|2026-08-31|2026-09-14|14|Gdańsk|2+1"
