"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Planos Beach Grecja, Zakynthos, Planos","13561.0","16.08.2026 - 30.08.2026","15 dni/14 nocy","4.0","4.0","599","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/PLANOS-BEACH-HOTEL.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos-beach/ptF0Ya_trns8GVI4P_REL9AAogQfBwkPV91JJnZmz6QEs8qhRVSfuHZl-qZbzN0SdwfW8qBEdSQ1Mw84PK0wZI-WlQQViHAmADckJcChcEFQBYAVYCHfIEDxZAwgFbxoMBXvp4S8lIYQBS8R5TAEz7_DgB1bJUDau1xAggAFHaitKxogIBEmMBAmMBAgwLwLPM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","planos","2026-08-16","2026-08-30","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-16|2026-08-30|14|Все аэропорты|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","13569.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","3.7","3.7","69","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pnYAveqDmLPg8yrkc5a0wDAAogvHBQTo_2ELrc8ZeCOgVHbnTm4gfbxDbYwbO5UEPa_3oqBEdSQ1Mw84PK0wZIgWpQQVjPAmADckAXDhUAWAFWAlwCHaYEDyFAgQJS43dTAFuzCF6qfEvJSGEATOybOQHA8E0Nw_fKCCAAUenjvp1lARJjAQJjAQIL6-kIjw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Apollo (Georgioupolis) Grecja, Kreta Zachodnia, Georgioupolis","13641.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","3.3","3.3","165","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/peQxJtyDmEuv3UWNl7t2JVAAogVT2GnYDbTKvnWaf5M0BgAtuvgdjFmTVCHccfjLLopy0qBEJWQkUw84PK0wZIyWpQAVjPAmACagJBSXIhHBGlswEb0Z8_GNrTFKsEz_8kuQQTAcju6rwDAhJjAQIML_SXgA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Sunshine Corfu & Spa Grecja, Korfu, Nisaki","13957.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","3.4","3.4","1631","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Sunshine-Corfu216.jpg","https://fly.pl/wycieczka/grecja,korfu,nisaki/sunshine-corfu/pNy08i83fNGAGal8Wli3DjAAognRspkDK1yc3EECTtA0efl0jyOSCo2tIVEkb7BHfToYUqBFZJVFgw84PK0wZIhW1QQVjPAmACcj8aAFwKFQQXAFgBQI8DU9x6UgBb4whevnxLyUhhAEyirzkgzdSYCQ0AUeW4kudkT9mTC12Y4pLspAECDGMBAgtK0kHZ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","nisaki","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Olimpion Melathron Grecja, Riwiera Olimpijska, Platamonas","14003.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.4","4.4","51","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Olimpion-Melathron.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,platamonas/olimpion-melathron/ple9drXuihCIaYYE-VF6VLAAogjKWuEaxnFd3Nynmq66GtsmmoJ4K_HG94H33gB1CA3CEqBFJOQlcw84PK0wZIs21QQVjPAmACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3nwGeARUOFwBYAQoEQMQHEZcyGa4lEI43UvaKAVMAS8QqYQAdtMtAD-UBINa2kQkNAAIMYwECC3kndnQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","platamonas","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|riwiera-olimpijska|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Elounda Water Park Residence Grecja, Kreta Wschodnia, Elounda","14027.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.2","4.2","164","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Elounda-Water-Park-Residence-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,elounda/elounda-residence/pL55MjvPe7mlJyVfOgLmdwAAogAjIi0qRhBJCxNh7hEXjz063fhwY3V3TmJnBhz7uK92IqBEdSQ1Mw84PK0wZIy21QQVjPAmADckFcChUDFwFYAVYCHbICDxRAhARbo2dLrgthAFL3NlMAXvhSTLXkOQHLvVMNuKrFCCABUYaDuY2NAQESYwECYwEDC6ChM8I/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","elounda","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Alexandros Palace Grecja, Chalkidiki, Ouranopolis","14070.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.0","4.0","67","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alexandros-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/alexandros-palace/plqOBFdoCZdthrByrhQZUCAAogd6dvhL-QaYPvW490FOlStHKg4X1tIckjKn990UHio6gqBEdSQ1Mw84PK0wZI9m1QQVjPAmADckJcChcEFQBYAVYCHa4CDxxAgARbloABS4NMYQBepzBShR5TAEyyxjkBu4BNDcbnywggAFGLiZzL5wEBEmMBAmMBAgse3_8y/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","14138.0","07.08.2026 - 21.08.2026","15 dni/14 nocy","3.7","3.7","1486","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pxbbd1T-vOz5j2EtbuVb1qAAogBoE7Spt6Y_2QGpN3xua9ygAAAABfwQQAecEEAA4AAQAqBFdFWlkw84PK0wZIum5QQVgvYANqC1J5YW5haXIgU3VuagQwOTI1agQwNjM1agQwODEwckCeAZMBlQGYAR8AAgEcABYEFwkSlAQU8gVAjXcR8UJMmlJPAEv-BFAAG-OvAR3Stw8gGg3OzMEJARJjAQ5jAQINWb6ECQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","fanes","2026-08-07","2026-08-21","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-07|2026-08-21|14|Все аэропорты|2+1"
"Golden Coast Grecja, Attyka, Nea Makri","14197.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.0","4.0","2267","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Golden-Coast.jpg","https://fly.pl/wycieczka/grecja,attyka,nea-makri/golden-coast/pQ7I8bYNxxiDbJCCP38lP2AAogdK3-M_EbOGLB2sN-kniB_kbxln3VbnAHnPiKeFmqiNEqBEdSQ1Mw84PK0wZI9W5QQVjPAmADcj5cChcEFQBYAVYCHagGDx1ABVLqZlMAW6wZXqp8S3hhAEy94zkB5J5LDZ_JzQggAFH1uJbUVwESYwECYwECDLXkOzk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","attyka","nea-makri","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|attyka|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Laguna Holiday Resort Grecja, Korfu, Agios Spyridon","14357.0","19.08.2026 - 02.09.2026","15 dni/14 nocy","4.2","4.2","1098","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Laguna-Holiday-Resort-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/laguna-holiday-resort-9/puSLROKFewFP8yjyZ50CF2AAogLZcjFsf7xvCxiQWei8a_5ft3tTFbs5wpni3dpO8x9l0qBFZJVFgw84PK0wZIlXBQQVjPAmACcj4aAFwKFQQXAFgBQI8DU9x6UgBbuwpe5npLjxhhAEza3zkgz9SYCQ0AUeX0_OZkT7GHE13AvoaFfgIMYwECCwP8AsU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","agios-spyridon","2026-08-19","2026-09-02","15","14","Все аэропорты","2+1","grecja|korfu|2026-08-19|2026-09-02|14|Все аэропорты|2+1"
"Matilda Grecja, Zakynthos, Vasilikos","14357.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","4.0","4.0","213","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Matilda.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/matilda/pye8EGc4kqxSzGT9h8CGCaAAogvibf1E1zl20aGokSZo2QA55jwhotZKW3Z3dMqpIre6MqBFZJVFgw84PK0wZIlXBQQVjXAWACckAaAFwKFQQXAFgBQI8DW7-DAV6-fEvJSGEAUvEeUwBMtJA5DcXUmAkgAF2n-PLTiQJR0eLV3RhPy-cdAg1jAQIMkhEbPQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","vasilikos","2026-08-14","2026-08-28","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-14|2026-08-28|14|Все аэропорты|2+1"
"Blue Waters Grecja, Epirus, Kanali","14371.0","10.08.2026 - 24.08.2026","16 dni/14 nocy","4.7","4.7","170","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/PVKBLWA/0c18870244708606c4979b111ced9f647c4d38cc794aa7dec7ce703e6ad62310.webp","https://fly.pl/wycieczka/grecja,epirus,kanali/blue-waters-14/pI_icp7V2Rg8Huy1eqX1TNAAogbEXmmMzdYMF2NJYE-8FhKEvkLC2sjQTJngpv0B4CACQqBEdSQ1Mw84PK0wZIo3BQQVh3YAJyQFwKFQQXAFgBVgIPvwEdzAFAvwNLmcwBYQBepzBS5QJTAFvGHEzKvE0Bq5A_DY_gxQggAFHQt9jh0QEBEmMCAmP9bMjs/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","epirus","kanali","2026-08-10","2026-08-24","16","14","Все аэропорты","2+1","grecja|epirus|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Majestic & Spa Grecja, Zakynthos, Laganas","14407.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","3.3","3.3","986","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/pnk-ntuAbngIrVdosRUJLXAAog1v3g5yk0EoYgqFVdOSvQn-02q7b1WewASYteZmKdDSwqBEVYSU0w84PK0wZIx3BQAVi3AmACagJBSXIhHBHkjQa5BOSvPasEFxuXry8YmpQ2AaDM8ZgLAQxjAgBjDWd8AA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-08-18","2026-09-01","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-18|2026-09-01|14|Все аэропорты|2+1"
"Elpida (Istron) Grecja, Kreta Wschodnia, Istron","14517.0","19.08.2026 - 03.09.2026","16 dni/14 nocy","3.8","3.8","413","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pfCPzjPCeiEc4r3grMHT9mAAogN4_s8ZNU8IF2QoZP0cXx_M-aCjpgnbPSxwkXOFGcN3MqBFZJVFgw84PK0wZItXFQQVjPAmACckIaAFwKFQQXAFgBQI8DW5eFAVP8P1IAYcMKSwBepzBM2bAdDd-btQkgAVGSgbmNjQFP7PncpxNdlMvltggCDGMBAgv9nAzB/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-08-19","2026-09-03","16","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-19|2026-09-03|14|Все аэропорты|2+1"
"Evita Mare","14531.0","21.08.2026 - 04.09.2026","15 dni/14 nocy","3.3","3.3","64","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Evita-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/evita-mare/p69yfrxOZ-PkUzHrsx_cjkAAogElDLFOxgfuieA3H9cowUfwAAAAClwAQAwMAEAA4AAQAqBFdFWlkw9oPK0wZIw3FQQVj_AmADagtSeWFuYWlyIFN1bmoEMDkxNXJBngGTAR8AAgEcABYEFwkSxwIUxAcVpQYYvgFApW8RmlpM8TpPAEu4NVAAG41VHbTgDyAbDZXOwQkBEmMBDGMBAgsZ4W7x/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-08-21","2026-09-04","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-21|2026-09-04|14|Все аэропорты|2+1"
"Pelagos Zante","14537.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","3.5","3.5","10","tripadvisor","Все аэропорты","2026-08-05T00:21:05.928336+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Pelagos-Zante.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/pelagos-zante/pIFTRAECD0agUeQmaagMEGAAog_UGgEQx0Q-Ud6YoOvc7MGW8ZfEam3KDeqcuy_SaCJAUqBFZJVFgw9oPK0wZIyXFQQVi3AmACckEaAFwKFQQXAFgBQI8DW7-DAWGXTF6nMEvtQ1LNI1MATLGQOSDM1JgJDQBdpMCT8IUCT9yCscEcUeanAQIOYwECC9JjzbI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-08-18","2026-09-01","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-08-18|2026-09-01|14|Все аэропорты|2+1"
