"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Kolymbia Sky","12857.0","07.09.2026 - 21.09.2026","15 dni/14 nocy","3.6","3.6","163","tripadvisor","Katowice","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Kolymbia-Sky-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/kolymbia-sky/pUo0EOfsq3fOo60GPofqg6AAogYK5m269x5S94ZBBGCEceGwSUGqnE7CpnrUU19neAEM8qBFZJVFgwuKeu1AZIuWRQQVjPAmACcj8aAFwKFQQXAFgBQI8DW7-DAWGXTEsAXqcwUpETUwBMgeU5IP7UmAkNAF2GvJHsqAFRgeefgTZPnw0CDGMBAgsoufO_/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-09-07","2026-09-21","15","14","Katowice","2+1","grecja|rodos|2026-09-07|2026-09-21|14|Katowice|2+1"
"Almyrida Village & Water Park (ex. Langley Resort Almirida Bay)","12897.0","04.09.2026 - 17.09.2026","14 dni/13 nocy","3.8","3.8","844","tripadvisor","Kraków","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/almyrida-village-water-park-ex-langley-resort-almirida-bay.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,almyrida/langley-resort-almirida-bay-10/pmkmj8yZ6wKA5jtc8J24wwAAog9aLZqaimwAlpXLQb14MLY0iMP97pyrZRm09GwSAiiOwqBEVYSU0wuKeu1AZI4WRQAViHAmACagJBSXIiHBGRowarBK-ZQbkEkwEb0dwsGPLQNgGJ-4iUCwISYwECBaGfom8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","almyrida","2026-09-04","2026-09-17","14","13","Kraków","2+1","grecja|kreta-zachodnia|2026-09-04|2026-09-17|13|Kraków|2+1"
"Zoe","12957.0","07.09.2026 - 21.09.2026","15 dni/14 nocy","4.5","4.5","222","tripadvisor","Katowice","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Zoe.jpg","https://fly.pl/wycieczka/grecja,thassos,limenaria/zoe-13/pz_ChGJBx5ElIxSwj7_WAVAAogNtYPpdt8bqaII6A1P4wlfFBhAPaFEnTE7T7QJDCj_qQqBFZJVFgwuKeu1AZInWVQQVjPAmACcj4aAFwKFQQXAFgBQI8DW5eFAWG_SksAUzJSAF71L0y0-Dkg3NSYCQ0AXa7O_uuoAU_41YUoUfijKgIKYwECCQMmXYw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","thassos","limenaria","2026-09-07","2026-09-21","15","14","Katowice","2+1","grecja|thassos|2026-09-07|2026-09-21|14|Katowice|2+1"
"Cretan Seaside Boutique","12977.0","31.08.2026 - 14.09.2026","16 dni/14 nocy","","","","","Gdańsk","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/100078/4453c2aa8888624b8f262fb8d27618b95e93fb78fd5425c80eb707284755c571.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/cretan-seaside-boutique-11/pKoATGUtePBVvWaqKziRdNAAog8wXXoGogYOADzVRZoEn751cU9PynGDDCgFB48AHebxgqBEVYSU0wuKeu1AZIsWVQAVinAWACagJBSXIhHBHujQarBKL-O7kEHRv4yUgYs5pEAdaH-LAMAhJjAQIL6asp6A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-08-31","2026-09-14","16","14","Gdańsk","2+1","grecja|kreta-wschodnia|2026-08-31|2026-09-14|14|Gdańsk|2+1"
"Galini Sea View (Agia Marina)","13021.0","26.08.2026 - 10.09.2026","16 dni/14 nocy","3.9","3.9","2001","tripadvisor","Katowice","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/ps047ga2pKuMWWyxOr0rD1AAog2CNvXXjAbFr0Vs57jbprgHt1GNC4w_Av1mM6UNY1XioqBEdSQ1MwuKeu1AZI3WVQQVgvYANyQFwKFwUVAFgAVgId8QEPI0C2BFLjd1MAW78LS_dIYQBepzBMouFNAYySOw2R2ckIIABR1eGpnWUBEmMBAmMBAg2AFwOB/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","agia-marina","2026-08-26","2026-09-10","16","14","Katowice","2+1","grecja|kreta-zachodnia|2026-08-26|2026-09-10|14|Katowice|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze)","13108.0","07.09.2026 - 21.09.2026","15 dni/14 nocy","3.7","3.7","1500","tripadvisor","Katowice","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pcy6bxjG-SDk1oMExjpopeAAogBoE7Spt6Y_2QGpN3xua9ygAAAAD9dQQALXYEAA4AAAAqBFdFWlkwuKeu1AZItGZQQVjPAmADaglFbnRlciBBaXJqBDA4MTVyQp4BlQEfAAIBHAAWBBcJEs8EGKQDE90EFJADQLNxEfFCS-IOUABMuENPABvhtAEd8KAOIDAN_uPCCQESYwEOYwECDQnqROg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","fanes","2026-09-07","2026-09-21","15","14","Katowice","2+1","grecja|rodos|2026-09-07|2026-09-21|14|Katowice|2+1"
"Atali Grand Resort","13128.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.8","4.8","2185","tripadvisor","Katowice","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Atali-Grand.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/atali-village/pG6HtzM3kr5ltMMpgjPlOCAAog3MfSmIxb5P4JofiNSKCjt8Ycz-lzRY3hQVgkVqamWscqBEdSQ1MwuKeu1AZIyGZQQViPAWADckJcChcEFQBYAVYCHf8DDy5AnQJSyKkBUwBL0SJhAF6nMFurH0z2wU0ByaU4DdnFzAggAFHvm66NjQEBEmMBAmMBAwuqC1Qc/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-08-30","2026-09-13","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-08-30|2026-09-13|14|Katowice|2+1"
"Evita Mare","13142.0","31.08.2026 - 14.09.2026","15 dni/14 nocy","3.3","3.3","65","tripadvisor","Warszawa","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Evita-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/evita-mare/pOBPNjSFNJuQddlvMmICO7AAogElDLFOxgfuieA3H9cowUfwAAAACQpQQApqUEAA4AAAAqBFdFWlkwuKeu1AZI1mZQQVinAWADaglFbnRlciBBaXJqBDA1NTVqBDA5NTByQJ4BkwGUAR8AAgEcABYEFwkS5gMVgwQY0gFA2HcRmlpM8TpPAEvcMFAAG-lZHZ-qDyAWDbmEwgkBEmMBDGMBAgtyD_Ki/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-08-31","2026-09-14","15","14","Warszawa","2+1","grecja|rodos|2026-08-31|2026-09-14|14|Warszawa|2+1"
"Valis Resort","13270.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","","","","","Katowice","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8759/2b8ed3b6f4e85c2410458d2a2f682b00a2214b389f8ea62aef38cc3a24cd772b.webp","https://fly.pl/wycieczka/grecja,tesalia,agria/valis-resort-12/plnA6NeIG0NRWJkfTbinLjAAogS3BfxXoHhKUUE6sDazTDKZFLdELptm64xOq-5_X_fBkqBFJOQlcwuKeu1AZI1mdQQVj_AmACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI3nwGeAZQBFQ4XAFgBCgRAxAcR4DwZzxsQ72Zh_wtLAFLxbVMAHdmQQQ8pIMb-kAkNAAIMYwECCyMgxpU/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","tesalia","agria","2026-09-09","2026-09-23","15","14","Katowice","2+1","grecja|tesalia|2026-09-09|2026-09-23|14|Katowice|2+1"
"Stefania Beach","13287.0","30.08.2026 - 14.09.2026","16 dni/14 nocy","3.6","3.6","109","tripadvisor","Katowice","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Stefania-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,amarynthos/stefania-beach/pbu5VsPNhxTmccy1jzvnVlAAogLkDNHXiMPhrz64ThAZeE4-FwqmFXvB6nmpIzDQn-QTkqBFJOQlcwuKeu1AZI52dQQViPAWACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI3nwGeAZQBFQ5YARcACgRAxAcR9TYZzyBSqg5TABCIREunIWEAD4XFQR07IKq3kQkNAAIMYwECC2TiR0k/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","amarynthos","2026-08-30","2026-09-14","16","14","Katowice","2+1","grecja|evia|2026-08-30|2026-09-14|14|Katowice|2+1"
"City Green (Hersonissos)","13343.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.1","4.1","867","tripadvisor","Katowice","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/City-Green-Hersonissos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/city-green-hersonissos-grecja-kreta-grecja/pTs6nM2mwkQRYhvVZCgIfTAAogWA4kN1QvY4L9kZo_dyFENsYcz-lzRY3hQVgkVqamWscqBEdSQ1MwuKeu1AZIn2hQQViPAWACcj9cChcEFQBYAVYCHf8DDy5AnQJbgoABUsYpUwBL0SJhAF6nMEyh4U0BsaQ4DfHGzAggAFGdh7ONjQEBEmMCAmNeBTyN/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-30","2026-09-13","15","14","Katowice","2+1","grecja|kreta|2026-08-30|2026-09-13|14|Katowice|2+1"
"Solimar Ruby & Ruby Royal","13457.0","02.09.2026 - 16.09.2026","15 dni/14 nocy","","","","","Łódź","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERRUBY/4481a1fa9e627f2a20f2a46c350003ee6144a13ff15f44b71c30346e06b89bef.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/solimar-ruby-ruby-royal-13/pc55AwlWdTnktZ536Ns-fEAAognQJXIHIZk9-_7E4hCVoBlGReP-yZJbh_K6ULAEh5aTMqBFZJVFgwuKeu1AZIkWlQQVjXAWACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAYfAnSwBeiCtMyfc5DcLVmAkgAU-Hm8yNjQFRoL8SXaCFyvcfAgxjAQIL7dvCaQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","malia","2026-09-02","2026-09-16","15","14","Łódź","2+1","grecja|kreta-wschodnia|2026-09-02|2026-09-16|14|Łódź|2+1"
"Evia Riviera Resort (ex. Amarynthos Resort)","13465.0","26.08.2026 - 09.09.2026","15 dni/14 nocy","3.8","3.8","179","tripadvisor","Poznań","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Evia-Riviera-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,amarynthos/amarynthos-resort/pS-wSdtt7I5ZlHPaxvSn4rAAognNMiADhn3N69DcXf4Ou4fhNvF-An9Z36TF_DSOviox0qBFJOQlcwuKeu1AZImWlQQVgvYAJqBEJ3Y0RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ag80MDUsNDA5LDUwNiw1MjlyN58BngGUARUOFwBYAQoEQMQHEfM2GdEgUqoOUwAQgERLzlJhAB2v_kAPWSC_zJEJDQACDGMBAguXpNyy/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","amarynthos","2026-08-26","2026-09-09","15","14","Poznań","2+1","grecja|evia|2026-08-26|2026-09-09|14|Poznań|2+1"
"Olive Garden","13486.0","31.08.2026 - 14.09.2026","15 dni/14 nocy","4.1","4.1","1564","tripadvisor","Łódź","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Olive-Garden.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/olive-garden/prjljCkebjJ3QG-ZLXZrExAAogasgpdLG9fU2x3DCpw3euCyp2V9UxmtMdkTD6TqhedvcqBEdSQ1MwuKeu1AZIrmlQQVinAWADckFcChcEFQBYAVYCHZYGDx9AFVuvlwFLiTphAF6IK1KRE1MATJDOTQGzkDIN8NrSCCAAUZiOvO3eAQESYwECYwEDC0OcKfU/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","lardos","2026-08-31","2026-09-14","15","14","Łódź","2+1","grecja|rodos|2026-08-31|2026-09-14|14|Łódź|2+1"
"St. Constantin","13496.0","02.09.2026 - 17.09.2026","16 dni/14 nocy","4.2","4.2","2162","tripadvisor","Katowice","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-St.-Constantin.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/st-constantin/p8GEvmZts7bFAmdSTGvYY_AAogFfeNKPEiyDI52JaBSY2WjYSTy3CVqqApla2N39YsK1YqBEdSQ1MwuKeu1AZIuGlQQVjXAWADckJcChcFFQBYAFYCHdsDDxpA1QJSyKkBUwBL0SJhAF6nMFusH0y1yjkB-KJMDbLAzAggAFGyxbONjQEBEmMBAmMBAgsZSrGZ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-09-02","2026-09-17","16","14","Katowice","2+1","grecja|kreta|2026-09-02|2026-09-17|14|Katowice|2+1"
"Kipriotis Aqualand","13504.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.4","4.4","3397","tripadvisor","Katowice","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Kipriotis-Aqualand.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-aqualand/pC4DvsXyWJdoBgRLwUmOSLAAogcwU6Pz2diz2UXjDpUnGlNyidqmnI00YodE54hib_k14qBEdSQ1MwuKeu1AZIwGlQQVjnAmADckJcChcEFQBYAVYCHfACDxZAxANb5oUBUttCUwBL2ANhAF6nMEzh6TkBxqhKDeq6zgggAFG26IfypQEBEmMBAmMBAw6d5t1a/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-08","2026-09-22","15","14","Katowice","2+1","grecja|kos|2026-09-08|2026-09-22|14|Katowice|2+1"
"Poseidon Palace","13508.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.0","4.0","675","tripadvisor","Gdańsk","2026-08-24T00:43:32.782359+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Poseidon-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/poseidon-palace/pyq-RIcKW5k5VTur9pq5W7AAogslBkxEKohkCxZGxFtsaXx-MoqrXQQk_PJtX-i7O0SxIqBFJOQlcwuKeu1AZIxGlQQVj_AmACagRCd2NEahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI2nwGeARUOFwBYAQoEEakDEO4BQK0CGcVXYc9GSwBStXtTAB2o9kAP9QMg8LSRCQ0AAgxjAQILOqcebA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-09-09","2026-09-23","15","14","Gdańsk","2+1","grecja|riwiera-olimpijska|2026-09-09|2026-09-23|14|Gdańsk|2+1"
