"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Atlantis (Lambi)","18197.0","04.08.2026 - 19.08.2026","16 dni/14 nocy","3.9","3.9","1977","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Atlantis.jpg","https://fly.pl/wycieczka/grecja,kos,lambi/atlantis-lambi/pUCB24SdRfhlLN2tv1LIhtAAogEtLQE9gQiAu8j_qU7gt5gQmnj7YqKmuDfwOAkdwViDEqBFZJVFgwidma0wZIlY4BUEFYvwFgAnJAGgBcChUEFwBYAUCPA1u_gwFTv0hSAGHYA0sAXqcwTPrvOSCv3JgJDQBRitHe8aUBT4TAHF2gq4L6AgIMYwEFC5IciNE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","lambi","2026-08-04","2026-08-19","16","14","Все аэропорты","2+1","grecja|kos|2026-08-04|2026-08-19|14|Все аэропорты|2+1"
"Caretta Sea View","18248.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","3.9","3.9","2478","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Caretta-Sea-View.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-sea-view/pKsGslCRKtB10LP6dk9UdcAAogxzarTXLsntY57bpbG7PjisZCTi3OZfQUk0Gc_Mh3cEUqBEdSQ1Mwidma0wZIyI4BUEFYX2ACcj5cChcEFQBYAVYCHYkDDxNArgNbgoABXr58S3hhAFLCZlMATNP6TAHCgzYNkebOCCAAUaOerLGiAgESYwICY67XdEo/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-07-31","2026-08-14","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-31|2026-08-14|14|Все аэропорты|2+1"
"Rodos White Boutique","18346.0","03.08.2026 - 17.08.2026","15 dni/14 nocy","","","","","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8789/4b9fe3f92b1bddfe07b9d6c4400eb4e842dc79699cbed778a3f9b6115da9fd75.webp","https://fly.pl/wycieczka/grecja,rodos,c/rodos-white-boutique-11/pE1DtAv8JJ-I-gyTI-yop6AAogYEHEs4qAbk3xU3s-zmp-PnpUyiROTiuaTJhr63-qeGgqBFJOQlcwidma0wZIqo8BUEFYpwFgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNZ8BngEVDhcAWAEKBEDEBxH-PBnXGhCRamHWOksAUpkSUwAPz4xAHSsgnaySCQ0AAgxjAQILu1Bi3Q/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","c","2026-08-03","2026-08-17","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Pollis (ex Miramare)","18518.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","3.9","3.9","124","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Miramare-Hersonissos.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/miramare-hersonissos/pqFHalMQGa2xvyUYgAF2aHAAogMqDDlo5T5F1jpS1-6Zm7wMV2w5kkTQn5TcNE_giCEDkqBEVDQ1gwidma0wZI1pABUAFY_wJgA2oCQUlyIxwRjEq5BLbrFKsEJBiw4SsbmJJBAarzm-QBARJjAQBjAQIMWBwFtg/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|kreta|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
"Caretta Beach (Kalamaki)","18776.0","28.07.2026 - 11.08.2026","15 dni/14 nocy","3.9","3.9","2478","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Caretta-Beach-Resort-Waterpark.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-beach/pvN_KcyarmneHbFp9Zo0XUAAogikxy--VlIuwV2s3OtC-06CPhr5oyHdPlbhSQ66WLWAIqBEdSQ1Mwidma0wZI2JIBUEFYF2ADckBcChcEFQBYAVYCHa0GDw5AD1vMZV70lgFLeGEAUsJmUwBM0_pMAfr6NQ3W7s4IIABRgp6ssaICARJjAQJjAQMPDRqjPw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-07-28","2026-08-11","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-28|2026-08-11|14|Все аэропорты|2+1"
"Hara Ilios","18797.0","12.08.2026 - 26.08.2026","15 dni/14 nocy","4.5","4.5","860","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/05/Hara-Ilios-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kato-gouves/hara-ilios/pcIZMHQYpYKI06lKDSBbayAAogpjQQ-HeI6QVuiZcMMeYGBRrBSTJNMa_UysKQk0YprB8qBFZJVFgwidma0wZI7ZIBUEFY_wJgAnJAGgBcChUEFwBYAUCPA1u_gwFTxilSAGHRIksAXqcwTP7vOSCz3JgJDQBR8tfAjY0BT5SHCl2cg6reGwIMYwECC6YrIMI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","kato-gouves","2026-08-12","2026-08-26","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-12|2026-08-26|14|Все аэропорты|2+1"
"Amounda Bay","18857.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","4.4","4.4","214","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Sentido-Amounda-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/amounda-bay/pUFvTrnR0OU6effz4rYQPLAAogbw8a6PtBfvEWu-SF9jK9bXkDQCJy4k_oBYqo_yg52BoqBFZJVFgwidma0wZIqZMBUEFY1wFgAnJAGgBcChUEFwBYAUCPA1u_gwFTxilSAGHRIksAXqcwTMr3OSDg1JgJDQBRmdmtjY0BT_SFHV2cg6reGwIMYwECCwxoVKc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","ammoudara","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Marathon","18890.0","10.08.2026 - 24.08.2026","15 dni/14 nocy","4.3","4.3","1481","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Marathon-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/marathon/p497oQ-Ut2cWec-WiQhVwMAAogf28pbKjocBwpL8mUQqKt3W51u90EcxADClk5x-MxIbMqBFJOQlcwidma0wZIypMBUEFYzwJgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNp8BngEVDhcAWAEKBEDEBxH7GRC4GxmiIlKAtwFTAEu4NWEAD9nVPx0rIOKtkgkNAAIMYwECC9k9rPc/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-08-10","2026-08-24","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-10|2026-08-24|14|Все аэропорты|2+1"
"Cactus Beach","18948.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","3.9","3.9","790","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Cactus-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/cactus-beach/pZAKtMSsNqrzJfLPl6hpAyAAogrgWrEBmULeBhZeGD_yJ3VgQ7pNjbf9GZZkDcqgz_pCMqBEdSQ1Mwidma0wZIhJQBUEFY1wFgA3JCXAoVAxcBWAFWAh2GBQ8VQK8BUsipAVMAS4gtYQBe8CVbrB9Mocs5AaTzTg257skIIAFR9LSyjY0BARJjAQJjAQIGyzD4ig/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","stalida","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
"Sunny Days (Ixia)","19004.0","03.08.2026 - 17.08.2026","15 dni/14 nocy","3.8","3.8","283","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Sunny-Days-Ixia.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/sunny-days-ixia/pLOMRbaGkVwAT23feqOODHAAogtY6wkKJ5ttyx5yqOAMaWU3pUyiROTiuaTJhr63-qeGgqBFJOQlcwidma0wZIvJQBUEFYpwFgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyNZ8BngEVDhcAWAEKBEDEBxH2NhnfIBCVUmHSUksAUpkSUwAPz4xAHSsgnaySCQ0AAgxjAQIL7SasgA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","ixia","2026-08-03","2026-08-17","15","14","Все аэропорты","2+1","grecja|rodos|2026-08-03|2026-08-17|14|Все аэропорты|2+1"
"Galini Palace","19086.0","02.08.2026 - 16.08.2026","16 dni/14 nocy","4.0","4.0","112","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/ptubvHt-bF0InmPflUkMIoAAogxfU9kUWI0ZL0raiucvmQSf6OaRu1MUInXZaxMXKliQEqBEdSQ1Mwidma0wZIjpUBUEFYjwFgA3JAXAoVBBcBWABWAh27AQ8cQPMEUuN3UwBbswhLg0xhAF6nMEyO4k0B1qk5DcPAywggAFHk36mdZQESYwECYwECDflTcdM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","kolymvari","2026-08-02","2026-08-16","16","14","Все аэропорты","2+1","grecja|kreta-zachodnia|2026-08-02|2026-08-16|14|Все аэропорты|2+1"
"Aristoteles Holiday Resort & SPA","19093.0","01.08.2026 - 15.08.2026","15 dni/14 nocy","4.3","4.3","645","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aristoteles-Holiday-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/aristoteles-holiday-resort-spa/pu1LDkX12U9l4XrMO9_jPOAAogaACH2mCb1tHnPDTUOvKp21dS8u_9vMJk6jCnZ2qhBmQqBFJOQlcwidma0wZIlZUBUEFYd2ACagRCd2NEahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoLNDA1LDUwNiw1MjlyOJ8BngGUARUOFwBYAQoEQMQHEf0mGckwENQGYaKeAUsAUo0dUwAdhKpBDysg8oORCQ0AAgxjAQILxKVH_A/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-08-01","2026-08-15","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-08-01|2026-08-15|14|Все аэропорты|2+1"
"Dessole Dolphin Bay Resort","19157.0","09.08.2026 - 24.08.2026","16 dni/14 nocy","4.1","4.1","677","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Dolphin-Bay-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/dolphin-bay-2/p5i8aE-aKGhcZ9vwEpNZSEAAogabfybOeruPhCYeeQniwr9HcgcokwQPKXg9MJ_6GsHooqBFZJVFgwidma0wZI1ZUBUEFYtwJgAnJAGgBcChUEFwBYAUCPA1vzhAFTkihSAGHRIksAXqcwTP7vOSCw3JgJDQBRhLK2jY0BT4StFF2cg6reGwIMYwECC3IEebM/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","ammoudara","2026-08-09","2026-08-24","16","14","Все аэропорты","2+1","grecja|kreta-wschodnia|2026-08-09|2026-08-24|14|Все аэропорты|2+1"
"Poseidon Sea Resort (Neos Marmaras)","19163.0","08.08.2026 - 22.08.2026","15 dni/14 nocy","4.6","4.6","254","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Hotel-Poseidon-Sea-Resort.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/poseidon-neos-marmaras/pUeNjeE_EBO3CwtbPcpUgrAAogKCR42t1H5ajqIUdp9EXGUkCm0lNnyBfwt3bzc6U7JCUqBEdSQ1Mwidma0wZI25UBUEFYnwJgA3JCXAoXBBUAWAFWAh2GBA8ZQKsCW5aAAV6qfFKFHlMAS-glYQBM4aY5AdWATQ2K4csIIABRo6jHy-cBARJjAQJjAQIGkiwt1w/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","neos-marmaras","2026-08-08","2026-08-22","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-08-08|2026-08-22|14|Все аэропорты|2+1"
"Caretta Paradise","19266.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","3.7","3.7","822","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Caretta-Paradise-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/caretta-paradise/poNyesXHq6CyWEvcrafiefAAogxIL23k84FZLShvnzWNZ-IcZCTi3OZfQUk0Gc_Mh3cEUqBEdSQ1Mwidma0wZIwpYBUEFYX2ADckFcChcEFQBYAVYCHYkDDxNArgNbzGVe9JYBS3hhAFLCZlMATNP6TAHmhTYN7ePOCCAAUbOdrLGiAgESYwECYwEDD69-ZUk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-07-31","2026-08-14","15","14","Все аэропорты","2+1","grecja|zakynthos|2026-07-31|2026-08-14|14|Все аэропорты|2+1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa)","19328.0","05.08.2026 - 19.08.2026","15 dni/14 nocy","3.9","3.9","656","tripadvisor","Все аэропорты","2026-07-27T00:55:25.912366+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/pPOT14YYDaCXbTLuqxSK1iAAogRDr0b0kPt0FXN-hIwVk9cl381zYVSPTMRVOjkCBpQIEqBFJOQlcwjNma0wZIgJcBUEFY1wFgAmoEQndjRGoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqCzQxOSw0MjAsNDIycjifAZ4BlAEVDhcAWAEKBEDEBxHsCxnaS2HORksAEJ8OUpZtUwAdmvZAD-0DIJ60kQkNAAIMYwECC2WRQH8/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","nea-skioni","2026-08-05","2026-08-19","15","14","Все аэропорты","2+1","grecja|chalkidiki|2026-08-05|2026-08-19|14|Все аэропорты|2+1"
