"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Jaz Elite Asteria (Hurghada)","18917.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.9","4.9","620","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pdAf6HJEWfUbhB9Yz-VsULAAogGB8ufi9hpVZMNmRt4IP9wMEf7HhctfjErhcl34the-8qBEVYSU0w2aau1AZI5ZMBUAFYtwJgAmoCQUlyIRwR6sUGuQSR-D2rBB0bvro6GMnGOwGKlqmuCgIAYwECDJh9Rys/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|hurghada|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Jaz Makadina","19069.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.8","4.8","4048","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadina.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadina/prX6_qhUdJfmxE1XYTAL_5AAog2yWFsubHcx7SMU-QXOVdAAAAAADfggQA_IIEAA4AAQAqBFdFWlkw2aau1AZI_ZQBUEFYtwJgA2oJRW50ZXIgQWlyagQwMDE1ckOeAZQBHwACARwAFgQXCRLmAxXaBRiVAxO5ARHuR0CXK0zLMk8AS5yTAVAAHde-DyAdG62iBQ2BqL0JARJjAQ1jAQMFQZ6vsQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|hurghada|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Baron Palace Resort (Sahl Hasheesh)","19151.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","5.0","5.0","1921","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Baron-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/baron-palace-resort-hurghada/pLNHvJMdC1-kpRZu9a2ddqAAogP1loUqInM0UywqXqSZXat39L0XX6jUmLgAaeS7VWiWEqBEVYSU0w2aau1AZIz5UBUAFYR2ACag1BSSBbUHJlbWllcmVdciEcEejFBrkEufU9qwQdG9y8OhjJxjsBi_KjrgoCAGMBAgznDSFM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-08-27","2026-09-10","15","14","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa|2+1"
"Jaz Aquamarine Resort","19212.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.6","4.6","17098","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pqFiOEY0nf89G9b6NTX2x3AAogDy3P-ep-cUYJ1ibbd86ErSiUXMT3rK5zz7j5OXfhLdMqBEpPSVAw2aau1AZIjJYBUEFY5wJgAmoDMDJZckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AUq-rAVMAEccfXugvS-1DYQBM5Yw6Db_8lwkgAAGotsyopIbMoDACDWMBAAuPkiWa/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|hurghada|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Charmillion Garden Aqua Park","19326.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.6","4.6","2255","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/pShZUCt5zQAANVPoPsuXgoAAogA7hRjPp8HmZ0WMqAFBf05lLAlU3bUriAmvrrbt-p68UqBEpPSVAw2aau1AZI_pYBUEFYtwJgAmoDMG5IckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEaDGAV6-NFKmIFMAS8cjYQBM5Yw6Db38lwkgAAGtnIThtIjMoDACDWMBAAzEYKVj/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","nabq-bay","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Regency Plaza Aqua Park Spa","19341.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.1","4.1","6141","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pK2rei96cnW4UY0ra-VAPwAAogHF2bmj1U99shRApzVeI6RlLAlU3bUriAmvrrbt-p68UqBEpPSVAw2aau1AZIjZcBUEFYtwJgAmoDNXZ1ckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEZnKAV7FMFKmIFMAS8cjYQBM5Yw6Db38lwkgAAGfvri4xYjMoDACDmMBAA2nGfUO/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Jaz Solaya Resort (ex Sol Y Mar Solaya)","19685.0","05.09.2026 - 19.09.2026","15 dni/14 nocy","4.7","4.7","3394","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Jaz-Solaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-solaya-ex-sol-y-mar-solaya/p4ykThGg42cdZb4ZqMaf3HAAogvLzwjS_zi6-GETwD4RFY4UfVMmJF_Vvf8FqQu9nfVocqBEpPSVAw2aau1AZI5ZkBUEFYnwJgAmoDMDBNckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEYznAV7SE1K8FFMAS7EvYQBM5Yw6Dbz8lwkgAAGp5OCY1IjMoDACDWMBAAxUi3We/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-05","2026-09-19","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-05|2026-09-19|14|Warszawa|2+1"
"Cleopatra Luxury Resort (Makadi Bay)","19796.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.6","4.6","3171","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/p7cbWSArSI12f7XkgKOm9lAAogscXERejbiD3cOhRgCtlF7XJKlluT9XcfKI9eg0-IwWUqBFJOQlcw2aau1AZI1JoBUEFYR2ACagRDQWdKahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjqfAZ4BlAEVDhcAWAEKGECwBxHxAhn8URD5BlKvUFMAS5yTAWEAD5XzPx3vtQYgz9-LCQ0AAg1jAQIGI2YKcA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-27","2026-09-10","15","14","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa|2+1"
"Jaz Tamerina (ex. Jaz Oriental Club)","19797.0","26.08.2026 - 10.09.2026","16 dni/14 nocy","4.7","4.7","470","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-tamerina-ex-jaz-oriental-club.jpg","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-tamerina-ex-jaz-oriental-club-10/pzpv-xcaegL_7lnH5qMYxUAAogXf0g7K-CmqDMzXs0id_8xI1XA1Q1fDPkN-ZG4m6JHC4qBFZJVFgw2aau1AZI1ZoBUEFYL2ACckAaAFwKFQQXAFgBQI8DU8mDAVIAW5AYXqRkS-1DYQBMiKE8DcrnlQkgAVGr9Mnya0-byAhd3PiA_ZkBAgxjAQILWJmLBg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dolny-egipt","marsa-matrouh","2026-08-26","2026-09-10","16","14","Warszawa","2+1","egipt|dolny-egipt|2026-08-26|2026-09-10|14|Warszawa|2+1"
"Jaz Mirabel Park","19859.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.4","4.4","4043","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/p-uZN50heMHBh1N8hhh20yAAogij5moVhP7Yero_T6YZl2SFLAlU3bUriAmvrrbt-p68UqBEpPSVAw2aau1AZIk5sBUEFYtwJgAmoDMWcwckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEZfGAV7HNFKmIFMAS8cjYQBM5Yw6Db38lwkgAAGb1OyXtYjMoDACDWMBAAzaiYij/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Royal Regency Club","19988.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.3","4.3","331","tripadvisor","Warszawa","2026-08-24T00:41:51.536327+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/p5UFgA0yejOaXcgMSjhKlIAAog6zBghZ-FtZhuAQ8jWbVh41LAlU3bUriAmvrrbt-p68UqBEpPSVAw2aau1AZIlJwBUEFYtwJgAmoDRmhjckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQAR1mpMj6I5Db38lwkgAAGJwMygtIjMoDACDmMBAA2H4m52/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","8493.0","29.08.2026 - 13.09.2026","16 dni/14 nocy","4.3","4.3","5640","tripadvisor","Warszawa","2026-08-24T02:18:41.145851+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pRgbvxbIBAGgUsDsrBatQvAAogUfw_t7RWj4qr7rJA3if9RXjsAZ_yLMPYi40JHvuMNkkqBEVYSU0wgtSu1AZIrUJQAVh1YAJqAkFJciEcEauhBrkEpp4-qwQcG7KzLBjn_y4B86PSjggCAGMBAg2hau9p/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-13","16","14","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-13|14|Warszawa|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","8857.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-08-24T02:18:41.145851+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pY1PRfXMqHbJg9hSh1SduzAAogyezWqK1a8XEyMYTtCOe6ZQa2A39RfLxoFEsIXRqD9osqBFZJVFgwgtSu1AZImUVQQVh1YAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6UrwUUwBLsS9hAEzHjT8NjvuSCSAAUdKexfbfAU_1_QZdnPiv-SUCDmMBAg3W9gVQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-12","15","14","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-12|14|Warszawa|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","9457.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.4","4.4","2462","tripadvisor","Warszawa","2026-08-24T02:18:41.145851+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pIVzFxeue8IfwOkcFlj7cBAAogVVBHafl-dQ4dHz2B7t0nbQa2A39RfLxoFEsIXRqD9osqBFZJVFgwgtSu1AZI8UlQQVh1YAJyQBoAXAoVBBcAWAFAjwNbv4MBXr58UrwUUwBLsS9hAEyHoTwNzueVCSAAUbWMv_bfAU-SkA1dnPiv-SUCDmMBAg0VgAZg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-12","15","14","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-12|14|Warszawa|2+1"
"Siva Golden Bay Makadi","9917.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.6","4.6","847","tripadvisor","Warszawa","2026-08-24T02:18:41.145851+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pBPLNP-zpLW9FHZHQUcfMYAAogeUh2rJD3nWEoHqz9R-1PXMEf7HhctfjErhcl34the-8qBEVYSU0wgtSu1AZIvU1QAVi1AmACagJBSXIhHBHGuwa5BLWCPqsEHRub4i8Yhto2AZ6PtYsJAgBjAQIH2uLfxw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|hurghada|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Lazuli (Marsa Alam)","10057.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.7","4.7","1081","tripadvisor","Warszawa","2026-08-24T02:18:41.145851+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/pEGkWFrBTlxKm_EKpNbB1zAAogx-LK1LwaBVscNY1wEUTlDAa2A39RfLxoFEsIXRqD9osqBFZJVFgwgtSu1AZIyU5QQVh1YAJyQBoAXAoVBBcAWAFAjwNbv4MBXr58UrwUUwBLsS9hAEyH-kENzo6QCSAAUY30rPbfAU-6qB9dnPiv-SUCDWMBAgz5Vs9p/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-08-29","2026-09-12","15","14","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-12|14|Warszawa|2+1"
