"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Utopia Blue Resort","17407.0","15.08.2026 - 30.08.2026","16 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/104804/47170af13502131b7b7d23ecf494e622a96110e1a4bfcf3019d7db4830283601.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/utopia-blue-resort-13/pzAf670kdooxOTLjlPMjPzAAog4GljDtyZ_qGvuoHQua5yiLMRTmE4TvkhRhKXVNOig2UqBEVYSU0wjYPK0wZI_4cBUAFY7wFgAmoCQUlyIRwR5LIGuQTrjD6rBBwb-tYtGK_6MwGasNrUCAIAYwECDHvL_AY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-15","2026-08-30","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-15|2026-08-30|14|Warszawa - Modlin|2+1"
"Reef Oasis Suakin Resort","17657.0","15.08.2026 - 29.08.2026","15 dni/14 nocy","4.8","4.8","1389","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/p-ER2EkpTA2mp8s_ie4mSSAAogpKsFqWfAyXJJkKCMTTb_oFTc9pwKW_sQUCQRneKpchUqBFZJVFgwjYPK0wZI-YkBUEFY7wFgAnJAGgBcChUEFwBYAUCPA1unhgFe1nlSvBRTAEuxL2EATIG0OQ3G1JgJIABR2KG-9t8BT_r6DV2c-K_5JQIMYwECC3R3Tj8/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-15","2026-08-29","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-15|2026-08-29|14|Warszawa - Modlin|2+1"
"Reef Oasis Blue Bay Resort","17657.0","18.08.2026 - 02.09.2026","16 dni/14 nocy","4.6","4.6","9706","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Reef-Oasis-Blue-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/reef-oasis-blue-bay-resort/pr2u_LVvydvE75QNGraLbzAAogyNbNWWn06zkOyqcstwstyHlP2m4vMHhbQ9PHVoMYAFAqBFZJVFgwjYPK0wZI-YkBUEFYtwJgAnJAGgBcChUEFwBYAUCPA1vzhAFeintSpiBTAEvHI2EATP2zOQ3N1JgJIAFR5Ib-sukBT-rpFl2Ezuq8HAIMYwECC9dODBQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-18","2026-09-02","16","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-18|2026-09-02|14|Warszawa - Modlin|2+1"
"Steigenberger Aqua Magic","17786.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.6","4.6","10361","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/piR_t5XtxGFsk-8qkWKha3AAogXHi44uLW0MXMG3ebrizv0AAAAAAQiAQALYgEAA4AAAAqBFdFWlkwjYPK0wZI-ooBUEFY5wJgA2oTTE9UIFBvbGlzaCBBaXJsaW5lc3JCngEfABwBAgAWBBcJEuYDE7QGFIgEFV8Y8gIRtjZA6jhPyzJMAFCckwFLABvNIB27qA8gHQ2nv8IJARJjAQxjAQILr5w82Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Pickalbatros Vita Resort Portofino","17807.0","15.08.2026 - 30.08.2026","16 dni/14 nocy","4.9","4.9","752","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/p7O3ckH6VU4MZP9avkbHFEAAogc3B0ZwblmdkFhOfrKqQhw7MRTmE4TvkhRhKXVNOig2UqBEVYSU0wjYPK0wZIj4sBUAFY7wFgAmoCQUlyIRwRsKEGuQSfnj6rBBwbhLQsGOX_LgGjm9KOCAIAYwECDCbpP-g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-15","2026-08-30","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-15|2026-08-30|14|Warszawa - Modlin|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","17831.0","16.08.2026 - 30.08.2026","15 dni/14 nocy","4.2","4.2","99","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pc7Q5Xr4RttsCe2J9IP-cNAAogrjZn42oaYy8c7_c5OcatY1ZcwCx0BIPgALJTZglDuOwqBEpPSVAwjYPK0wZIp4sBUEFYhwJgAmoDMTJvckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQAR9qcBTO_kOA3j-5cJIAAB-77wj8SIzKAwAg1jAQAMS9t84A/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-16","2026-08-30","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-16|2026-08-30|14|Warszawa - Modlin|2+1"
"Jaz Elite Maraya","17851.0","16.08.2026 - 30.08.2026","15 dni/14 nocy","4.9","4.9","2705","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Jaz-Maraya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-maraya/pJXMfZ0mMYqWdUppkeAjIJAAogQxYICmFURiUSiVwP6nkljgAAAAASgwQAL4MEAA4AAQAqBFdFWlkwjYPK0wZIu4sBUEFYhwJgA2oJRW50ZXIgQWlyagQwMDUwckKeAZQBHwACARwAFgQXCRLmAxXaBRiVAxPNAUDxchGHY0yvM08AS7EvUAAb_JoEHY6kCyAdDaHJwgkBEmMBDWMBAwWtRXFA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-16","2026-08-30","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-16|2026-08-30|14|Warszawa - Modlin|2+1"
"Desert Rose Resort","17888.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.6","4.6","8792","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Desert-Rose-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/desert-rose/piIrF40LpEwENf2YfSDfghAAogF8yYR-eErfUaIJ2fWaR_-AAAAAAQiAQALYgEAA4AAAAqBFdFWlkwjYPK0wZI4IsBUEFY5wJgA2oTTE9UIFBvbGlzaCBBaXJsaW5lc3JCngEfABwBAgAWBBcJEbEBErUCE7QGFIgEFV8Y8gJAoG9PyzJMAFCckwFLABvbvA8drQwgHQ2nv8IJARJjAQ5jAQIFhqIGjg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Sheraton Soma Bay","17949.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.6","4.6","3170","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/sheraton-soma-bay/pFDtZjjmt52ST2nl-vZYkKAAogJg2hWSgjHQq5qxd-VrSwowAAAAAQiAQALYgEAA4AAAAqBFdFWlkwjYPK0wZInYwBUEFY5wJgA2oTTE9UIFBvbGlzaCBBaXJsaW5lc3JBngEfABwBAgAWBBcJEVwSigMTtAYUiAQVXxjyAkCgb0_LMkwAUJyTAUsAG6VuHePaDiAdDae_wgkBEmMBDWMBAgVk8PAG/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Double Tree by Hilton Mangroovy El Gouna Resort","18068.0","06.08.2026 - 20.08.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6513/61970b72b312ea6d0373821b3cb6271ebffe7a152e252532c893aa503ed99358.webp","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/double-tree-by-hilton-mangroovy-el-gouna-13/pIGY1wUKBh-GM-Q-MIzcoIAAoge9nkBzLHSrCx-ZBRRhmvBvkeEE0NbcS5PMAfqn30c9EqBE9SRVgwjYPK0wZIlI0BUEFYF2ACagdOVjQuMi4xcjabAVwKFQQXAFgBVgJAygZd0w5PbBHXHFL7gAFTAF6vT2GBEksATNG-OiDZ-5cJDQACEmMBAgukgRQD/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-08-06","2026-08-20","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-06|2026-08-20|14|Warszawa - Modlin|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","18249.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","4.5","4.5","2725","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/pDJLunAJBBMufIMSitb5CWAAog5WnPtbFgKe8nFheNdlxr5gt2GsnRtYSxYWxlhaydu_QqBEpPSVAwjYPK0wZIyY4BUEFYtwJgAmoDMDBGckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AUq-rAVMAEcYwXukeS-1DYQBM5Yw6DeX7lwkgAAGGndTgxIbMoDACDmMBAA2dPXx_/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-18","2026-09-01","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-18|2026-09-01|14|Warszawa - Modlin|2+1"
"Pickalbatros White Beach Resort","18433.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.8","4.8","3747","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/pv5AaF8eSVkz75nQxsc_XoAAoguFgwGdKHiUbFsndszML1fgAAAAAQiAQALYgEAA4AAAAqBFdFWlkwjYPK0wZIgZABUEFY5wJgA2oTTE9UIFBvbGlzaCBBaXJsaW5lc3JDngEfABwBAgAWBBcJEuYDE7QGFIgEFV8Y8gJAoG8RuxpPkBhMAFCckwFLAB2IyQ8gHRuO0iINme2fCQESYwENYwECDAf6WcA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Old Palace Resort","18617.0","13.08.2026 - 27.08.2026","15 dni/14 nocy","4.6","4.6","3529","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Old-Palace-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/old-palace-resort/pbrXpiEfWAwrs3btW9-sPEAAog33HgKqmGzqJ6sF9UMaRHds9Ge2WCso-HBQbFnOpup6AqBEVDQ1gwjYPK0wZIuZEBUAFYvwFgAmoCQUlyIBwRrDq5BKT3FasEHBjUvSwbn6lBAf2_ou8BAgBjAQULWYqm5g/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-13","2026-08-27","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-13|2026-08-27|14|Warszawa - Modlin|2+1"
"Azur One Eleven","18736.0","14.08.2026 - 28.08.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78894/cc8d1d51077096f59944ba845d3d6e137f5026f7347a564b583f668b9da31318.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/azur-one-eleven-12/plK8bzfM0-zNZ1Tnv9uSF4AAogt32iqRW8yQ2swq_MhsKRGwAAAAAbmAQANJgEAA4AHQAqBFdFWlkwjYPK0wZIsJIBUEFY1wFgA2oJRW50ZXIgQWlyagQwNjQwckOeAZMBHwACARwAFgQXCRLmAxSKBRU3GMACQKx1T8YFTABLocABUAARpqECHe3HDSAZG5nAZQ2B39wIARJjAQxjAQIFy0C-Qw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dolny-egipt","al-alamajn","2026-08-14","2026-08-28","15","14","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-14|2026-08-28|14|Warszawa - Modlin|2+1"
"Calimera Blend Paradise Resort","18828.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.2","4.2","2257","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pSyCFUWccDZg0yi3FZnS_lAAogK7r8cK-0x3HM01EJDq6GGygrz4g7uu0TrH2J4Q_TLfwqBE9SRVgwjYPK0wZIjJMBUEFY5wJgAmoGRDYuMi4xcjabAVwKFQQXAFgBVgJAygZd0w5PbBG8ClKWkwFTAF6vT2GBEksATNG-OiDn-5cJDQACEmMBAgy63YSM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Shams Lodge Resort","18970.0","18.08.2026 - 01.09.2026","15 dni/14 nocy","4.3","4.3","46","tripadvisor","Warszawa%20-%20Modlin","2026-08-05T00:19:15.125236+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=05-08-2026&filter[whenTo]=04-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/shams-lodge.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/shams-lodge-12/pPMLYKUXliMJjb8NBGEN7CAAogMFklFzRt83iLfZzrHGd0SAt2GsnRtYSxYWxlhaydu_QqBEpPSVAwjYPK0wZImpQBUEFYtwJgAmoDMDBmckObARQBXAkVBBcAWAFWAkDKBk_iAV0AUq-rAVMAXq9PS-1DYQARwIoBTKWCOQ3l-5cJIAABh72Q6MSGzKAwAg1jAQAM8IVYnQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-08-18","2026-09-01","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-18|2026-09-01|14|Warszawa - Modlin|2+1"
