"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Retac Qunay Dahab Resort & Spa","9818.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.3","4.3","1708","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/p1VUdOjPNdKcHY4dAp0IBlAAogHcIWaDfDspUiOI4j4uSOEgAAAACThAQAsYQEAA4AEgAqBFdFWlkw34aK1AZI2kxQQVicAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEfw3QJY6TKCiAU8AS8cjUAAb1OICHbffDCAeDazGwgkBEmMBDGMBAgVxQevF/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dahab","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|dahab|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Parrotel Lagoon Resort","10057.0","01.09.2026 - 16.09.2026","16 dni/14 nocy","4.1","4.1","1802","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p1pN6w9w2XLLHxFsXGi8QVAAogEUKbNGgAGYVL_O2o1dPwfD2W0x-JzD7DGSIQ8foPyEwqBFZJVFgw34aK1AZIyU5QQVjkAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVKmIFMAS8cjYQBM3LM5DcHVmAkgAVG49YCz6QFPw_oTXYTO6rwcAg5jAQINMX-hWA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-01","2026-09-16","16","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-09-01|2026-09-16|14|Warszawa - Modlin|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","10145.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","3.9","3.9","2631","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pfOgdhjh8WsBf4FXVUX8v8AAognPhI-USuosLanEdPhqskiAAAAACThAQAsYQEAA4AEgAqBFdFWlkw34aK1AZIoU9QQVicAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcJESsSuwMYhQUTzQEUyQRAknJMoKIBTwBLxyNQABup9wMd4soLIB4NrMbCCQESYwENYwECBbUI1CY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Amarina Jannah Resort Aquapark","10153.0","22.08.2026 - 06.09.2026","16 dni/14 nocy","4.7","4.7","651","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pHps5jWjhDHGYomweP7Wm9AAogrfWStbfV2-PvLgk60WGVvJDYBDyfpxdw-PSKe2LLwfkqBEVYSU0w34aK1AZIqU9QAVh0YAJqAkFJciEcEeOyBrkE7Yw-qwQcG-rWLRje-TMB4ofT1AgCAGMBAg5FgMet/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-08-22","2026-09-06","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-22|2026-09-06|14|Warszawa - Modlin|2+1"
"Parrotel Beach Resort (ex. Radisson Blu)","10363.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.4","4.4","6956","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pfFZceBdmoJMsyKh1TzHPJAAogQfbOs4wcrxv-jFLjTKlGMwAAAACThAQAsYQEAA4AEgAqBFdFWlkw34aK1AZI-1BQQVicAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcJEXUS8QIYhQUTzQEUyQRAknJMoKIBTwBLxyNQABvBgQIdysANIB4NrMbCCQESYwEOYwECBlXG6IQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Sea Star Beau Rivage","10389.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.5","4.5","4241","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pLUKbmqpe4LNDNuBYDQ1tUAAogBxnzN4McahGCwhKRgKcf6gAAAADeggQA-4IEAA4AAQAqBFdFWlkw34aK1AZIlVFQQVi0AmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWBBcJEaYBEsACFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAd1r4PIB0b6ewjDfrcngkBEmMBDGMBAgVOkjjs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort)","10443.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.5","4.5","5536","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pk9VvOL9ORUL4Icgbcc_45AAogaVPXdyVtXuaEQ6I-siYA8wAAAAATgwQAYa0EAA0AAQAqBFdFWlkw34aK1AZIy1FQQViMAWADahJFbnRlciBBaXIvV2l6eiBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFbwFGM8CE7ECEf5IQPMpUNNRTONETwBLsS8b5DEdp40PIM5UDfb0wQkBEmMBDmMBAgbtHEBc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Premier","10465.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.5","4.5","967","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pAMUJ5tX94JLip5pswRiC4AAogGoT9H0OXI1hh5IOf9xInhAAAAACThAQAsYQEAA4AEgAqBFdFWlkw34aK1AZI4VFQQVicAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEcpqQMgHTKCiAU8AS8cjUAAbnDEd75APIB4NrMbCCQESYwEMYwECBTMaKPc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Safir Dahab Resort","10493.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.5","4.5","1484","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pYJaRppffH7wFuhZXZoH30AAogQyJuTJWlXzGHf5WaLutlEgAAAACThAQAsYQEAA4AEgAqBFdFWlkw34aK1AZI_VFQQVicAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEdwhQLZQTKCiAU8AS8cjUAAbz4sDHby2DCAeDazGwgkBEmMBDGMBAgV3-6T0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dahab","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|dahab|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Parkland","10591.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.5","4.5","3121","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pIctaZoINGL_V82xR1jrX4AAog5bD_kaJOMDQ0iZsdUgap8QAAAACThAQAsYQEAA4AEgAqBFdFWlkw34aK1AZI31JQQVicAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcJEYgBEt4CGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAbnDEd75APIB4NrMbCCQESYwEMYwECBX-vTGM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","10657.0","28.08.2026 - 11.09.2026","15 dni/14 nocy","4.7","4.7","4686","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pDHswsgXj947N0uBNjz6PYAAogiZGTcAXu2JR2j2hWA-jJNZVZC3cOWSA00-SKNbEFcJYqBFZJVFgw34aK1AZIoVNQQViEAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBM5qA8De7nlQkgAFHTnsX23wFP9_0GXZz4r_klAg5jAQINnrWHiQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-28","2026-09-11","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-28|2026-09-11|14|Warszawa - Modlin|2+1"
"Amarina Queen Resort","10666.0","22.08.2026 - 06.09.2026","16 dni/14 nocy","4.7","4.7","1144","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/p7knwVIhv4vYwFk3QoYhhhAAogcf_f1LgLokorJL8GzySlNDkQzJrCK0wytrcgxpt4qcoqBFJOQlcw34aK1AZIqlNQQVh0YAJqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjeeARUOWAEXAApdQOsGEcYyGb0iEP1FU4B1UgBLsS9hAF_twiQdh84cDzsgn_eQCQ0AAg5jAQIF-Hpkmw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-22","2026-09-06","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-22|2026-09-06|14|Warszawa - Modlin|2+1"
"Regency Plaza Aqua Park Spa","10905.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.1","4.1","6118","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pc7uTbJNsRIv2MtAo5MPRGAAog9fBpiFXU7bOltwyUNSK5SAAAAACThAQAsYQEAA4AEgAqBFdFWlkw34aK1AZImVVQQVicAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEb0PQNViTKCiAU8AS8cjUAAbqDUd44wPIB4NrMbCCQESYwEOYwECBrCZlqA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","11013.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.6","4.6","3541","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/pnwil1zSu2pt2Ax_Y-ydFbAAogbb0QiuXZH3FRQP0H1gHJVwAAAAATgwQAYa0EAA0AAQAqBFdFWlkw34aK1AZIhVZQQViMAWADahJFbnRlciBBaXIvV2l6eiBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcIEucDFbwFGM8CE7ECEfpXQPcaUNNRTONETwBLsS8di78PIM5UG_6-IQ34taAJARJjAQ5jAQIG4QdWkA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Creek Hotel and Residences","11037.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.8","4.8","219","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T03:43:26.676266+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/p4j0IcDzbtFeI_bXZ0AxGFAAogHX9BpG1v132Yzbi1hP3YQQAAAADdggQAIIUEAA0AAQAqBFdFWlkw34aK1AZInVZQQViMAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AAgEcABYEFwgS5wMVlAoTFBi7AkDKcE_LMkwAS5yTAVAAEZ10HbjKDiDDBBu-mjMN-aqPCQESYwEMYwECBV73KNw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
