"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros Palace Resort","18638.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.7","4.7","2561","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Albatros-Palace-Resort-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/cyrene-grand-hotel-ex-melia/pV2na74Fwu7ttWrUVSo_zDAAogZA74ijVOgbWRAvT_il5d_JEDpiPbafnBEDcKZm66CSAqBEpPSVAwpqrm0wZIzpEBUEFYrgJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEc_GAV6PNFKmIFMAS8cjYQBM5Yw6Der7lwkgAAGCw5CxxYjMoDACDWMBAAwXJyVo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Calimera Blend Paradise Resort","18657.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.2","4.2","2257","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pQ0KiiUcS8_MbczmMifPtIAAogK7r8cK-0x3HM01EJDq6GG96Sby9B2tGiCDZWk9ORrpcqBE9SRVgwpqrm0wZI4ZEBUEFYrgJgAmoGRDYuMi4xcjabAVwKFQQXAFgBVgJAygZdmw9PJBG8ClKWkwFTAF6vT2GBEksATNG-OiDq-5cJDQACEmMBAgzLzAmm/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Baron Palace Resort (Sahl Hasheesh)","18709.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","5.0","5.0","1921","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Baron-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/baron-palace-resort-hurghada/pvXAp-5H6Xru8tX4CqudclAAog2_DWlZpgwhfKmDcpt5y4IwAAAADdggQAIIUEAA0AAQAqBFdFWlkwpqrm0wZIlZIBUEFYrgJgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQ54BlAEfAAIBHAAWBhcGEucDFecJE0EYsQIR6TdA6zhMyzJPAEuckwFQABu7vQEdmoEOIMMEDbfFwgkBEmMBDWMBAgVMiLb1/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Iberotel Makadi Beach","18897.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.8","4.8","4134","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Iberotel-Makadi-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-beach/pt5cm5MU-UkT0LGTu_gmD8AAogiL5cjLMvv4C55kLJmjkbcTpYGVK56hC0kGOP07Hf32kqBE9BU0kwpqrm0wZI0ZMBUAFY5gFgAmoDQUlsciEcEdKPAbkElLwPqwQcG-GGCxjokAsBwtiD_wECAGMBAgtkTgOz/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Pickalbatros Laguna Vista Beach","19057.0","25.08.2026 - 09.09.2026","16 dni/14 nocy","4.0","4.0","3068","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/pqUqiOs_uOP3Lw8Pby-JV3AAog1YAHPZnADiliAIcju6gIZA04DenbmInJx2vPudWrLWIqBFZJVFgwpqrm0wZI8ZQBUEFY3gJgAnJAGgBcChUEFwBYAUCPA1u_gwFevnxSpiBTAEvHI2EATIO0OQ3O1JgJIAFR5ML1sukBT-OtH12Ezuq8HAINYwECDN89bRw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-25","2026-09-09","16","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-25|2026-09-09|14|Warszawa - Modlin|2+1"
"El Kasr Red Sea","19077.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/11/El-Kasr-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/el-kasr-sahl-hasheesh-10/pTY6dOG7A1aRndyybzEYasAAogg7nzlDhMAsAw7ZCsDaP-34Pj4bJsk1ITU7QHciuC_0YqBEVYSU0wpqrm0wZIhZUBUAFYrgJgAmoCQUlyIRwRirIGuQTviz6rBB0bq9Q-GMfnPwH1wsGsCwISYwECB-Cy4LI/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Sunrise Aqua Joy","19357.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.7","4.7","3844","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/11/Aqua-Joy-Resort-By-Sunrise-Group-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/aqua-joy-resort-by-sunrise-group-9/pnlRb7pzbdBpRvtEwxZDkhAAogmqN4sXgqFo7QESmpL55mMId6Lkm2_Mt5WBMSuzgVG1gqBEJWUFIwpqrm0wZInZcBUAFY5gFgAmoNQWxsIGluY2x1c2l2ZXIgHBG1UBvv5QQY7_MMuQTx3xOrBFABiarhxAECAGMBAgv_Obqf/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Jaz Almaza Blu","19597.0","12.08.2026 - 27.08.2026","16 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/DBBJAZB/6d2b0aaef3fad164fc83046e3d58423011b3bbab07378933e5469c476895505f.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-almaza-blue-11/pFdTIsfWjvIOFgnZV0ADivAAogYL-gg3MelvPfiz9SwTA8Osnkr3Qg0tDBqtHbJEGn97kqBFZJVFgwpqrm0wZIjZkBUEFYJmACckAaAFwKFQQXAFgBQI8DU8mDAVIAW8YFXu52S-1DYQBMorQ5DaLUmAkgAVGKu63ya0_KgSVd3PiA_ZkBAgxjAQILqe8jyw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dolny-egipt","marsa-matrouh","2026-08-12","2026-08-27","16","14","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-12|2026-08-27|14|Warszawa - Modlin|2+1"
"Jaz Royal Palmariva","19617.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.5","4.5","5154","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/p08sv2s6O829Z9TMfUx0EtAAogW9al5JRc4GoLjsqghpoLIId6Lkm2_Mt5WBMSuzgVG1gqBEJWUFIwpqrm0wZIoZkBUAFY5gFgAmoNQWxsIGluY2x1c2l2ZXIgHBHcMBuNngQYh78MuQSU_BSrBFAB0MTdrwECAGMBAgsGl8lD/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Steigenberger Ras Soma","19749.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.8","4.8","2789","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Steigenberger-Ras-Soma-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/steigenberger-ras-soma-11/pKtUUiEa2OJa8kTVm2NYyXAAogUiZTOELc1E1kVHw4F622qQAAAADdggQAIIUEAA0AAQAqBFdFWlkwpqrm0wZIpZoBUEFYrgJgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQp4BlAEfAAIBHAAWBBcIEucDFecJE0EYsQJA1HBMyzJPABGMNUuQXlAAHdW-DyDDBBuRtm8Npo_TCAESYwEMYwEDC4DK8e4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Stella Makadi Beach & Spa","19814.0","18.08.2026 - 03.09.2026","17 dni/16 nocy","","","","","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/38828/14d45075eb1ef6071e3d2e2da2eb2ea9b2102edce01df601df39ad481adc2130.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-beach-spa-14/pU_Im4j8W44sH45fbU4eMTAAogW1eXNyF7vJY1i1dys5yIIlLQTq6ujJW63W1Jgy21iLcqBEpPSVAwpqrm0wZI5poBUEFYtgFgAmoDMDB3ckKbARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAXq9PEZEsS9wXYQBM5Yw6DeX7lwkgAAGD3dTQxIbMoDACDmMBAA0x88ox/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-18","2026-09-03","17","16","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-18|2026-09-03|16|Warszawa - Modlin|2+1"
"Jaz Elite Riviera","19956.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","","","","","Warszawa%20-%20Modlin","2026-08-10T09:08:41.149275+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/74113/caed6dfd3d76db54445773e1d67ebd07e06c41c30b2befde1dc3c6cc1bea628d.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-riviera-15/pdM5aL69W0POZQ3PMTrnY8AAogFaouPNMYA1J29n-qgAmdgwAAAAATgwQAEYYEAA0AAQAqBFdFWlkwpqrm0wZI9JsBUEFYrgJgA2oJRW50ZXIgQWlyagQwMDUwckWeAZQBHwACARwAFgQXCBLnAxWDBBifAxOaA0Dxck-2lgFMAEuxL1AAEfn7AR2Sww0g_gUb-rdPDcyL8wgBEmMBDGMBAwvcoSRC/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Parrotel Lagoon Resort","9561.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.1","4.1","1790","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.603358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pHQTduCKWvp5IfrcfN8fG3AAogsThPmbFI_EOhjjibRrk5-JEDpiPbafnBEDcKZm66CSAqBEpPSVAwnd7m0wZI2UpQQVitAmACagMwMHdyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkN6vuXCSAAAeHYkMnFiMygMAIOYwEADdaSoBI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","10030.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","3.9","3.9","310","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.603358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/ptoaO_yj4ichqepcE8h78GAAogJ4x-5kt6uyxnaKUgqhjkyJEDpiPbafnBEDcKZm66CSAqBEpPSVAwnd7m0wZIrk5QQVitAmACagMxMm9yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Der7lwkgAAHxoNy4w4jMoDACDWMBAAxURgqr/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","10661.0","23.08.2026 - 06.09.2026","15 dni/14 nocy","4.2","4.2","99","tripadvisor","Warszawa%20-%20Modlin","2026-08-10T10:59:40.603358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-08-2026&filter[whenTo]=09-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pE-EMqeZ4w6Kio6dUQRxBDAAogrjZn42oaYy8c7_c5OcatY5EDpiPbafnBEDcKZm66CSAqBEpPSVAwnd7m0wZIpVNQQVitAmACagMxMm9yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4Der7lwkgAAHzvvCPxIjMoDACDWMBAAzEvOzG/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-23","2026-09-06","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-23|2026-09-06|14|Warszawa - Modlin|2+1"
