"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Jasmine Palace","13497.0","03.09.2026 - 17.09.2026","15 dni/14 nocy","4.1","4.1","7605","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pWNEc8etBzxfBm06lqBBZIAAogQrCXpif4vW2BBNZkzNsHaIbuWyqvfJGO_jF1jc_4nCgqBEVDQ1gwxIey1AZIuWlQAVjeAWACagJBSXIgHBG5UbkEmuAVqwQcGOaELhvEqEIBr9uL-gECAGMBAgsbVlJN/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-03","2026-09-17","15","14","Warszawa","2+1","egipt|hurghada|2026-09-03|2026-09-17|14|Warszawa|2+1"
"Amarina Queen Resort","13565.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.7","4.7","1144","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pyZnUSQ8ZsaBn0YYCBpT69AAogcf_f1LgLokorJL8GzySlNPr4qNBODXV-EqX7g-5PDzoqBFJOQlcwxIey1AZI_WlQQVjWAmACahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3ngEVDhcAWAEKXUDrBhHGMhm9IhD9RVOAdVIAS7EvYQBf7cIkD-T5Gx0xIKLMkQkNAAIOYwECBUvqn0M/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Jaz Palmariva Beach","13583.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.6","4.6","4056","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/p1lYiSo9tCCvid8vVG7qbuAAog3kYL5VV3gPZSBswj59dmAAAAAADfggQA_IIEAA4AAQAqBFdFWlkwxIey1AZIj2pQQVimAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAAbpjURnvoBHZOPDSAdDa7KwgkBEmMBDWMBAgW4Y0OQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|hurghada|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Movenpick Resort & Spa El Gouna","13759.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.5","4.5","6133","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/pihFv07RVJ6UMCw9DUdv8ZAAogVi0i_xQp0t7SWJeQ8r7A1AAAAADeggQA-4IEAA4AAQAqBFdFWlkwxIey1AZIv2tQQVh-YANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABEBFgMXCRLmAxXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAG4G7Ah3Vgw0gHQ3jycIJARJjAQxjAQIFhZQPoQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","el-gouna","2026-08-30","2026-09-13","15","14","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa|2+1"
"Jaz Aquaviva","13807.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.7","4.7","10804","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pN7zbwzY0-FklBf2YRFC9cAAogWxp0s57F3MCm_m6NHlR_BMEf7HhctfjErhcl34the-8qBEVYSU0wxIey1AZI72tQAVimAmACagJBSXIhHBGfwga5BNz7PasEHRv8ojkYtcU6Aae55IsKAgBjAQIMjwCecQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|hurghada|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Hilton Plaza (Hurghada)","13811.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.6","4.6","4208","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/p9dOtzfNX787qS-NiDalNwAAogksiZjJkkvbnxgJwuM2CSpwAAAADeggQA-4IEAA4AAQAqBFdFWlkwxIey1AZI82tQQVh-YANqCUVudGVyIEFpcmoEMDAxNXJDngGUAR8AHAECABYEFwkRggES5AIV2gUYlQMTuQFAhXNMyzJPAEuckwFQABumsgkdsIwGIB0N48nCCQESYwEMYwECBQ6z1j4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-30","2026-09-13","15","14","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa|2+1"
"Cardina Resort by Sunrise","13837.0","29.08.2026 - 13.09.2026","16 dni/14 nocy","4.0","4.0","1272","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pRQHxhbWOG7DefGgqmIGtjAAog2pPopCOfI3D-_k0yQ65S9ppoEW3Q6xzABPTFJo0T5iAqBEJWUFIwxIey1AZIjWxQAVhmYAJqDUFsbCBpbmNsdXNpdmVyIBwRm1AbleIEGKjjDLkE5e8TqwQeAeTFgcIBAgBjAQILAZ37Ag/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-13","16","14","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-13|14|Warszawa|2+1"
"Reef Oasis Suakin Resort","13857.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.8","4.8","1391","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pKRQqoWqUppINveDWmzAQiAAogVE2goD9faCyjKxl-IWvT03KDo7cgvbvWX3US-40rfXoqBFZJVFgwxIey1AZIoWxQQVjWAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVK8FFMAS7EvYQBMyrQ5DdrUmAkgAFH7oL723wFP-_oNXZz4r_klAgxjAQIL5_Whjw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","13860.0","03.09.2026 - 17.09.2026","15 dni/14 nocy","4.5","4.5","5539","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pM29YdDNfvZhyCgK7G2UtpAAogoB6Zp15XFpCtyTZTS8jCfysNYkuQuTx-JSMGhKwZSDMqA0VUSTDEh7LUBkikbFBBWN4BYAJyMVwKFQQXAFgBVgJA-wdbw4UBU50mUgBer09L7UNhACCfidIJDQBR-eC99gMCEmMBAgq_hBnL/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-03","2026-09-17","15","14","Warszawa","2+1","egipt|hurghada|2026-09-03|2026-09-17|14|Warszawa|2+1"
"Red Sea Grand Makadi (Makadi Bay)","14144.0","03.09.2026 - 17.09.2026","15 dni/14 nocy","4.4","4.4","3300","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/pAFFd-u2OjxxbfG33TvN0uAAoggKRBt6njz1joHAcejfvuMCsNYkuQuTx-JSMGhKwZSDMqA0VUSTDEh7LUBkjAblBBWN4BYAJyMVwKFQQXAFgBVgJA-wdbw4UBU50mUgBer09L7UNhACCfidIJDQBRu9-99gMCEmMBAgp_SK6p/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-03","2026-09-17","15","14","Warszawa","2+1","egipt|hurghada|2026-09-03|2026-09-17|14|Warszawa|2+1"
"Jaz Makadi Oasis Resort","14191.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.7","4.7","5329","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/p6koPsHuvq-riH1fQc3bwlAAog6A6h1rY_ayqChdMrnL0b2H9L0XX6jUmLgAaeS7VWiWEqBEVYSU0wxIey1AZI725QAVg2YAJqAkFJciEcEaDCBrkEgfk9qwQdG_ilORi1xToB97zkiwoCAGMBAgyPJwtA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-27","2026-09-10","15","14","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa|2+1"
"Jaz Makadi Saraya (ex Iberotel)","14236.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.8","4.8","6770","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/pc2PwxIuWCSbkY1AsJVaxsAAog3NszUtAXsHBdDYjWzHdkBQAAAADeggQA-4IEAA4AAQAqBFdFWlkwxIey1AZInG9QQVh-YANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABYEFwkRQhKkAxXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAHda-DyAdG5yMPA3HvYYJARJjAQ1jAQIFHActMw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-30","2026-09-13","15","14","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa|2+1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","14268.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.6","4.6","2583","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pQUN5rg4oLtCzWOmeX28tAAAogn_enEgGDonERApcyT_Z-lQAAAAB9pwQAnacEAA4AAQAqBFdFWlkwxIey1AZIvG9QQVjWAmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXCRLmAxXQBRiVAxMAFN0EEb4fQK1QT7aWAUwAULEvSwAb0vEBHaOWDiAgDY-BwgkBEmMBDGMBAgtkK-Jm/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Albatros Makadi Resort (ex Royal Pharaohs Makadi)","14271.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","3.3","3.3","844","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Harmony-Makadi-Bay-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/harmony-makadi-bay/phmOD67fopS0b4DKS3y2WxAAogFSdSupv0FaHdUNpUUg7-vn9L0XX6jUmLgAaeS7VWiWEqBEVYSU0wxIey1AZIv29QAVg2YAJqAkFJciEcEf-gBrkEopo-qwQdG867LBiIgC8B947-jggCAGMBAgzdari5/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-27","2026-09-10","15","14","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa|2+1"
"Jaz Elite Maraya","14277.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","4.9","4.9","2709","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Jaz-Maraya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-maraya/p_0W9vI0ftd0UW3-0LDx4lAAog4tDual2hQe5kLsCOY0O8_Ix6ndSWQ5t0IJtpuPEUJmEqBEVYSU0wxIey1AZIxW9QAVgGYAJqAkFJciEcEZXKBrkE0PQ9qwQdG6SqPBiY9D0Biujc7goCAGMBAgwS_Ovh/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-25","2026-09-08","15","14","Warszawa","2+1","egipt|marsa-alam|2026-08-25|2026-09-08|14|Warszawa|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","14306.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.5","4.5","1869","tripadvisor","Warszawa","2026-08-24T17:47:46.371897+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-08-2026&filter[whenTo]=23-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/p3O2V8Ap__d5zA9xfi1t6XAAogNxICQ-UhDncKE1AWQ-eR9AAAAADeggQA-4IEAA4AAQAqBFdFWlkwxIey1AZI4m9QQVh-YANqCUVudGVyIEFpcmoEMDAxNXJBngGUAR8AAgEcABYEFwkS5gMV2gUYlQMTuQFAhXNMyzJPABGjQkv5UFAAG4grHc6TDyAdDePJwgkBEmMBDGMBAgbvornH/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-30","2026-09-13","15","14","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa|2+1"
