"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros White Beach Resort","19512.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.8","4.8","3737","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.486644+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/poWdbK-TVIEy7Cel_kpO2gAAogeJ9p-twAV5CF_o1rDYfHBNErXLFw5iI0zWAFCrw4VK4qBE9SRVgw7MWa0wZIuJgBUEFYR2ACagVYLjIuMXI1mwFcChUEFwBYAVYCEQFAyQZd0w5PbFLSnQFTAF6vT2GBEksATNG-OiCN-5cJDQACEmMBAgwIzxpa/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Baron Palace Resort (Sahl Hasheesh)","19827.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","5.0","5.0","1921","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.486644+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Baron-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/baron-palace-resort-hurghada/pu-EUjyaOFYqJMdNfcses5AAogGTCtMWdF4ZLIfZ3xLcnGm9ErXLFw5iI0zWAFCrw4VK4qBE9SRVgw7MWa0wZI85oBUEFYR2ACagVZLjIuMXI1mwEVDhcAWAFWAhEHXAFAwgZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiCN-5cJDQACEmMBAgw4PUZ8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Renaissance Golden View Beach Resort by Marriott","19836.0","28.07.2026 - 11.08.2026","15 dni/14 nocy","4.5","4.5","7193","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.486644+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/pOCizhcak4-lDxmH36HjoDAAoggQEgcZvqQj13xhiMbTkX8nXeYM1V8Skx1tKfpZnY0UwqBE9SRVgw7MWa0wZI_JoBUEFYF2ACagVFLjIuMXI2mwFcChUEFwBYAVYCQMoGEZ8NXeQWTyRemdgBUqYgUwBhxyNLAEzljDogi_uXCQ0AAhJjAQIFf9uLdg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-07-28","2026-08-11","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-07-28|2026-08-11|14|Warszawa - Modlin|2+1"
"Jaz Royal Palmariva","19837.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.5","4.5","5154","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:14:26.486644+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/p42v_lcwzdU0m64q6uMrc-AAoguxjZdZJVu8O5iOOavi9Fo076qeMUbuzVLLNWba8sXdwqBEJWUFIw7MWa0wZI_ZoBUAFYR2ACag1BbGwgaW5jbHVzaXZlciAcEdwwG42eBBiRvwy5BIf8FKsEUAH6292vAQIAYwECC9B7VpU/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Azur One Eleven","19896.0","31.07.2026 - 14.08.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-07-27T00:14:26.486644+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78894/cc8d1d51077096f59944ba845d3d6e137f5026f7347a564b583f668b9da31318.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/azur-one-eleven-12/p5itAt7wO7dXz7sUBuz-mfAAogt32iqRW8yQ2swq_MhsKRGwAAAAAZmAQAMpgEAA4AHQAqBFdFWlkw7MWa0wZIuJsBUEFYX2ADaglFbnRlciBBaXJqBDA2NDByQ54BkwEfAAIBHAAWBBcJEuYDFIoFFTcYwAJArHVPxgVMAEuhwAFQABGmoQId68cNIBkbm8BlDa7e3AgBEmMBDGMBAgXYuJEG/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dolny-egipt","al-alamajn","2026-07-31","2026-08-14","15","14","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-07-31|2026-08-14|14|Warszawa - Modlin|2+1"
"=======","","","","","","","","","","","","","","","","","","","","","","",""
"Gemma Resort (ex. Labranda Gemma Premium Resort)","10247.0","28.07.2026 - 11.08.2026","15 dni/14 nocy","4.5","4.5","5497","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:53:21.164218+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pf9IP46MfwPWxbmlnILULNAAogaVPXdyVtXuaEQ6I-siYA8wAAAAB3pwQAgagEAA4AAAAqBFdFWlkwgdia0wZIh1BQQVgXYANqCUVudGVyIEFpcnJDngEfAAIBHAAWBBcJEuYDFbwFGJUDExQU3QQR-EVA8ylQ8lZMxD9PAEuxLxvkMR2L1g8gigIN9_3BCQESYwEOYwECBib7mJ8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-28","2026-08-11","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-28|2026-08-11|14|Warszawa - Modlin|2+1"
"Parrotel Lagoon Resort","11577.0","11.08.2026 - 26.08.2026","16 dni/14 nocy","4.1","4.1","1758","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:53:21.164218+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pIaDMyjlfiBzDHNeOrM9IpAAogJBQ_5QdtHEmS-zswrnZVHGJnscLefd4KzhjDYFIhxE0qBFZJVFgwgdia0wZIuVpQQVjnAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVKmIFMAS8cjYQBMkaw5DbLcmAkgAVGS9oCz6QFPw_oTXYTO6rwcAg5jAQIN14l1kA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-11","2026-08-26","16","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-11|2026-08-26|14|Warszawa - Modlin|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","11947.0","11.08.2026 - 25.08.2026","15 dni/14 nocy","4.3","4.3","5617","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:53:21.164218+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pEyrKr5HHWHSpFI9B3qwLTAAogUfw_t7RWj4qr7rJA3if9RQkoXLoOvwyPvT5eEjhyPywqBEVYSU0wgdia0wZIq11QAVjnAmACagJBSXIhHBGroQa5BLidPqsEHRuftCwY5_8uAdOj0o4IAgBjAQIN1CbZSQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-11","2026-08-25","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-11|2026-08-25|14|Warszawa - Modlin|2+1"
"Creek Hotel and Residences","11957.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.8","4.8","219","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:53:21.164218+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/p0NBCXeRI6_gJhlPivWg-bAAogQIxuNaKCn6l5hB_Z_qyL-9ErXLFw5iI0zWAFCrw4VK4qBE9SRVgwgdia0wZItV1QQVhHYAJqB00yRS4yLjFyNpsBXAoVBBcAWAFWAkDKBl3TDk9sEYIHUtCWAVMAXq9PYYESSwBM0b46II37lwkNAAISYwECC49STFk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Concorde Moreen Beach Resort & Spa","12057.0","11.08.2026 - 25.08.2026","15 dni/14 nocy","4.5","4.5","5558","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:53:21.164218+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pR-PWRm9iWDQxSRr7GeGEDAAogaP1G16OtDqTSCw6PXbEinYiKnEewLQyPhyZj-6Y9xEsqBFZJVFgwgdia0wZImV5QQVjnAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMjaw5DbbcmAkgAFH9rZT23wFP2u43XZz4r_klAgxjAQILMkJa5Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-11","2026-08-25","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-11|2026-08-25|14|Warszawa - Modlin|2+1"
"Novotel Marsa Alam","12157.0","11.08.2026 - 25.08.2026","15 dni/14 nocy","4.5","4.5","3622","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:53:21.164218+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pKyeFaPZ4-HMzFlreodRDeAAogVXSPP5UKmtaPAIWi47m6rwAAAAB5pwQAmacEAA4AAQAqBFdFWlkwgdia0wZI_V5QQVjnAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCRLmAxX0AxifAxPSARTdBBGjYEDID0-2lgFMAFCxL0sAHfGHECAgG9epTw3b1vIIARJjAQxjAQIFngB1fQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-11","2026-08-25","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-11|2026-08-25|14|Warszawa - Modlin|2+1"
"True Beach Resort","12157.0","11.08.2026 - 25.08.2026","15 dni/14 nocy","4.3","4.3","149","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:53:21.164218+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pMNVPFhx2Hqi5cMoAjsvCkAAogJJU9OfTw6aO_XPL_KvITigAAAAB5pwQAmacEAA4AAQAqBFdFWlkwgdia0wZI_V5QQVjnAmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXCRLmAxX0AxifAxPSARTdBEDrbxHBa0_1KkwAULEvSwAd8YcQICAbt-hjDfuX3ggBEmMBDGMBAgUeKb4R/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-11","2026-08-25","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-11|2026-08-25|14|Warszawa - Modlin|2+1"
"Hilton Marsa Alam Nubian Resort","12307.0","28.07.2026 - 11.08.2026","15 dni/14 nocy","4.7","4.7","10098","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:53:21.164218+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/p3E11Gv18xlxFg0HFJCstEAAogZnbdAme5uXUAjUDn3yKxcwAAAAB3pwQAgagEAA4AAAAqBFdFWlkwgdia0wZIk2BQQVgXYANqCUVudGVyIEFpcnJDngEfAAIBHAAWBBcJEuYDFbwFGJUDExQU3QQRth9AtVBQ8lZMxD9PAEuxLxucMR3T1g8gigIN9_3BCQESYwEOYwECBVtiBhs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-28","2026-08-11","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-28|2026-08-11|14|Warszawa - Modlin|2+1"
"Swissotel Resort El Quseir","12317.0","08.08.2026 - 23.08.2026","16 dni/14 nocy","4.5","4.5","2033","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:53:21.164218+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pNeZEmrmcQbt-WZ-zhVq_1AAog2hwVC3opcf2-SY12aJfnUGRLbuezlnsBtQOIJfajUC0qBFJOQlcwgdia0wZInWBQQVifAmACagRCd2NMahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI5nwGeARUOFwFYAAoGFNwDQOYDEdsUEO4VGboqUv26AVMAS7EvYQAd8JBBDzsglfeQCQ0AAgxjAQIFa6zhPQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-08-08","2026-08-23","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-08|2026-08-23|14|Warszawa - Modlin|2+1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","12447.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.3","4.3","266","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:53:21.164218+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pNpbsX_Pe92zcMSysoyWJUAAogszDWobjRDMhZFSJx39-sidErXLFw5iI0zWAFCrw4VK4qBE9SRVgwgtia0wZIn2FQQVhHYAJqBkRNLjIuMXI1mwFcChUEFwBYAVYCEUNAhwZd0w5PbFLSnQFTAF6vT2GBEksATNG-OiCN-5cJDQACEmMBAgyfBMTl/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Sea Star Beau Rivage","12602.0","06.08.2026 - 20.08.2026","15 dni/14 nocy","4.5","4.5","4179","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T00:53:21.164218+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/p1Y9RYhBhOfSNq2RGTd3dXAAogWzllsSxKLApvPTl2cC_E_TnBBezXgQrzo_kbNIgBn_AqBEpPSVAwgtia0wZIumJQQVjvAWACagMwZmRyQpsBFAFcCRUEFwBYAVYCQMoGT6sBXQBS5qsBUwARxxpe6DRL7UNhAEzljDoN2fuXCSAAAYbByIiUpsygMAINYwEADFm95BM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-06","2026-08-20","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-06|2026-08-20|14|Warszawa - Modlin|2+1"
