"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Fantazia Resort","10732.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/p83DEUGKroI45jpZjpGHBkAAogHJDVvqNHkDOdrqnHGf-DMwAAAAD0hQQAApIEAA0AAQAqBFdFWlkwqvWz1AZI7FNQQVhdYANqCUVudGVyIEFpcmoEMDkyMHJCngGVAR8AAgEcABYEFwgS5wMYuQYTbhTiBBHnD0C9YVDTUUzjRE8AS7EvG6VJHcf7DiCOGA3bq8IJARJjAQ5jAQIFvw9rPw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-11","14","13","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","10857.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.4","4.4","2462","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/p49unpGziiBMSHkrn-8RgZAAoguKHM8v8yudbrxLCq6lMPnHKDo7cgvbvWX3US-40rfXoqBFZJVFgwqvWz1AZI6VRQQVjNAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fFK8FFMAS7EvYQBMyrQ5DdrUmAkgAFHmi7_23wFPkJANXZz4r_klAg5jAQINYGGaKA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Concorde Moreen Beach Resort & Spa","10957.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.5","4.5","5598","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pe3ITsnlZ6Op2_RRA5dbGFAAog7TUTUBvtk8DIxzdLySbUAAAAAAD0hQQAApIEAA0AAQAqBFdFWlkwqvWz1AZIzVVQQVhdYANqCUVudGVyIEFpcmoEMDkyMHJDngGVAR8AAgEcABYEFwgS5wMYuQYTbhTiBBGELkCgQ1DTUUzjRE8AS7EvG96BAh2Oww0gjhgN26vCCQESYwEMYwECBXcyzOs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-11","14","13","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","11266.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.5","4.5","2733","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/po3GUTTrNh9AWEK9EOyiXnAAogWnl8UuPpVz6Uug6yKiU47wAAAADeggQA-4IEAA4AAQAqBFdFWlkwqvWz1AZIglhQQVh1YANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABYEFwkRqgESvAIV2gUYlQMTuQFAhXNMyzJPAEuckwFQABu2SR2g9Q4gHQ3jycIJARJjAQ5jAQIFceBNSQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-30","2026-09-13","15","14","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa|2+1"
"Seven Seas Jolie Bay","11385.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.6","4.6","1515","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/pLoGbfYrTlGL7fmqSTp0sFAAogxc9-KBBUi93hzc4wCxkPpAAAAADeggQA-4IEAA4AAQAqBFdFWlkwqvWz1AZI-VhQQVh1YANqCUVudGVyIEFpcmoEMDAxNXJDngGUAR8AAgEWABwAFw0S5gMV2gUYlQMTuQFAhXNPyzJMAEuckwFQABHIPx2O_w4gHRv_v3kN5InJCAESYwEMYwECC2cdbFM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-08-30","2026-09-13","15","14","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa|2+1"
"Sirena Beach Resort & Spa","11424.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.7","4.7","466","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/56260/5d330589975790ed75cf200056abcaa74607a1a0c8a5d7a5fe627410a5995c0b.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/p-RFzSxmTaJrxA7hNDeqDIAAog5J1bDurMhCs0w2jvRvSYuQAAAAD0hQQAApIEAA0AAQAqBFdFWlkwqvWz1AZIoFlQQVhdYANqCUVudGVyIEFpcmoEMDkyMHJDngGVAR8AHAECABYEFwgS5wMYuQYTbhTiBECkcVDTUUzjRE8AS7EvEbxwHbDUDiCOGBut1DINrtePCQESYwEOYwECBfQOvyU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-08-29","2026-09-11","14","13","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Lazuli (Marsa Alam)","11457.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.7","4.7","1081","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/06/Lazuli1.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/lazuli-13/p5QEBmXyDEwem-ohmBzwuGAAognVq846xM32rc_lWX8CFLdnKDo7cgvbvWX3US-40rfXoqBFZJVFgwqvWz1AZIwVlQQVjNAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fFK8FFMAS7EvYQBMyrQ5DdrUmAkgAFG-86z23wFPuKgfXZz4r_klAg1jAQIMMsFZHA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort)","11574.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.5","4.5","5536","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/psl_ajNCsDvdDdElNdu778AAogaVPXdyVtXuaEQ6I-siYA8wAAAAB9pwQAnacEAA4ADQAqBFdFWlkwqvWz1AZItlpQQVjNAmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLmAxXQBRiVAxMAFN0EEfhFQPMpT7aWAUwAULEvSwAb5DEdkdYPICANj4HCCQESYwEOYwECBglouk0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Gorgonia Beach","11632.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.5","4.5","3746","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Gorgonia-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gorgonia-beach/pfjTpHq6B-YiS8UGo1qXxsAAog_a2xjHmqYd7NVtP1Xhfx1AAAAAD0hQQAApIEAA0AAQAqBFdFWlkwqvWz1AZI8FpQQVhdYANqCUVudGVyIEFpcmoEMDkyMHJDngGVAR8AAgEcABYEFwgS5wMYuQYTbhTiBECkcRH1OVDeF0zjRE8AS7EvG4bkDB3m4AIgjhgN26vCCQESYwEMYwECBf2pgTM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-11","14","13","Warszawa","2+1","egipt|marsa-alam|2026-08-29|2026-09-11|13|Warszawa|2+1"
"Marriott Hurghada Beach Resort","11851.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.6","4.6","4830","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/p76JSyFvtkQFH5nWLmKA0CAAogWeSIrw5wa9QjC_upj319nn9L0XX6jUmLgAaeS7VWiWEqBEVYSU0wqvWz1AZIy1xQAVgtYAJqAkFJciEcEZnKBrkEiPE9qwQdG8GuPBjs9D0Btv_c7goCAGMBAgtnXmsw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-27","2026-09-10","15","14","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa|2+1"
"Ancient Sands Golf Resort","12151.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.8","4.8","3352","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/p01k_I2Hw_dnEsBOttjG-cAAogvfSkp2aZIKTeby0lPXmKF39L0XX6jUmLgAaeS7VWiWEqBEVYSU0wqvWz1AZI915QAVgtYAJqAkFJciEcEdegBrkEypo-qwQdG-DyLBj0ji8B2tmbkwgCAGMBAgwHJqZG/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-08-27","2026-09-10","15","14","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa|2+1"
"Pyramisa Beach Resort Sahl Hasheesh","12211.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.1","4.1","3566","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pTKZXI-J-t_4nlOpplcUr_AAog21bOi-PIMaiRP3pk-DhUMwAAAADeggQA-4IEAA4AAQAqBFdFWlkwqvWz1AZIs19QQVh1YANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABYEFwkRUBKWAxXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAHda-DyAdG-vlNg3444sJARJjAQxjAQIFrPKSvQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-08-30","2026-09-13","15","14","Warszawa","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa|2+1"
"Movenpick Waterpark Resort & Spa Soma Bay","12217.0","10.09.2026 - 24.09.2026","15 dni/14 nocy","4.3","4.3","4033","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pFGFzH5lq-BOKOLkVurwr_AAogcJs4awBtux5vQ4uqIp5-HpOefW3Mdc45T7Iv84bcTsgqBEVYSU0wqvWz1AZIuV9QAVj9AmACagJBSXIhHBH9oAa5BKaaPqsEHRuluywYjIAvAcn1_44IAgBjAQILAeEwqA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-10","2026-09-24","15","14","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-24|14|Warszawa|2+1"
"Novotel Marsa Alam","12401.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.5","4.5","3656","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pqDeMTQVBIgTBnNqHde3FAAAogW4uruK-Uddfa6rpCxT_tHQAAAAB9pwQAnacEAA4AAQAqBFdFWlkwqvWz1AZI8WBQQVjNAmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXCRLmAxXQBRiVAxMAFN0EEaNgQMgPT7aWAUwAULEvSwAbi4cCHeqADiAgDY-BwgkBEmMBDGMBAgWTOSc8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","12457.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.7","4.7","4132","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/ptLMNoLTogaLpQ0aYnLY5TAAogLb5Lz3IQzmZYshdRL9G3c3KDo7cgvbvWX3US-40rfXoqBFZJVFgwqvWz1AZIqWFQQVjNAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMyrQ5DdrUmAkgAFGS6cD23wFP5LILXZz4r_klAg1jAQIM8m6uHA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Titanic Palace Resort","12509.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.5","4.5","7340","tripadvisor","Warszawa","2026-08-25T02:15:05.082842+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=25-08-2026&filter[whenTo]=24-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/ptc4ZGjzS_cX7T0bMmcMC5AAogO5ff-oZL3YVsQO5XJnEBGwAAAAARiAQALogEAA4ADgAqBFdFWlkwqvWz1AZI3WFQQVgtYANqE0xPVCBQb2xpc2ggQWlybGluZXNyQ54BHwAcAQIAFgAXDRG2ARKwAhO0BhSIBBVfGPcCQJtvT8syTABQnJMBSwAdickPIB0by91kDeLh3QgBEmMBDGMBAgWRwHSl/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-27","2026-09-10","15","14","Warszawa","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa|2+1"
