"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Stella Beach Resort & Spa","12336.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.4","4.4","6818","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pyLEmKZhrVGPt5estPfOPJAAogHiJAoZf74L9_0cRUnoSp5AAAAADdggQAIIUEAA0AAQAqBFdFWlkw9Y6L1AZIsGBQQViHAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AAgEcABYEFwgS5wMVlAoTFBi7AhGJDkDBYkzLMk8AS5yTAVAAG6o1HauJDyDDBA23xcIJARJjAQ5jAQIFzgm1IA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Serenity Alma Heights Ross Park Collection","12388.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","","","","","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/p9V7pBCRYzpHMU4Y7bjIFjAAogkqp5jsMiUwUBQMWH4R4vVAAAAADdggQAIIUEAA0AAQAqBFdFWlkw9Y6L1AZI5GBQQViHAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJEngGUAR8AAgEcABYGFwYS5wMVlAoTFBi7AkDKcE_LMkwAS5yTAVAAEf6pAh3XlA0gwwQby_piDezK3wgBEmMBDWMBAgaDH7_Y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","12571.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.4","4.4","268","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pApcc4KKf5Tz7PkfMLdJSSAAogQnaKGgJp5wzEbfRtiUzSggAAAADeggQA-4IEAA4AAQAqBFdFWlkw9Y6L1AZIm2JQQVivAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEdcRQK5hTMsyTwBLnJMBUAAd1r4PIB0b4ZVhDYK04QgBEmMBDWMBAgW-yw0G/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
"Pyramisa Beach Resort Sahl Hasheesh","12642.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.1","4.1","3565","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pzcRN_bWEvvGLh9qOkh22GAAog21bOi-PIMaiRP3pk-DhUMwAAAADdggQAIIUEAA0AAQAqBFdFWlkw9Y6L1AZI4mJQQViHAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AHAECABYEFwgRURKWAxWUChMUGLsCQMpwTMsyTwBLnJMBUAAd1b4PIMMEG8bhNg3x44sJARJjAQxjAQIF01WUUw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","12666.0","30.08.2026 - 12.09.2026","14 dni/13 nocy","4.6","4.6","2552","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pRObsUebv8mO44LpA48f6rAAog22GC263-KWt6vk9yOK-oUgAAAAAUgwQAEoYEAA0AAQAqBFdFWlkw9Y6L1AZI-mJQQVivAmADaglFbnRlciBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEcQiQK1QTLaWAU8AS7EvUAAdjL8PIP4FG4eJBA3Fur4JARJjAQxjAQIFpF0eBg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-30","2026-09-12","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-30|2026-09-12|13|Warszawa - Modlin|2+1"
"Novotel Sharm Palm","12687.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.6","4.6","5887","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Novotel-Sharm-Palm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/novotel-sharm-palm/p_fYAtdfGqp7KWmUOH8pWMAAogg9lSuExj5lJ49lHfBK4Z_gAAAACThAQAsYQEAA4AEgAqBFdFWlkw9Y6L1AZIj2NQQViXAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcJEW8S9wIYhQUTzQEUyQRAknJMoKIBTwBLxyNQABu-ggIdzb8NIB4NrMbCCQESYwENYwECBsYrTYo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Cooee Prima Life Makadi Bay","12691.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.6","4.6","3283","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pMHF5mwtMdGxnrOxZXpvd7AAogu-QFWhSLdl-6QPOnQtd6uX9L0XX6jUmLgAaeS7VWiWEqBEVYSU0w9Y6L1AZIk2NQAVjnAWACagJBSXIhHBHGuAa5BNuCPqsEHRvAii8Y_pc3AY2-8IkJAgBjAQIFptTxxA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-27","2026-09-10","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa - Modlin|2+1"
"Marriott Hurghada Beach Resort","12701.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.6","4.6","4797","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pcldY4xi2IA21WZskjKToNAAog5NsKS90yoNWT46Y87gVC4gAAAADdggQAIIUEAA0AAQAqBFdFWlkw9Y6L1AZInWNQQViHAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AHAECABYEFwgRlwES0AIVlAoTFBi7AkDKcEzLMk8AS5yTAVAAG6ExHbSNDyDDBA23xcIJARJjAQxjAQIGuFQHXQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Charmillion Garden Aqua Park","12736.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.6","4.6","2248","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/p7YFnpzwCIvmbJPLgpI7nkAAogeJFUax5JsV5ZcGGKwJ7ZigAAAACThAQAsYQEAA4AEgAqBFdFWlkw9Y6L1AZIwGNQQViXAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEZIOQIBkTKCiAU8AS8cjUAAdi8IPIB4bm6p4DZGcyggBEmMBDWMBAwUDmxTp/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","nabq-bay","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Calimera Blend Paradise Resort","12834.0","20.08.2026 - 03.09.2026","15 dni/14 nocy","4.2","4.2","2271","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pSyCFUWccDZg0yi3FZnS_lAAogK7r8cK-0x3HM01EJDq6GGygrz4g7uu0TrH2J4Q_TLfwqBE9SRVgw9Y6L1AZIomRQQVg_YAJqBkQ2LjIuMXI2mwFcChUEFwBYAVYCQMoGXdMOT2wRvApSlpMBUwBer09hgRJLAEzRvjog5_uXCQ0AAhJjAQIM0GGxXw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-20","2026-09-03","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-20|2026-09-03|14|Warszawa - Modlin|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","12857.0","22.08.2026 - 05.09.2026","15 dni/14 nocy","4.7","4.7","4132","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/pOf2lL7cN625cKMyhWV521AAogYQsrbZ26PJwd1X7UM740CG3zC3HqgfMAl3PIGpGWNC4qBFZJVFgw9Y6L1AZIuWRQQVhvYAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6UrwUUwBLsS9hAEzpoDwN5eeVCSAAUejpwPbfAU_jsgtdnPiv-SUCDWMBAgzbWi3c/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-22","2026-09-05","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-22|2026-09-05|14|Warszawa - Modlin|2+1"
"Serenity Alpha Beach (ex. Serenity Makadi Beach)","12916.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.6","4.6","6579","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Serenity-Alpha-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-makadi-heights/psXEJI4_xik0BpgQB1SYHVAAog7xnIB10czXbmInqX2Tv2WQAAAADdggQAIIUEAA0AAQAqBFdFWlkw9Y6L1AZI9GRQQViHAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AHAECABYGFwYRRxKgAxWUChMUGLsCQMpwTMsyTwBLnJMBUAAd1b4PIMMEG82APA3qxIYJARJjAQxjAQIFhWZUXw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Concorde El Salam Front Area","12958.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.8","4.8","1452","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/phDyhOCXcJoFM3VRTnjcGeAAogt11xlAQXekhiY73q7DQ2GAAAAACThAQAsYQEAA4AEgAqBFdFWlkw9Y6L1AZInmVQQViXAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEd4-QLQzTKCiAU8AS8cjUAAbsYMCHdq-DSAeDazGwgkBEmMBDGMBAgXUCMDa/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Pickalbatros Villaggio Resort Portofino","12973.0","22.08.2026 - 06.09.2026","16 dni/14 nocy","4.9","4.9","1579","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pwjju4VFVOZd3udl6ig-xIAAogUpUScMiXbjl8U2iVCHjzcJDYBDyfpxdw-PSKe2LLwfkqBEVYSU0w9Y6L1AZIrWVQAVhvYAJqAkFJciEcEaT2BrkErMk9qwQcG5mPRBio6kMBz5XrlQwCAGMBAgxz-MEb/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-22","2026-09-06","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-22|2026-09-06|14|Warszawa - Modlin|2+1"
"Pickalbatros Golf Beach Resort","12991.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.5","4.5","307","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T08:33:52.962900+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/pqERx0qwX-2a1-m6L5oA1yAAogCsgdJVQJ22TdNNx7W549AgAAAACThAQAsYQEAA4AEgAqBFdFWlkw9Y6L1AZIv2VQQViXAmADaglFbnRlciBBaXJqBDA4MDByRJ4BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEQJJyT6CiAUwAS8cjUAARnoICHe2_DSAeG9v9Ng3RyIsJARJjAQ1jAQQMbhseIA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
