"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Steigenberger Aqua Magic","17522.0","23.08.2026 - 05.09.2026","14 dni/13 nocy","4.6","4.6","10361","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/p-KKe2_ySKXZmTNzCQO2txAAogXxCAx-gkU-ixn3zRXj1DBwAAAADdggQAIIUEAA0AAQAqBFdFWlkwqrGJ1AZI8ogBUEFYjwFgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQp4BlAEfAAIBHAAWBBcIEucDFZQKExQYuwIR4DdA6jhMyzJPAEuckwFQABu9Tx2Y7w4gwwQNt8XCCQESYwEMYwECC-pxA3w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-23","2026-09-05","14","13","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-23|2026-09-05|13|Warszawa - Modlin|2+1"
"Amphoras Beach","17657.0","25.08.2026 - 09.09.2026","16 dni/14 nocy","4.4","4.4","6728","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pEVOTp4gZqfS56joaanQjcAAogBm35U7zOovwzU4aVZWJHTg04DenbmInJx2vPudWrLWIqBFZJVFgwqrGJ1AZI-YkBUEFYvwFgAnJAGgBcChUEFwBYAUCPA1u9lwFewGhSpiBTAEvHI2EATKW0OQ2s1JgJIAFRm5XXsukBT6zbPV2Ezuq8HAIMYwECC6Syh58/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-25","2026-09-09","16","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-25|2026-09-09|14|Warszawa - Modlin|2+1"
"Azur One Eleven","17786.0","21.08.2026 - 04.09.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78894/cc8d1d51077096f59944ba845d3d6e137f5026f7347a564b583f668b9da31318.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,al-alamajn/azur-one-eleven-12/pqU5qKL83TOqd_RsnDQmUTAAogt32iqRW8yQ2swq_MhsKRGwAAAAAcmAQANZgEAA4AHQAqBFdFWlkwqrGJ1AZI-ooBUEFYX2ADaglFbnRlciBBaXJqBDA2NDByQ54BkwEfAAIBHAAWBBcJEuYDFIoFFTcYwAJArHVPxgVMAEuhwAFQABGmoQId7scNIBkbmMBlDYjf3AgBEmMBDGMBAgWhB3Fc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","dolny-egipt","al-alamajn","2026-08-21","2026-09-04","15","14","Warszawa - Modlin","2+1","egipt|dolny-egipt|2026-08-21|2026-09-04|14|Warszawa - Modlin|2+1"
"Savoy (Sharm El Sheikh)","17788.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.9","4.9","4190","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Savoy-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/savoy-sharm-el-sheikh/plRVr9ljmYHAHqVbgThb5uAAogmb30qOvwDhW8cLHwqYEXDAAAAACThAQAsYQEAA4AEgAqBFdFWlkwqrGJ1AZI_IoBUEFYnwJgA2oJRW50ZXIgQWlyagQwODAwckGeAZUBHwAcAQIAFgQXCRF9EukCGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAb8jAdmZEPIB4NrMbCCQESYwEMYwECBYmpiew/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Shams Lodge Resort","17820.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","4.3","4.3","46","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/shams-lodge.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/shams-lodge-12/p732v96m2CZAZ0GbdYiI-2AAogvB7hq1MiaoHmbCpIPuJpvtXpkUvFsEn-aJNqVkRT1VQqBEpPSVAwqrGJ1AZInIsBUEFYvwFgAmoDMDBmckObARQBXAkVBBcAWAFWAkDKBk_iAV0AUq-rAVMAXq9PS-1DYQARwIoBTKWCOQ3s-5cJIAAB_7yQ6MSGzKAwAg1jAQAMNb5EBA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-08-25","2026-09-08","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-25|2026-09-08|14|Warszawa - Modlin|2+1"
"Jaz Makadina","17850.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.8","4.8","4043","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadina.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadina/pm_hYqS-YHhsI2Ed1_OvHGAAog7Bs8TuFPWqNJrSCKsmDVdQAAAADeggQA-4IEAA4AAQAqBFdFWlkwqrGJ1AZIuosBUEFYtwJgA2oJRW50ZXIgQWlyagQwMDE1ckOeAZQBHwACARwAFgQXCRLmAxXaBRiVAxO5ARHuR0CXK0zLMk8AS5yTAVAAHda-DyAdG4ChBA3jqL4JARJjAQ1jAQMFb0q6bQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
"Domina Coral Bay Bella Vista","17872.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.2","4.2","12380","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/puRzON0TWUHtqSFv6uCLGWAAogLU3oae3uK0lMMsUQWUBaed8LQMSP94fLf-D2WeDQ25QqBEpPSVAwqrGJ1AZI0IsBUEFYtwJgAmoDMTJxckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQARrYMBTLiJOQ3x-5cJIAAB47KMkMOIzKAwAg1jAQAMez_iJg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
"Pickalbatros Laguna Vista Beach","17882.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.0","4.0","3068","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/pDDSFE7X3ChtEI88jAbawKAAogDQdmmT7AeIz4lf8BqhuWOgAAAACThAQAsYQEAA4AEgAqBFdFWlkwqrGJ1AZI2osBUEFYnwJgA2oJRW50ZXIgQWlyagQwODAwckKeAZUBHwAcAQIAFgQXCRFkEoIDGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAbx5oDHcSnDCAeDazGwgkBEmMBDWMBBAz4KJb3/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","17903.0","01.09.2026 - 15.09.2026","15 dni/14 nocy","4.5","4.5","2731","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/pROJ8vAdPo5RZ07SQNkIMVAAog3b7o2x_OmWTihTvjnxAouA3FJU4T2h3GO_LUEns0dl4qBEpPSVAwqrGJ1AZI74sBUEFY5wJgAmoDMDBGckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AUq-rAVMAEcYwXukeS-1DYQBM5Yw6Dbj8lwkgAAGMntTgxIbMoDACDmMBAA3LzF5b/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-01","2026-09-15","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-01|2026-09-15|14|Warszawa - Modlin|2+1"
"Jaz Aquamarine Resort","17904.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.6","4.6","17075","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pcx0M9jvRUfT5GyLCW63pFAAogGMmbQZXOYNkipWx-paV8MgAAAADeggQA-4IEAA4AAQAqBFdFWlkwqrGJ1AZI8IsBUEFYtwJgA2oJRW50ZXIgQWlyagQwMDE1ckOeAZQBHwAcAQIAFgQXCRGPARLXAhXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAG_z9DB3awAIgHQ3jycIJARJjAQxjAQMLBi0iNg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
"Swissotel Sharm El Sheikh","18065.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/pMkwoxWjKFJoRYxx0HmNgAAAogptmA1W54OQEuMi3LZM_rEgAAAACThAQAsYQEAA4AEgAqBFdFWlkwqrGJ1AZIkY0BUEFYnwJgA2oJRW50ZXIgQWlyagQwODAwckOeAZUBHwACARYAHAAXDRLmAxiFBRPNARTJBECSck-gogFMAEvHI1AAEfhgHZPhDiAeG8THNg3o_osJARJjAQxjAQMLBsVCDA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Sunrise Montemare Resort","18264.0","29.08.2026 - 12.09.2026","15 dni/14 nocy","4.7","4.7","5153","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/sunrise-montemare-resort-grand-select.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-select-montemare/p6L3-QLVMIsO0bLZvTKAXZAAogJKlZEfvw0fd27oZKGL5gBAAAAACThAQAsYQEAA4AEgAqBFdFWlkwqrGJ1AZI2I4BUEFYnwJgA2oJRW50ZXIgQWlyagQwODAwckOeAZUBHwACARwAFgQXCRLmAxiFBRPNARTJBBHNS0DFJkygogFPAEvHI1AAHYvCDyAeG5GWYw2bsN8IARJjAQxjAQQLmEs1yQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-29","2026-09-12","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-29|2026-09-12|14|Warszawa - Modlin|2+1"
"Domina Coral Bay Harem","18313.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.2","4.2","12380","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Harem.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-harem/plxia_LNVBfGfuM6oNlSeEAAogCBztRQt0sFMkX21NKykntN8LQMSP94fLf-D2WeDQ25QqBEpPSVAwqrGJ1AZIiY8BUEFYtwJgAnJDFAFcCRUEFwBYAVYCQMoGT-IBXQBbzpYBEZlMXvcXUqYgUwBLxyNhAEzljDoN8fuXCSAAAdXAuJDDiMygMAINYwEADGpgz5E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
"Concorde Sport","18323.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/pTCKmKbBTT5iMTHv0F5izFAAogYNf8YLxAxJwCsAh9IFUxBt8LQMSP94fLf-D2WeDQ25QqBEpPSVAwqrGJ1AZIk48BUEFYtwJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAEZoDS60gYQBM5Yw6DfH7lwkgAAHUtMyow4jMoDACDWMBAAvLBluH/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
"Jaz Royal Palmariva","18357.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.5","4.5","5154","tripadvisor","Warszawa%20-%20Modlin","2026-08-17T00:41:00.787753+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-08-2026&filter[whenTo]=16-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/piQz3-nl1b3FCBFup_KV3yAAogW9al5JRc4GoLjsqghpoLIDBF2if2Xxh0dqzB1mpF1wgqBEJWUFIwqrGJ1AZItY8BUAFY7wFgAmoNQWxsIGluY2x1c2l2ZXIgHBHcMBuNngQYh78MuQSV_BSrBFAB1MTdrwECAGMBAgtXaDpw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-27","2026-09-10","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa - Modlin|2+1"
