"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Reef Oasis Suakin Resort","14657.0","11.08.2026 - 25.08.2026","15 dni/14 nocy","4.8","4.8","1373","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/p4F_jf2MKMzICSG-AepxVQAAogaV5mz142SmzXSsBd8kNwmYiKnEewLQyPhyZj-6Y9xEsqBFZJVFgw47Gd0wZIwXJQQVjaAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVK8FFMAS7EvYQBMjaw5DbbcmAkgAFHcob723wFP-_oNXZz4r_klAgxjAQILidPUdA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-11","2026-08-25","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-11|2026-08-25|14|Warszawa - Modlin|2+1"
"Fantazia Resort","14702.0","11.08.2026 - 25.08.2026","15 dni/14 nocy","4.4","4.4","5911","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pIwHSLbB8dDdzraNwZS8zsAAogE6vVlf8ye3nAPc2dsIDBkgAAAAB5pwQAmacEAA4AAQAqBFdFWlkw47Gd0wZI7nJQQVjaAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCRLmAxX0AxifAxPSARTdBBGuDkC9YU-2lgFMAFCxL0sAHfGHECAgG-L7Yw3QhN4IARJjAQ5jAQIFWy9eKw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-11","2026-08-25","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-11|2026-08-25|14|Warszawa - Modlin|2+1"
"Stella Beach Resort & Spa","14769.0","06.08.2026 - 20.08.2026","15 dni/14 nocy","4.4","4.4","6799","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/p5Pje7nTKAYo3kcIaMAj8GAAogrQaFhV-Yw2UlC7SFLDPBWfkeEE0NbcS5PMAfqn30c9EqBE9SRVgw47Gd0wZIsXNQQVjiAWACagZaSS4yLjFyNZsBXAoVBBcAWAFWAkDKBhGbDl04T2xS0p0BUwBer09hgRJLAEzRvjog2fuXCQ0AAhJjAQINgZWLZw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-06","2026-08-20","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-06|2026-08-20|14|Warszawa - Modlin|2+1"
"Amarina Jannah Resort Aquapark","14787.0","11.08.2026 - 25.08.2026","15 dni/14 nocy","4.7","4.7","628","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/poYnLMg3f89hVZ1ZLYGMb3AAogUwpSvIV4MYQP1-8vBcIrLwkoXLoOvwyPvT5eEjhyPywqBEVYSU0w47Gd0wZIw3NQAVjaAmACagJBSXIhHBHjsga5BICMPqsEHRvd1y0Y3vkzAaaR09QIAgBjAQIOLyWdug/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-08-11","2026-08-25","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-11|2026-08-25|14|Warszawa - Modlin|2+1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","14945.0","11.08.2026 - 25.08.2026","15 dni/14 nocy","4.6","4.6","2552","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pLShzYUf9Li8xaIJzjQDgvAAogPKQPIimE4NmaAZDQdEecNwAAAAB5pwQAmacEAA4AAQAqBFdFWlkw5bGd0wZI4XRQQVjaAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCRLmAxX0AxifAxPSARTdBBG-H0CtUE-2lgFMAFCxL0sAG6X-AR3MiQ4gIA2ygMIJARJjAQxjAQIF7uFiIg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-11","2026-08-25","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-11|2026-08-25|14|Warszawa - Modlin|2+1"
"Jaz Elite Maraya","15093.0","28.07.2026 - 11.08.2026","15 dni/14 nocy","4.9","4.9","2702","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Jaz-Maraya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-maraya/pa5Z_U3CNNABPjNicLnecKAAogQxYICmFURiUSiVwP6nkljgAAAAB3pwQAgagEAA4AAAAqBFdFWlkw5bGd0wZI9XVQQVgKYANqCUVudGVyIEFpcnJEngEfAAIBHAAWBBcJEuYDFbwFGJUDExQU3QRA629Q8lYRlQxMrzNPAEuxLxv8mgQd8-wLIIoCDff9wQkBEmMBDWMBAwVf6I9l/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-07-28","2026-08-11","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-07-28|2026-08-11|14|Warszawa - Modlin|2+1"
"Marriott Hurghada Beach Resort","15210.0","06.08.2026 - 20.08.2026","15 dni/14 nocy","4.6","4.6","4778","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/ppwMeNkosClFDUljrN2YP6AAog6kywR9Ce7y5qxa-lj4mlJPkeEE0NbcS5PMAfqn30c9EqBE9SRVgw5bGd0wZI6nZQQVjiAWACagZEUS4yLjFyNZsBXAoVBBcAWAFWAhFZQPEFXdMOT2xS0p0BUwBer09hgRJLAEzRvjog2fuXCQ0AAhJjAQILCFeitA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-06","2026-08-20","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-06|2026-08-20|14|Warszawa - Modlin|2+1"
"Cleopatra Luxury Resort (Makadi Bay)","15327.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.6","4.6","3144","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/p37HmXWUkvtVNlsxswSqA_AAog2HKdNp5OFjSqNzCpkNYqk9ErXLFw5iI0zWAFCrw4VK4qBE9SRVgw5bGd0wZI33dQQVg6YAJqB0lJUi4yLjFyNZsBXAoVBBcAWAFWAhENQL0GXdMOT2xS0p0BUwBer09hgRJLAEzRvjogjfuXCQ0AAhJjAQIMqwO4Uw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","15548.0","06.08.2026 - 20.08.2026","15 dni/14 nocy","4.4","4.4","3037","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pDaMO4A-siSbYktWqv-TYPAAogpO_5qA_VnmKglGgHiPK14pCdloLkdEEFcWA_UV9yUeYqBFJOQlcw5bGd0wZIvHlQQVjiAWACagRCd2NkahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjmfAZ4BlAEVDhcAWAEK0AFA-AURswIZulIQwQZS51BTAEuckwFhAB3U8j8POyCvlZIJDQACDGMBAgW36j1y/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-06","2026-08-20","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-06|2026-08-20|14|Warszawa - Modlin|2+1"
"Continental (ex Movenpick Resort)","15669.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.5","4.5","4135","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Continental-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-resort-hurghada-ex-continental-resort/paga_heK1hRVP_vexvMwSdAAog-PWicdgsoytGpgfd-9UG3NErXLFw5iI0zWAFCrw4VK4qBE9SRVgw5bGd0wZItXpQQVg6YAJqBkU5LjIuMXI1mwFcChUEFwBYAVYCEWFA6QVd0w5PbFLSnQFTAF6vT2GBEksATNG-OiCN-5cJDQACEmMBAgszGcG-/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Sentido Naga Bay","15764.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6639/36e5367c886e98e9fc511e809e2423756acf0212101c0a9df536cf97fecd634b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/prxwNGgqymuHPbbY0a1gJ-AAogW0pbHqrMSTQY4mh5bS1e3tErXLFw5iI0zWAFCrw4VK4qBE9SRVgw5bGd0wZIlHtQQVg6YAJqBkVFLjIuMXI1mwFcChUEFwBYAVYCQMoGXdMOT2wR1R1S_X9TAF6vT2GBEksATNG-OiCN-5cJDQACEmMBAgt37hEp/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Jaz Aquaviva","15818.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","4.7","4.7","10778","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pixqTi42NxDldIxyiqQ6XwAAogARbqUbZcX-Uh9VlxGOug1tErXLFw5iI0zWAFCrw4VK4qBE9SRVgw5bGd0wZIyntQQVg6YAJqB1BYSC4yLjFyNZsBXAoVBBcAWAFWAhEYQLIGXdMOT2xS0p0BUwBer09hgRJLAEzRvjogjfuXCQ0AAhJjAQIMYMQeqw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Monte Carlo Resort Spa","15857.0","11.08.2026 - 26.08.2026","16 dni/14 nocy","4.4","4.4","2403","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Monte-Carlo-Sharm-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/monte-carlo-ex-ritz-carlton/pFu5zXPVUlnfXuDBckxhoYAAogw_k6UlCaZDOx8Qp9IqlJmWJnscLefd4KzhjDYFIhxE0qBFZJVFgw5bGd0wZI8XtQQVjaAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVKmIFMAS8cjYQBMjqw5DbXcmAkgAVGNv_my6QFPyLEbXYTO6rwcAg1jAQIMhmG0qQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-08-11","2026-08-26","16","14","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-08-11|2026-08-26|14|Warszawa - Modlin|2+1"
"Serenity Sky Arc","16079.0","30.07.2026 - 13.08.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7046/6ff9ebda46d951cdbee6bc69652d1b8661daf21b96a2aeacd1711d98c6e494b5.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pow6JoVABq2a1dtQZ70kXHAAogdVH_M-mFD-ohHhjHBWZffNErXLFw5iI0zWAFCrw4VK4qBE9SRVgw5bGd0wZIz31QQVg6YAJqBkNYLjIuMXI1mwEVDhcAWAFWAlwIQMIGXdMOT2wR7CBT5nxSAF6vT0uBEmEATNG-OiCN-5cJDQACEmMBAgsYZQdZ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-07-30","2026-08-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-07-30|2026-08-13|14|Warszawa - Modlin|2+1"
"Pyramisa Beach Resort Sahl Hasheesh","16110.0","06.08.2026 - 20.08.2026","15 dni/14 nocy","4.1","4.1","3556","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pQSfCj3olgDMSKURqHctyQAAogUM8PnykRwpk70S1bePn3X_keEE0NbcS5PMAfqn30c9EqBE9SRVgw5bGd0wZI7n1QQVjiAWACagZFSC4yLjFyNZsBXAoVBBcAWAFWAhE1QJUGXdMOT2xS0p0BUwBer09hgRJLAEzRvjog2fuXCQ0AAhJjAQIL9oQXMQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","sahl-hasheesh","2026-08-06","2026-08-20","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-06|2026-08-20|14|Warszawa - Modlin|2+1"
"Pickalbatros Vita Resort Portofino","16137.0","08.08.2026 - 23.08.2026","16 dni/14 nocy","4.9","4.9","752","tripadvisor","Warszawa%20-%20Modlin","2026-07-27T13:10:58.620787+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=27-07-2026&filter[whenTo]=26-08-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/p8siD55u7TAkb9GVi4stjmAAogc3B0ZwblmdkFhOfrKqQhwzx1h9Hbo1TT0JDL7H6OligqBEVYSU0w5bGd0wZIiX5QAViSAmACagJBSXIhHBGwoQa5BJ6ePqsEHBuFtCwY5f8uAZ6b0o4IAgBjAQIMSSYdfQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-08","2026-08-23","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-08|2026-08-23|14|Warszawa - Modlin|2+1"
