"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","12967.0","29.08.2026 - 13.09.2026","16 dni/14 nocy","4.7","4.7","3718","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pcrAY1wRV-1OoFh5fM7wk7AAog6NyYcg_DkE-41qsZmv2WlXjsAZ_yLMPYi40JHvuMNkkqBEVYSU0wgNKs1AZIp2VQAVh-YAJqAkFJciEcEaahBrkEq54-qwQcG-2yLBjo_y4BqsjRjggCAGMBAgxh4d3G/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-08-29","2026-09-13","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-13|14|Warszawa - Modlin|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort)","13033.0","25.08.2026 - 08.09.2026","15 dni/14 nocy","4.5","4.5","1869","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/ps4nSpAg4u-XVgB732LtBcAAogBPxRjJUNxlM5GsP1oJ_9PNXpkUvFsEn-aJNqVkRT1VQqBEpPSVAwgtKs1AZI6WVQQVgeYAJqA01Jb3JCmwEUAVwJFQQXAFgBVgJAygZP4gFdAFKvqwFTABGMGl6jNUvtQ2EATOWMOg3s-5cJIAAB3uSQmdOGzKAwAg1jAQALHAo5uQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-25","2026-09-08","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-25|2026-09-08|14|Warszawa - Modlin|2+1"
"Serenity Alma Heights Ross Park Collection","13153.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","","","","","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/pJlNIWeNTTqDRbgTZAIXBIAAogkqp5jsMiUwUBQMWH4R4vVAAAAAARiAQALogEAA4ADgAqBFdFWlkwgtKs1AZI4WZQQVhOYANqE0xPVCBQb2xpc2ggQWlybGluZXNyRJ4BHwAcAQIAFgYXBxLmAxO0BhSIBBVfGPcCQJtvTMsyTwBQnJMBSwAR_qkCHYufDSAdG730Yg3wyt8IARJjAQ1jAQIGFPXZTA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-27","2026-09-10","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa - Modlin|2+1"
"Marriott Hurghada Beach Resort","13177.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.6","4.6","4830","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pyXPuq-vS_SGgnMAG5N6zxAAogWeSIrw5wa9QjC_upj319nsEf7HhctfjErhcl34the-8qBEVYSU0wgtKs1AZI-WZQAVi-AmACagJBSXIhHBGZyga5BOLzPasEHRvnqzwY7PQ9AYOA3e4KAgBjAQILmYAGSA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-06","2026-09-20","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-06|2026-09-20|14|Warszawa - Modlin|2+1"
"Cooee Prima Life Makadi Bay","13197.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.6","4.6","3287","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/p6nivIa6KVN4swxlxKUbIMAAogu-QFWhSLdl-6QPOnQtd6ucEf7HhctfjErhcl34the-8qBEVYSU0wgtKs1AZIjWdQAVi-AmACagJBSXIhHBHGuAa5BLWFPqsEHRvmhy8Y_pc3AZW-8IkJAgBjAQIFtzhkxg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-06","2026-09-20","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-06|2026-09-20|14|Warszawa - Modlin|2+1"
"Jaz Palmariva Beach","13423.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.6","4.6","4056","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/pbrItGaWfMtH1y5ahaG7yXAAogpp-ffObtwC5OEm1M1J_Z3wAAAAARiAQALogEAA4ADgAqBFdFWlkwgtKs1AZI72hQQVhOYANqE0xPVCBQb2xpc2ggQWlybGluZXNyRJ4BHwAcAQIAFgQXCRLmAxO0BhSIBBVfGPcCQJtvTMsyTwBQnJMBSwARxK8CG_GBAR3UlwwgHQ2tv8IJARJjAQ1jAQIFi9PowA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-08-27","2026-09-10","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa - Modlin|2+1"
"Ancient Sands Golf Resort","13484.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.8","4.8","3352","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pyeVq5kR4a_w3eGeUjCHa6AAoglnwRZPXq1tSWtUqdk7jE-QAAAAARiAQALogEAA4ADgAqBFdFWlkwgtKs1AZIrGlQQVhOYANqE0xPVCBQb2xpc2ggQWlybGluZXNyQJ4BHwAcAQIAFgQXCRtpEv0CE7QGFIgEFV8Y9wJAm29MyzJPABGPHVCNdksAHYnJDyAdDa2_wgkBEmMBDWMBAgzZB6wz/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-08-27","2026-09-10","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa - Modlin|2+1"
"Jasmine Palace","13497.0","03.09.2026 - 17.09.2026","15 dni/14 nocy","4.1","4.1","7605","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pWNEc8etBzxfBm06lqBBZIAAogQrCXpif4vW2BBNZkzNsHaIbuWyqvfJGO_jF1jc_4nCgqBEVDQ1gwgtKs1AZIuWlQAVj2AWACagJBSXIgHBG5UbkEmuAVqwQcGOaELhvEqEIBr9uL-gECAGMBAgs4moZX/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-03","2026-09-17","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-03|2026-09-17|14|Warszawa - Modlin|2+1"
"Amarina Queen Resort","13565.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.7","4.7","1144","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pyZnUSQ8ZsaBn0YYCBpT69AAogcf_f1LgLokorJL8GzySlNPr4qNBODXV-EqX7g-5PDzoqBFJOQlcwgtKs1AZI_WlQQVjuAmACahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3ngEVDhcAWAEKXUDrBhHGMhm9IhD9RVOAdVIAS7EvYQBf7cIkD-T5Gx0xIKLMkQkNAAIOYwECBb2DMVg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-08","2026-09-22","15","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-09-08|2026-09-22|14|Warszawa - Modlin|2+1"
"Movenpick Resort & Spa El Gouna","13759.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.5","4.5","6133","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/pihFv07RVJ6UMCw9DUdv8ZAAogVi0i_xQp0t7SWJeQ8r7A1AAAAADeggQA-4IEAA4AAQAqBFdFWlkwgtKs1AZIv2tQQViWAWADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgARARYDFwkS5gMV2gUYlQMTuQFAhXNMyzJPAEuckwFQABuBuwId1YMNIB0N48nCCQESYwEMYwECBaWR4hI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","el-gouna","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
"Jaz Aquaviva","13807.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.7","4.7","10804","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pN7zbwzY0-FklBf2YRFC9cAAogWxp0s57F3MCm_m6NHlR_BMEf7HhctfjErhcl34the-8qBEVYSU0wgtKs1AZI72tQAVi-AmACagJBSXIhHBGfwga5BNz7PasEHRv8ojkYtcU6Aae55IsKAgBjAQIMYJc6Fw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-06","2026-09-20","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-06|2026-09-20|14|Warszawa - Modlin|2+1"
"Hilton Plaza (Hurghada)","13811.0","30.08.2026 - 13.09.2026","15 dni/14 nocy","4.6","4.6","4208","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/p9dOtzfNX787qS-NiDalNwAAogksiZjJkkvbnxgJwuM2CSpwAAAADeggQA-4IEAA4AAQAqBFdFWlkwgtKs1AZI82tQQViWAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWBBcJEYIBEuQCFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAbprIJHbCMBiAdDePJwgkBEmMBDGMBAgWzKWBa/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-30","2026-09-13","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-30|2026-09-13|14|Warszawa - Modlin|2+1"
"Cardina Resort by Sunrise","13837.0","29.08.2026 - 13.09.2026","16 dni/14 nocy","4.0","4.0","1272","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pRQHxhbWOG7DefGgqmIGtjAAog2pPopCOfI3D-_k0yQ65S9ppoEW3Q6xzABPTFJo0T5iAqBEJWUFIwgtKs1AZIjWxQAVh-YAJqDUFsbCBpbmNsdXNpdmVyIBwRm1AbleIEGKjjDLkE5e8TqwQeAeTFgcIBAgBjAQILbqknkw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-08-29","2026-09-13","16","14","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-13|14|Warszawa - Modlin|2+1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","13860.0","03.09.2026 - 17.09.2026","15 dni/14 nocy","4.5","4.5","5539","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pM29YdDNfvZhyCgK7G2UtpAAogoB6Zp15XFpCtyTZTS8jCfysNYkuQuTx-JSMGhKwZSDMqA0VUSTCC0qzUBkikbFBBWPYBYAJyMVwKFQQXAFgBVgJA-wdbw4UBU50mUgBer09L7UNhACCfidIJDQBR-eC99gMCEmMBAgp5PRzg/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-03","2026-09-17","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-09-03|2026-09-17|14|Warszawa - Modlin|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","13881.0","27.08.2026 - 10.09.2026","15 dni/14 nocy","4.4","4.4","3043","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/p2Jao-0ay7-A7AlMiXL69pAAogpO_5qA_VnmKglGgHiPK14nJKlluT9XcfKI9eg0-IwWUqBFJOQlcwgtKs1AZIuWxQQVhOYAJqBEJ3Y2RqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahs0MDIsNDAzLDQwNiw0MTcsNDczLDQ5Nyw0OTlyO58BngGUARUOFwBYAQrQAUD4BRGzAhm6UhDBBlLnUFMAS5yTAWEAD5XzPx3vtQYgz9-LCQ0AAgxjAQIFCUDsRw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-08-27","2026-09-10","15","14","Warszawa - Modlin","2+1","egipt|hurghada|2026-08-27|2026-09-10|14|Warszawa - Modlin|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","14059.0","29.08.2026 - 11.09.2026","14 dni/13 nocy","4.6","4.6","3631","tripadvisor","Warszawa%20-%20Modlin","2026-08-23T17:08:15.129598+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-08-2026&filter[whenTo]=22-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pwiywtDyxOyVdJIkwmYVp8AAogpZrgiHp3rLpgVBkC8Nt5egAAAAD0hQQAApIEAA0AAQAqBFdFWlkwgtKs1AZI621QQVh-YANqCUVudGVyIEFpcmoEMDkyMHJCngGVAR8AHAECABYEEQYXAhLnAxi5BhNuFOIEQKRxUNNRTONETwBLsS8d7MQPII4YG-mNHw3ynaMJARJjAQ1jAQIMJngGNA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-08-29","2026-09-11","14","13","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-08-29|2026-09-11|13|Warszawa - Modlin|2+1"
