"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sirena Beach Resort & Spa","12527.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","4.7","4.7","466","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/102577/35b5af99da854c87e4a42b7a188609f85ef2213790c2b61ac6c11da108c67fe7.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/phYSeUeFh1ac0eLB_iHpM9AAog3cn6jm33_ZO960X4vLBl7XlkqhFrosyW3xb84pbWEKsqBEVYSU0wmajU1AZI72FQAVjiAmACagJBSXIhHBGxoQa5BLedPqsEHRv9tCwY4_8uAfCb0o4IAgBjAQIN1KLwog/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-09-15","2026-09-29","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-15|2026-09-29|14|Warszawa|2+1"
"Concorde El Salam Sport","12550.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","4.8","4.8","1472","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-sport.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-sport-15/pqAwLTm_Wr81SRi-iT2w_jAAog1ZL7qsPZBWDtfXJcSXPNPAAAAACVhAQAs4QEAA4AEgAqBFdFWlkwmajU1AZIhmJQQViaAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEeYQQKxhTKCiAU8AS8cjUAAbtIMCHdm-DSAeDf3GwgkBEmMBDGMBAgUclukm/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-12","2026-09-26","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-12|2026-09-26|14|Warszawa|2+1"
"Amarina Queen Resort","12569.0","12.09.2026 - 27.09.2026","16 dni/14 nocy","4.7","4.7","1144","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pe1jisINql-eHE5VuaidPFAAogmspR9j_5aRvOjXV9lHUahmfY25Me-ezGg8ihFnyB9O0qBFJOQlcwm6jU1AZImWJQQViaAmACahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI3ngEVDlgBFwAKXUDrBhHGMhm9IhD7RVOCdVIAS7EvYQBf7cIkHY3OHA87IPP3kAkNAAIOYwECBcBGon0/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-12","2026-09-27","16","14","Warszawa","2+1","egipt|marsa-alam|2026-09-12|2026-09-27|14|Warszawa|2+1"
"Seven Seas Jolie Bay","12586.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.6","4.6","1515","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/paQTPE27zl584iN5WKkThJAAogxc9-KBBUi93hzc4wCxkPpAAAAADgggQA_YIEAA4AHQAqBFdFWlkwm6jU1AZIqmJQQViyAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBFgAcABcNEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARyD8dkP8OIB0b_b95DbeKyQgBEmMBDGMBAgsarCUy/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","12625.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","3.9","3.9","2640","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pCJDRSS88S1niMvP6QLC0zAAognPhI-USuosLanEdPhqskiAAAAACVhAQAs4QEAA4AEgAqBFdFWlkwm6jU1AZI0WJQQViaAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcJESsSuwMYhQUTzQEUyQRAknJMoKIBTwBLxyNQABup9wMd5MoLIB4N_cbCCQESYwENYwECBcIMhFY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-12","2026-09-26","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-12|2026-09-26|14|Warszawa|2+1"
"Sharm Grand Plaza Resort","12697.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","4.4","4.4","9428","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/pR7H2Znx2J6aLTO-E1iic1AAogUPkgU-aGsZ2uZ3l5MUHLnwAAAACVhAQAs4QEAA4AEgAqBFdFWlkwm6jU1AZImWNQQViaAmADaglFbnRlciBBaXJqBDA4MDByQJ4BlQEfABwBAgAWBBcJETAbURLlAhiFBRPNARTJBECSck-gogFMAEvHI1AAHY3CDyAeDf3GwgkBEmMBDGMBAgWrXxix/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-12","2026-09-26","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-12|2026-09-26|14|Warszawa|2+1"
"Royal Regency Club","12719.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.3","4.3","333","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/p5UFgA0yejOaXcgMSjhKlIAAog6zBghZ-FtZhuAQ8jWbVh41LAlU3bUriAmvrrbt-p68UqBEpPSVAwm6jU1AZIr2NQQViKAWACagNGaGNyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHWakyPojkNvfyXCSAAAYnAzKC0iMygMAIOYwEADewtJ9o/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Jaz Sharm Dreams Resort","12853.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","4.3","4.3","6488","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/pxDt_tWxBMGkOO57mEW8isAAog04Fif4OzsbG_m3LPDrBAiwAAAACVhAQAs4QEAA4AEgAqBFdFWlkwm6jU1AZItWRQQViaAmADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcJEVQSkgMYhQUTzQEUyQRAknJMoKIBTwBLxyNQABu41AMd1e0LIB4N_cbCCQESYwENYwEDBdy96PA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-12","2026-09-26","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-12|2026-09-26|14|Warszawa|2+1"
"Stella Beach Resort & Spa","12892.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.4","4.4","6842","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/ptJBOmX46arAvULpNP3hgXAAogHiJAoZf74L9_0cRUnoSp5AAAAADgggQA_YIEAA4AHQAqBFdFWlkwm6jU1AZI3GRQQViyAmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEcQQQMFiTMsyTwBLnJMBUAAbqjUdrokPIB0NtMrCCQESYwEOYwECBdjNfJc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Titanic Palace Resort","12970.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.5","4.5","7340","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pQ7YFkVX69NNN39aISrtNlAAogtNywONVYuuywHshoql1Q0wAAAADgggQA_YIEAA4AHQAqBFdFWlkwm6jU1AZIqmVQQViyAmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWABcNEbYBErACFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAb9Gcd5NYOIB0NtMrCCQESYwEMYwECBeiYCbM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Naama Bay Promenade Mountain Resort","12978.0","12.09.2026 - 26.09.2026","15 dni/14 nocy","4.2","4.2","1284","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/naama-bay-promenade-mountain-resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-mountain-resort-12/pSnU3NbnJT2TAbMcgan-grAAogr2vhMHj4b0XXUF8bSNyfygAAAACVhAQAs4QEAA4AEgAqBFdFWlkwm6jU1AZIsmVQQViaAmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcJEuYDGIUFE80BFMkEEcsPQMdiTKCiAU8AS8cjUAAbsYMCHdy-DSAeDf3GwgkBEmMBDGMBAgXwXrF0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-12","2026-09-26","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-12|2026-09-26|14|Warszawa|2+1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","13018.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.4","4.4","275","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pyIMuWdz1PZVKXwC4o9IAxAAogQnaKGgJp5wzEbfRtiUzSggAAAADgggQA_YIEAA4AHQAqBFdFWlkwm6jU1AZI2mVQQViyAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEdcRQK5hTMsyTwBLnJMBUAAd2L4PIB0b35VhDdW04QgBEmMBDWMBAgX-3t8H/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Naama Bay Hotel & Resort","13054.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.4","4.4","4857","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pPP7SP4rdhoSPQNjcUOsqlAAogohu8FV_dHPgfWL0w9E9Rb1LAlU3bUriAmvrrbt-p68UqBEpPSVAwm6jU1AZI_mVQQViKAWACagMxMmJyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARrcYBXrE0UqYgUwBLxyNhAEzljDoNvfyXCSAAAY-Y6KC1iMygMAINYwEAC50iSC8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Cooee Prima Life Makadi Bay","13057.0","10.09.2026 - 24.09.2026","15 dni/14 nocy","4.6","4.6","3294","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pewEJlBR96DXJ-ifZbKMFLAAogFrLy7FJ_UJa_0zwueQfdvkMU0sWdTCEYiynORTnz9z8qBFZJVFgwm6jU1AZIgWZQQVjqAWACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM6LQ5IL7UmAkNAFHgttr7jwFPk88SXZCE8_N1Ag9jAQIOalxNgQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-10","2026-09-24","15","14","Warszawa","2+1","egipt|hurghada|2026-09-10|2026-09-24|14|Warszawa|2+1"
"Coral Sea Water World Resort","13113.0","06.09.2026 - 20.09.2026","15 dni/14 nocy","4.5","4.5","9366","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/ph0LPBYDHD2oxuIL7bd3RZAAogiwVAr_uHQ-nksYc1IaRWSVLAlU3bUriAmvrrbt-p68UqBEpPSVAwm6jU1AZIuWZQQViKAWACagMxMm9yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBEdUTUtEMUwBLxyNhAEzljDoNvfyXCSAAAZ6y-P_CiMygMAINYwEADNH3yDE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-06","2026-09-20","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-06|2026-09-20|14|Warszawa|2+1"
"Pickalbatros Villaggio Resort Portofino","13127.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","4.9","4.9","1591","tripadvisor","Warszawa","2026-08-31T05:41:44.564135+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=31-08-2026&filter[whenTo]=30-09-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pYmHJyewkFYl3v8VLuvfYDAAogUpUScMiXbjl8U2iVCHjzcHlkqhFrosyW3xb84pbWEKsqBEVYSU0wm6jU1AZIx2ZQAVjiAmACagJBSXIhHBGk9ga5BMTIPasEHRuAkEQYqOpDAdKV65UMAgBjAQIM-ppnBQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-15","2026-09-29","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-15|2026-09-29|14|Warszawa|2+1"
